Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.$2 WeAct Display FS adds a 0.96-inch USB information display to your computer (cnx-software.com)134 points by smartmic 3 hours ago
| hide | 55 comments2.Ultrasonic Chef's Knife (seattleultrasonics.com)356 points by hemloc_io 8 hours ago
| hide | 276 comments3.Teardown of Apple 40W dynamic power adapter with 60W max (chargerlab.com)77 points by givinguflac 4 hours ago
| hide | 57 comments4.Designing NotebookLM (jasonspielman.com)149 points by vinhnx 7 hours ago
| hide | 58 comments5.A brief history of threads and threading (eclecticlight.co)38 points by emschwartz 3 hours ago
| hide | 3 comments6.Knitted Anatomy (knitted-anatomy.at)55 points by blikstiender 5 hours ago
| hide | 4 comments7.A revolution in English bell ringing (harpers.org)43 points by ascertain 4 hours ago
| hide | 23 comments8.Solving a wooden puzzle using Haskell (glocq.github.io)47 points by Bogdanp 6 hours ago
| hide | 15 comments9.I’m Not a Robot (neal.fun)291 points by meetpateltech 19 hours ago
| hide | 154 comments10.After Babel Fish: The promise of cheap translations at the speed of the Web (hedgehogreview.com)33 points by miqkt 5 hours ago
| hide | 9 comments11.Show HN: I Parallelized RNN Training from O(T) to O(log T) Using CUDA (dhruvmsheth.github.io)15 points by omegablues 3 hours ago
| hide | 4 comments12.Why do some gamers invert their controls? (theguardian.com)47 points by zdw 3 hours ago
| hide | 71 comments13.Scream cipher (sethmlarson.dev)242 points by alexmolas 16 hours ago
| hide | 93 comments14.Escapee pregnancy test frogs colonised Wales for 50 years (2019) (bbc.com)111 points by Luc 15 hours ago
| hide | 44 comments15.Images over DNS (dgl.cx)156 points by dgl 12 hours ago
| hide | 44 comments16.FLX1s phone is launched (furilabs.com)150 points by slau 13 hours ago
| hide | 128 comments17.Vapor chamber tech keeps iPhone 17 Pro cool (ieee.org)85 points by rbanffy 10 hours ago
| hide | 181 comments18.MapSCII – World map in terminal (github.com/rastapasta)138 points by _august 14 hours ago
| hide | 19 comments19.Bazel and Glibc Versions (blogsystem5.substack.com)5 points by goranmoomin 2 hours ago
| hide | 1 comment20.Cormac McCarthy's tips on how to write a science paper (2019) [pdf] (gwern.net)192 points by surprisetalk 9 hours ago
| hide | 72 comments21.I Once Appeared in the Old New Thing (mtlynch.io)3 points by mtlynch 1 hour ago
| hide | 5 comments22.Philips announces digital pathology scanner with native DICOM JPEG XL output (philips.com)75 points by ksec 4 hours ago
| hide | 34 comments23.macOS becomes iOS: Safari video controls (underpassapp.com)21 points by latexr 1 hour ago
| hide | 6 comments24.Evals in 2025: going beyond simple benchmarks to build models people can use (github.com/huggingface)56 points by jxmorris12 12 hours ago
| hide | 5 comments25.Living microbial cement supercapacitors with reactivatable energy storage (cell.com)81 points by PaulHoule 10 hours ago
| hide | 39 comments26.PYREX vs. pyrex: What's the difference? (corning.com)101 points by lisper 18 hours ago
| hide | 87 comments27.Show HN: Math2Tex – Convert handwritten math and complex notes to LaTeX text54 points by leoyixing 11 hours ago
| hide | 14 comments28.Claude can sometimes prove it (galois.com)189 points by lairv 17 hours ago
| hide | 58 comments29.TV Time Machine: A Raspberry Pi That Plays Random 90s TV (captaintouch.com)59 points by capitain 5 hours ago
| hide | 33 comments30.Systemd can be a cause of restrictions on daemons (utcc.utoronto.ca)100 points by zdw 9 hours ago
| hide | 100 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
