Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.Turgot Map of Paris (wikipedia.org)50 points by Michelangelo11 7 hours ago
| hide | 13 comments32.Death to type classes (jappie.me)112 points by zeepthee 21 hours ago
| hide | 70 comments33.A qualitative analysis of pig-butchering scams (arxiv.org)200 points by stmw 22 hours ago
| hide | 125 comments34.Which NPM package has the largest version number? (adamhl.dev)161 points by genshii 23 hours ago
| hide | 69 comments35.Asciinema CLI 3.0 rewritten in Rust, adds live streaming, upgrades file format (asciinema.org)289 points by ku1ik 10 hours ago
| hide | 61 comments36.Self-Assembly Gets Automated in Reverse of 'Game of Life' (quantamagazine.org)52 points by kjhughes 10 hours ago
| hide | 7 comments37.Show HN: AI-powered web service combining FastAPI, Pydantic-AI, and MCP servers (github.com/aherontas)35 points by Aherontas 9 hours ago
| hide | 14 comments38.Active NPM supply chain attack: Tinycolor and 40 Packages Compromised (socket.dev)43 points by feross 2 hours ago
| hide | 7 comments39.A string formatting library in 65 lines of C++ (riki.house)44 points by PaulHoule 10 hours ago
| hide | 16 comments40.Show HN: Daffodil – Open-Source Ecommerce Framework to connect to any platform (github.com/graycoreio)55 points by damienwebdev 11 hours ago
| hide | 7 comments41.Human writers have always used the em dash (theringer.com)103 points by FromTheArchives 17 hours ago
| hide | 121 comments42.Apple has a private CSS property to add Liquid Glass effects to web content (alastair.is)316 points by _alastair 11 hours ago
| hide | 172 comments43.NASA's Guardian Tsunami Detection Tech Catches Wave in Real Time (nasa.gov)149 points by geox 20 hours ago
| hide | 24 comments44.Researchers revive the pinhole camera for next-gen infrared imaging (phys.org)30 points by wglb 9 hours ago
| hide | 1 comment45.Linux for Nintendo 64 (1997) (archive.org)8 points by flykespice 1 hour ago
| hide | 1 comment46.The Culture novels as a dystopia (boristhebrave.com)68 points by ibobev 17 hours ago
| hide | 149 comments47.Show HN: Semlib – Semantic Data Processing (github.com/anishathalye)54 points by anishathalye 12 hours ago
| hide | 12 comments48.PythonBPF – Writing eBPF Programs in Pure Python (xeon.me)137 points by JNRowe 20 hours ago
| hide | 32 comments49.Varnish Cache to be renamed Vinyl Cache project (varnish-cache.org)42 points by ibotty 10 hours ago
| hide | 2 comments50.Pgstream: Postgres streaming logical replication with DDL changes (github.com/xataio)68 points by fenn 13 hours ago
| hide | 4 comments51.Not all browsers perform revocation checking (letsencrypt.org)91 points by sugarpimpdorsey 15 hours ago
| hide | 73 comments52.Democratic PR Firm to Run Bot Army for Israel (readsludge.com)10 points by sporkxrocket 3 hours ago
| hide | 2 comments53.Creating a VGA Signal in Hubris (lasernoises.com)31 points by lasernoises 11 hours ago
| hide | 7 comments54.Show HN: Blocks – Dream work apps and AI agents in minutes (blocks.diy)11 points by shelly_ 5 hours ago
| hide | 3 comments55.Show HN: MCP Server Installation Instructions Generator (hyprmcp.com)19 points by pmig 9 hours ago
| hide | 5 comments56.Show HN: Datadef.io – Canvas for data lineage and metadata management (datadef.io)9 points by theolouvart 6 hours ago
| hide | 2 comments57.Folks, we have the best π (lcamtuf.substack.com)317 points by fratellobigio 19 hours ago
| hide | 89 comments58.Imperial Tyranny, Korean Humiliation (hani.co.kr)87 points by anigbrowl 4 hours ago
| hide | 53 comments59.Aura – Detecting Fake Cell Towers with RF Fingerprinting AI5 points by sadpig70 1 hour ago
| hide | discuss60.California’s Alo Slebir unofficially broke the big wave surfing world record (sfgate.com)53 points by danielmorozoff 8 hours ago
| hide | 41 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
