Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.The Rising Sea: Foundations of Algebraic Geometry Notes (stanford.edu)28 points by ibobev 5 hours ago
| hide | 2 comments32.GPT‑5-Codex and upgrades to Codex (simonwillison.net)47 points by amrrs 8 hours ago
| hide | 6 comments33.Scryer Prolog Meetup 2025 (hsd-pbsa.de)36 points by aarroyoc 7 hours ago
| hide | 1 comment34.The Revised Report on Scheme or An UnCommon Lisp (1985) [pdf] (dspace.mit.edu)34 points by swatson741 6 hours ago
| hide | 3 comments35.Programming Deflation (tidyfirst.substack.com)103 points by dvcoolarun 13 hours ago
| hide | 77 comments36.Death to type classes (jappie.me)114 points by zeepthee 23 hours ago
| hide | 70 comments37.A qualitative analysis of pig-butchering scams (arxiv.org)201 points by stmw 23 hours ago
| hide | 127 comments38.Which NPM package has the largest version number? (adamhl.dev)162 points by genshii 1 day ago
| hide | 69 comments39.Turgot Map of Paris (wikipedia.org)54 points by Michelangelo11 8 hours ago
| hide | 13 comments40.How Tim Cook sold out Steve Jobs (anildash.com)13 points by layer8 1 hour ago
| hide | discuss41.Democratic PR Firm to Run Bot Army for Israel (readsludge.com)17 points by sporkxrocket 5 hours ago
| hide | 4 comments42.rqlite 9.0: Real-Time Change Data Capture for Distributed SQLite (philipotoole.com)7 points by otoolep 1 hour ago
| hide | discuss43.Asciinema CLI 3.0 rewritten in Rust, adds live streaming, upgrades file format (asciinema.org)299 points by ku1ik 11 hours ago
| hide | 63 comments44.Self-Assembly Gets Automated in Reverse of 'Game of Life' (quantamagazine.org)54 points by kjhughes 11 hours ago
| hide | 7 comments45.Show HN: AI-powered web service combining FastAPI, Pydantic-AI, and MCP servers (github.com/aherontas)35 points by Aherontas 10 hours ago
| hide | 14 comments46.Human writers have always used the em dash (theringer.com)103 points by FromTheArchives 19 hours ago
| hide | 122 comments47.NASA's Guardian Tsunami Detection Tech Catches Wave in Real Time (nasa.gov)151 points by geox 21 hours ago
| hide | 24 comments48.Show HN: Daffodil – Open-Source Ecommerce Framework to connect to any platform (github.com/graycoreio)55 points by damienwebdev 13 hours ago
| hide | 7 comments49.A string formatting library in 65 lines of C++ (riki.house)45 points by PaulHoule 11 hours ago
| hide | 16 comments50.Apple has a private CSS property to add Liquid Glass effects to web content (alastair.is)324 points by _alastair 12 hours ago
| hide | 174 comments51.Microsoft to force install the Microsoft 365 Copilot app in October (bleepingcomputer.com)172 points by mikece 11 hours ago
| hide | 162 comments52.Imperial Tyranny, Korean Humiliation (hani.co.kr)98 points by anigbrowl 6 hours ago
| hide | 56 comments53.Active NPM supply chain attack: Tinycolor and 40 Packages Compromised (socket.dev)48 points by feross 4 hours ago
| hide | 10 comments54.Researchers revive the pinhole camera for next-gen infrared imaging (phys.org)31 points by wglb 10 hours ago
| hide | 1 comment55.The Culture novels as a dystopia (boristhebrave.com)70 points by ibobev 18 hours ago
| hide | 151 comments56.PythonBPF – Writing eBPF Programs in Pure Python (xeon.me)138 points by JNRowe 21 hours ago
| hide | 32 comments57.Not all browsers perform revocation checking (letsencrypt.org)93 points by sugarpimpdorsey 17 hours ago
| hide | 76 comments58.Varnish Cache to be renamed Vinyl Cache project (varnish-cache.org)44 points by ibotty 11 hours ago
| hide | 3 comments59.Show HN: Semlib – Semantic Data Processing (github.com/anishathalye)55 points by anishathalye 13 hours ago
| hide | 12 comments60.Pgstream: Postgres streaming logical replication with DDL changes (github.com/xataio)68 points by fenn 15 hours ago
| hide | 4 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
