Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.When Your Father Is a Magician, What Do You Believe? (mitpress.mit.edu)71 points by pseudolus 12 hours ago
| hide | 15 comments32.Debian Upgrade Marathon: 3.1 Sarge (wrongthink.link)44 points by zdw 9 hours ago
| hide | 4 comments33.Boring work needs tension (iaziz786.com)119 points by iaziz786 16 hours ago
| hide | 64 comments34.RustGPT: A pure-Rust transformer LLM built from scratch (github.com/tekaratzas)355 points by amazonhut 22 hours ago
| hide | 168 comments35.Public static void main(String[] args) is dead (mccue.dev)163 points by charles_irl 3 hours ago
| hide | 155 comments36.A qualitative analysis of pig-butchering scams (arxiv.org)208 points by stmw 1 day ago
| hide | 132 comments37.Death to type classes (jappie.me)119 points by zeepthee 1 day ago
| hide | 73 comments38.Which NPM package has the largest version number? (adamhl.dev)162 points by genshii 1 day ago
| hide | 72 comments39.GuitarPie: Electric Guitar Fretboard Pie Menus (andreasfender.com)39 points by DonHopkins 13 hours ago
| hide | 4 comments40.Programming Deflation (tidyfirst.substack.com)105 points by dvcoolarun 18 hours ago
| hide | 83 comments41.The Revised Report on Scheme or An UnCommon Lisp (1985) [pdf] (dspace.mit.edu)42 points by swatson741 11 hours ago
| hide | 5 comments42.GPT‑5-Codex and upgrades to Codex (simonwillison.net)50 points by amrrs 13 hours ago
| hide | 7 comments43.Human writers have always used the em dash (theringer.com)109 points by FromTheArchives 1 day ago
| hide | 127 comments44.Scryer Prolog Meetup 2025 (hsd-pbsa.de)36 points by aarroyoc 12 hours ago
| hide | 1 comment45.Asciinema CLI 3.0 rewritten in Rust, adds live streaming, upgrades file format (asciinema.org)320 points by ku1ik 16 hours ago
| hide | 70 comments46.Turgot Map of Paris (wikipedia.org)59 points by Michelangelo11 13 hours ago
| hide | 14 comments47.Culture is overtaking genetics in shaping human evolution, researchers argue (phys.org)7 points by pseudolus 2 hours ago
| hide | discuss48.NASA's Guardian Tsunami Detection Tech Catches Wave in Real Time (nasa.gov)154 points by geox 1 day ago
| hide | 25 comments49.How Tim Cook sold out Steve Jobs (anildash.com)9 points by pjmlp 2 hours ago
| hide | discuss50.Show HN: Daffodil – Open-Source Ecommerce Framework to connect to any platform (github.com/graycoreio)62 points by damienwebdev 18 hours ago
| hide | 7 comments51.Self-Assembly Gets Automated in Reverse of 'Game of Life' (quantamagazine.org)56 points by kjhughes 16 hours ago
| hide | 7 comments52.Show HN: AI-powered web service combining FastAPI, Pydantic-AI, and MCP servers (github.com/aherontas)40 points by Aherontas 15 hours ago
| hide | 15 comments53.PythonBPF – Writing eBPF Programs in Pure Python (xeon.me)141 points by JNRowe 1 day ago
| hide | 34 comments54.The Culture novels as a dystopia (boristhebrave.com)79 points by ibobev 23 hours ago
| hide | 170 comments55.Apple has a private CSS property to add Liquid Glass effects to web content (alastair.is)336 points by _alastair 17 hours ago
| hide | 179 comments56.The Mac app flea market (jim-nielsen.com)376 points by ingve 1 day ago
| hide | 141 comments57.Not all browsers perform revocation checking (letsencrypt.org)98 points by sugarpimpdorsey 22 hours ago
| hide | 77 comments58.Pgstream: Postgres streaming logical replication with DDL changes (github.com/xataio)72 points by fenn 20 hours ago
| hide | 6 comments59.A string formatting library in 65 lines of C++ (riki.house)47 points by PaulHoule 16 hours ago
| hide | 18 comments60.Microsoft to force install the Microsoft 365 Copilot app in October (bleepingcomputer.com)182 points by mikece 16 hours ago
| hide | 184 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
