Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.Scientists uncover extreme life inside the Arctic ice (stanford.edu)74 points by hhs 9 hours ago
| hide | 27 comments32.Will I run Boston 2026? (getfast.ai)31 points by steadyelk 4 hours ago
| hide | 37 comments33.Migrating to React Native's new architecture (shopify.engineering)103 points by vidyesh 10 hours ago
| hide | 63 comments34."Your" vs. "My" in user interfaces (adamsilver.io)431 points by Twixes 17 hours ago
| hide | 217 comments35.Robert Redford has died (nytimes.com)423 points by uptown 8 hours ago
| hide | 131 comments36.Learn x86-64 assembly by writing a GUI from scratch (2023) (gaultier.github.io)229 points by ibobev 17 hours ago
| hide | 24 comments37.When the job search becomes impossible (jeffwofford.com)63 points by pertinhower 7 hours ago
| hide | 82 comments38.Europe is locking itself in to US LNG (davekeating.substack.com)122 points by hunglee2 6 hours ago
| hide | 203 comments39.Hosting a website on a disposable vape (bogdanthegeek.github.io)1338 points by BogdanTheGeek 1 day ago
| hide | 446 comments40.A few corrections about the transition from Blue Systems to Techpaladin (pointieststick.com)32 points by nomdep 1 hour ago
| hide | 1 comment41.AMD Begins Plumbing APCI C4 Support in the Linux Kernel for Power Savings (phoronix.com)18 points by doener 2 hours ago
| hide | 1 comment42.Alex Karp Insists Palantir Doesn't Spy on Americans. Here's What He's Not Saying (theintercept.com)19 points by leotravis10 1 hour ago
| hide | 3 comments43.I feel Apple has lost its alignment with me and other long-time customers (morrick.me)551 points by mgrayson 20 hours ago
| hide | 525 comments44.Gearbox CEO Randy Pitchford tells Borderlands 4 critics: "code your own engine" (techspot.com)7 points by speckx 47 minutes ago
| hide | 1 comment45.Google Secretly Handed ICE Data About Pro-Palestine Student Activist (theintercept.com)6 points by amarcheschi 28 minutes ago
| hide | 1 comment46.Adding FRM parser utility to MariaDB (hp77-creator.github.io)10 points by hp77 6 hours ago
| hide | discuss47.Trucker built a scale model of NYC over 21 years (gothamist.com)103 points by speckx 7 hours ago
| hide | 14 comments48.When will Jaguar Land Rover restart production? "No one knows." (arstechnica.com)26 points by duxup 4 hours ago
| hide | 6 comments49.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps149 points by eallam 1 day ago
| hide | 63 comments50.Word numbers: Billion approaches (2008) (rutgers.edu)17 points by lupire 7 hours ago
| hide | 4 comments51.The Mythical Creatures of London (londonist.com)40 points by zeristor 11 hours ago
| hide | 11 comments52.Why do we keep gravitating toward complexity? (kyrylo.org)145 points by PaulHoule 21 hours ago
| hide | 168 comments53.React is winning by default and slowing innovation (lorenstew.art)665 points by dbushell 1 day ago
| hide | 772 comments54.Google's Gemini tops Apple's App Store, snagging lead spot from ChatGPT (cnbc.com)5 points by rntn 1 hour ago
| hide | discuss55.XAI likely first AI company with Gigawatt plus campus (semianalysis.com)7 points by danielcampos93 52 minutes ago
| hide | discuss56.Klotski (2swap.github.io)22 points by surprisetalk 8 hours ago
| hide | 4 comments57.Exposing Pegasus: How the State Spies on You – John Scott-Railton [video] (youtube.com)5 points by gnabgib 54 minutes ago
| hide | discuss58.macOS Tahoe (apple.com)598 points by Wingy 1 day ago
| hide | 917 comments59.Forget RAG? Introducing KIP, a Protocol for a Living AI Brain (github.com/ldclabs)4 points by zensh 4 hours ago
| hide | 1 comment60.Recession Probability Surges to 93%: UBS (newsweek.com)27 points by geox 4 hours ago
| hide | 16 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
