Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)475 points by redbell 23 hours ago
| hide | 184 comments32.Read to forget (mo42.bearblog.dev)217 points by diymaker 22 hours ago
| hide | 54 comments33.Decentralized YouTube alternative adds livestream scheduling in new release (itsfoss.com)88 points by MilnerRoute 8 hours ago
| hide | 35 comments34.Models of European metro stations (albertguillaumes.cat)709 points by tcumulus 1 day ago
| hide | 147 comments35.Cex.C – Comprehensively EXtended C Language (github.com/alexveden)9 points by lifthrasiir 6 hours ago
| hide | 2 comments36.Xrust – XPath, XQuery, and XSLT for Rust (gnome.org)8 points by zdw 7 hours ago
| hide | 3 comments37.The PC was never a true 'IBMer' (thechipletter.substack.com)72 points by klelatti 1 day ago
| hide | 110 comments38.The AI-Scraping Free-for-All Is Coming to an End (nymag.com)55 points by geox 20 hours ago
| hide | 50 comments39.Observable Notebooks Data Loaders (observablehq.com)76 points by mbostock 21 hours ago
| hide | 19 comments40.La-Proteina (github.com/nvidia-digital-bio)28 points by birriel 15 hours ago
| hide | 5 comments41.Gentoo AI Policy (gentoo.org)160 points by simonpure 12 hours ago
| hide | 138 comments42.Show HN: Dagger.js – A buildless, runtime-only JavaScript micro-framework (daggerjs.org)64 points by TonyPeakman 9 hours ago
| hide | 62 comments43.High Altitude Living – 8,000 ft and above (2021) (studioq.com)92 points by walterbell 1 day ago
| hide | 79 comments44.MIT-MC CP/M archive files, 1979-1984 (github.com/mitddc)67 points by elvis70 1 day ago
| hide | 1 comment45.CorentinJ: Real-Time Voice Cloning (2021) (github.com/corentinj)86 points by redbell 1 day ago
| hide | 21 comments46.Implementing namespaces and coding standards in WordPress plugin development (developer.wordpress.org)27 points by taubek 17 hours ago
| hide | 5 comments47.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)202 points by john_alan 1 day ago
| hide | 188 comments48.Patela: A basement full of amnesic servers (osservatorionessuno.org)37 points by akyuu 16 hours ago
| hide | discuss49.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)520 points by nickslaughter02 16 hours ago
| hide | 392 comments50.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)216 points by walterbell 20 hours ago
| hide | 184 comments51.FakeIt: C++ Mocking Made Easy (github.com/eranpeer)15 points by klaussilveira 12 hours ago
| hide | 11 comments52.Dynamic Bird Migration Map (audubon.org)85 points by skadamat 1 day ago
| hide | 12 comments53.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)154 points by Voultapher 1 day ago
| hide | 44 comments54.Gleam is my new obsession (ericcodes.io)56 points by todsacerdoti 19 hours ago
| hide | 18 comments55.Irrlicht Engine – a cross-platform realtime 3D engine (irrlicht.sourceforge.io)68 points by smartmic 13 hours ago
| hide | 46 comments56.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)421 points by yourapostasy 1 day ago
| hide | 132 comments57.Cannabis use associated with quadrupled risk of developing type 2 diabetes (medicalxpress.com)145 points by geox 13 hours ago
| hide | 82 comments58.Not all browsers perform revocation checking (letsencrypt.org)70 points by sugarpimpdorsey 8 hours ago
| hide | 60 comments59.Gemini (2023) (geminiquickst.art)81 points by jhanschoo 1 day ago
| hide | 38 comments60.The world of Kenya's shadow scholars paid to write essays for UK students (theguardian.com)4 points by JeanKage 2 hours ago
| hide | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
