Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.Writing an operating system kernel from scratch (popovicu.com)314 points by Bogdanp 22 hours ago
| hide | 64 comments32.Why We Spiral (behavioralscientist.org)336 points by gmays 23 hours ago
| hide | 97 comments33.Titania Programming Language (github.com/gingerbill)96 points by MaximilianEmel 16 hours ago
| hide | 45 comments34.Page Object (2013) (martinfowler.com)34 points by adityaathalye 12 hours ago
| hide | 24 comments35.Introduction to GrapheneOS (dataswamp.org)221 points by renehsz 1 day ago
| hide | 214 comments36.Show HN: A store that generates products from anything you type in search (anycrap.shop)1111 points by kafked 2 days ago
| hide | 322 comments37.Trigger Crossbar (serd.es)83 points by zdw 16 hours ago
| hide | 15 comments38.Nicu's test website made with SVG (2007) (nicubunu.ro)163 points by caminanteblanco 23 hours ago
| hide | 92 comments39.AMD Turin PSP binaries analysis from open-source firmware perspective (3mdeb.com)66 points by pietrushnic 16 hours ago
| hide | 13 comments40.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)493 points by redbell 1 day ago
| hide | 202 comments41.A qualitative analysis of pig-butchering scams (arxiv.org)137 points by stmw 10 hours ago
| hide | 70 comments42.Proxmox delivers datacenter manager beta for more viable VMware contender (theregister.com)3 points by walterbell 54 minutes ago
| hide | discuss43.Read to forget (mo42.bearblog.dev)233 points by diymaker 1 day ago
| hide | 56 comments44.Korea's major US investment projects halted (kedglobal.com)41 points by buyucu 5 hours ago
| hide | 26 comments45.Models of European metro stations (albertguillaumes.cat)716 points by tcumulus 1 day ago
| hide | 150 comments46.Xrust – XPath, XQuery, and XSLT for Rust (gnome.org)13 points by zdw 10 hours ago
| hide | 9 comments47.The PC was never a true 'IBMer' (thechipletter.substack.com)73 points by klelatti 1 day ago
| hide | 111 comments48.The AI-Scraping Free-for-All Is Coming to an End (nymag.com)60 points by geox 23 hours ago
| hide | 58 comments49.La-Proteina (github.com/nvidia-digital-bio)31 points by birriel 18 hours ago
| hide | 9 comments50.Observable Notebooks Data Loaders (observablehq.com)76 points by mbostock 1 day ago
| hide | 20 comments51.High Altitude Living – 8,000 ft and above (2021) (studioq.com)94 points by walterbell 1 day ago
| hide | 79 comments52.Cex.C – Comprehensively EXtended C Language (github.com/alexveden)11 points by lifthrasiir 9 hours ago
| hide | 2 comments53.MIT-MC CP/M archive files, 1979-1984 (github.com/mitddc)68 points by elvis70 1 day ago
| hide | 1 comment54.CorentinJ: Real-Time Voice Cloning (2021) (github.com/corentinj)88 points by redbell 1 day ago
| hide | 22 comments55.Decentralized YouTube alternative adds livestream scheduling in new release (itsfoss.com)97 points by MilnerRoute 11 hours ago
| hide | 41 comments56.Amish Men Live Longer (plainanabaptistjournal.org)51 points by johntfella 4 hours ago
| hide | 93 comments57.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)208 points by john_alan 1 day ago
| hide | 192 comments58.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)159 points by Voultapher 1 day ago
| hide | 45 comments59.Implementing namespaces and coding standards in WordPress plugin development (developer.wordpress.org)27 points by taubek 20 hours ago
| hide | 5 comments60.Gleam is my new obsession (ericcodes.io)62 points by todsacerdoti 22 hours ago
| hide | 22 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
