Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.Microsoft Favors Anthropic over OpenAI for Visual Studio Code (theverge.com)178 points by corvad 7 hours ago
| hide | 85 comments32.Java 25 officially released (openjdk.org)246 points by mkurz 9 hours ago
| hide | 136 comments33.Scientists uncover extreme life inside the Arctic ice (stanford.edu)75 points by hhs 11 hours ago
| hide | 27 comments34.Teen safety, freedom, and privacy (openai.com)87 points by meetpateltech 9 hours ago
| hide | 101 comments35.Meta RayBan AR glasses shows Lumus waveguide structures in leaked video (kguttag.com)71 points by speckx 3 hours ago
| hide | 56 comments36.Migrating to React Native's new architecture (shopify.engineering)104 points by vidyesh 12 hours ago
| hide | 64 comments37.Learn x86-64 assembly by writing a GUI from scratch (2023) (gaultier.github.io)235 points by ibobev 19 hours ago
| hide | 25 comments38."Your" vs. "My" in user interfaces (adamsilver.io)438 points by Twixes 19 hours ago
| hide | 229 comments39.Robert Redford has died (nytimes.com)430 points by uptown 10 hours ago
| hide | 131 comments40.Ontario Canada Study Shows Wind, Solar, Batteries Competing with Gas and Nuclear (theenergymix.com)11 points by toomuchtodo 1 hour ago
| hide | 5 comments41.Will I run Boston 2026? (getfast.ai)31 points by steadyelk 6 hours ago
| hide | 37 comments42.Oracle, Silver Lake consortium to control 80% stake in TikTok in US (reuters.com)23 points by Mgtyalx 1 hour ago
| hide | 9 comments43.Criminals broke into the system Google uses to share info with cops (theregister.com)18 points by rntn 2 hours ago
| hide | discuss44.Hosting a website on a disposable vape (bogdanthegeek.github.io)1345 points by BogdanTheGeek 1 day ago
| hide | 448 comments45.Credit scores drop at fastest pace since the Great Recession (cnn.com)13 points by mraniki 2 hours ago
| hide | 1 comment46.In Defense of C++ (dayvster.com)59 points by todsacerdoti 2 hours ago
| hide | 75 comments47.Europe is locking itself in to US LNG (davekeating.substack.com)126 points by hunglee2 8 hours ago
| hide | 222 comments48.Lake Peigneur (wikipedia.org)6 points by vinnyglennon 1 hour ago
| hide | discuss49.Alex Karp Insists Palantir Doesn't Spy on Americans. Here's What He's Not Saying (theintercept.com)39 points by leotravis10 3 hours ago
| hide | 3 comments50.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps151 points by eallam 1 day ago
| hide | 63 comments51.React is winning by default and slowing innovation (lorenstew.art)669 points by dbushell 1 day ago
| hide | 781 comments52.The Mythical Creatures of London (londonist.com)41 points by zeristor 13 hours ago
| hide | 11 comments53.Threads is the gas-leak social network (maxread.substack.com)10 points by tontonius 1 hour ago
| hide | 1 comment54.Why do we keep gravitating toward complexity? (kyrylo.org)148 points by PaulHoule 23 hours ago
| hide | 168 comments55.Trucker built a scale model of NYC over 21 years (gothamist.com)106 points by speckx 9 hours ago
| hide | 15 comments56.AMD Begins Plumbing APCI C4 Support in the Linux Kernel for Power Savings (phoronix.com)19 points by doener 4 hours ago
| hide | 2 comments57.ERP Therapy Sucks (taylor.town)57 points by surprisetalk 16 hours ago
| hide | 52 comments58.Google's Gemini tops Apple's App Store, snagging lead spot from ChatGPT (cnbc.com)16 points by rntn 3 hours ago
| hide | 3 comments59.When will Jaguar Land Rover restart production? "No one knows." (arstechnica.com)30 points by duxup 6 hours ago
| hide | 9 comments60.Adding FRM parser utility to MariaDB (hp77-creator.github.io)10 points by hp77 8 hours ago
| hide | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
