Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.Unweaving warp specialization on modern tensor core GPUs (rohany.github.io)25 points by rohany 4 hours ago
| hide | 4 comments32.PlanetScale for Postgres is now GA (planetscale.com)252 points by munns 9 hours ago
| hide | 154 comments33.Amazon faces US trial over alleged Prime subscription deceptions (theguardian.com)20 points by vinni2 2 hours ago
| hide | 3 comments34.AI-generated “workslop” is destroying productivity? (hbr.org)190 points by McScrooge 6 hours ago
| hide | 123 comments35.California issues fine over lawyer's ChatGPT fabrications (calmatters.org)137 points by geox 8 hours ago
| hide | 93 comments36.Morgan and Morgan takes Disney to court over 'Steamboat Willie' in ads (clickorlando.com)80 points by wrayjustin 9 hours ago
| hide | 60 comments37.Biconnected components (emi-h.com)45 points by emih 15 hours ago
| hide | 16 comments38.Human-Oriented Markup Language (huml.io)49 points by vishnukvmd 8 hours ago
| hide | 71 comments39.Xcode Is the Worst Piece of Professional Software I Have Ever Used (holdtherobot.com)108 points by chmaynard 15 hours ago
| hide | 58 comments40.What if we treated Postgres like SQLite? (maragu.dev)56 points by markusw 11 hours ago
| hide | 71 comments41.A New Internet Business Model? (cloudflare.com)192 points by mmaia 9 hours ago
| hide | 177 comments42.How I, a beginner developer, read the tutorial you, a developer, wrote for me (anniemueller.com)818 points by wonger_ 23 hours ago
| hide | 382 comments43.A Beautiful Maths Game (sinerider.com)96 points by waonderer 12 hours ago
| hide | 26 comments44.You did this with an AI and you do not understand what you're doing here (hackerone.com)989 points by redbell 16 hours ago
| hide | 488 comments45.American students are getting dumber (slowboring.com)8 points by JumpCrisscross 55 minutes ago
| hide | 3 comments46.Anti-*: The Things We Do but Not All the Way (jim-nielsen.com)44 points by gregwolanski 9 hours ago
| hide | 16 comments47.The American Nations regions across North America (colinwoodard.com)77 points by loughnane 8 hours ago
| hide | 99 comments48.Appleii Air Attack.BAS (basic-code.bearblog.dev)15 points by ibobev 6 hours ago
| hide | 12 comments49.Privacy and Security Risks in the eSIM Ecosystem [pdf] (usenix.org)254 points by walterbell 20 hours ago
| hide | 135 comments50.Amazon Wielded 'Overwhelming' Control over Contract Workers, Labor Board Says (bloomberg.com)23 points by toomuchtodo 4 hours ago
| hide | 1 comment51.The Strange Tale of the Hotchkiss (edrdg.org)23 points by rwmj 8 hours ago
| hide | 2 comments52.App for outing Charlie Kirk's critics leaked its users' personal data (san.com)38 points by speckx 4 hours ago
| hide | 8 comments53.Dear GitHub: no YAML anchors, please (yossarian.net)166 points by woodruffw 10 hours ago
| hide | 139 comments54.We Politely Insist: Your LLM Must Learn the Persian Art of Taarof (arxiv.org)158 points by chosenbeard 1 day ago
| hide | 107 comments55.Show HN: Software Freelancers Contract Template (ohjelmistofriikit.fi)128 points by baobabKoodaa 16 hours ago
| hide | 47 comments56.The Cracker Barrel Hype(rreality) (unpopularfront.news)36 points by jpm_sd 3 hours ago
| hide | 11 comments57.I uncovered an ACPI bug in my Dell Inspiron 5567. It was plaguing me for 8 years (mataroa.blog)174 points by thunderbong 1 day ago
| hide | 26 comments58.'We need the smartest people': Nvidia, OpenAI CEOs react to H-1B visa fee (cnbc.com)24 points by rntn 4 hours ago
| hide | 33 comments59.Claude is down, status page says all systems operational (anthropic.com)17 points by nomilk 3 hours ago
| hide | 3 comments60.Priced out of traditional housing, more Americans are living in RVs (nbcnews.com)60 points by bikenaga 2 hours ago
| hide | 27 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
