Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin31.La-Proteina (github.com/nvidia-digital-bio)4 points by birriel 2 hours ago
| hide | discuss32.MIT-MC CP/M archive files, 1979-1984 (github.com/mitddc)65 points by elvis70 14 hours ago
| hide | 1 comment33.CVC acquires majority stake in Namecheap for $1.5B (webhosting.today)55 points by ajdude 1 hour ago
| hide | 31 comments34.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)187 points by john_alan 11 hours ago
| hide | 165 comments35.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)142 points by Bogdanp 16 hours ago
| hide | 66 comments36.Cannabis use associated with quadrupled risk of developing type 2 diabetes (medicalxpress.com)5 points by geox 12 minutes ago
| hide | discuss37.Pass: Unix Password Manager (passwordstore.org)304 points by Bogdanp 23 hours ago
| hide | 164 comments38.High Altitude Living – 8,000 ft and above (2021) (studioq.com)85 points by walterbell 19 hours ago
| hide | 67 comments39.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)185 points by surprisetalk 22 hours ago
| hide | 76 comments40.Gemini (2023) (geminiquickst.art)77 points by jhanschoo 13 hours ago
| hide | 38 comments41.Dynamic Bird Migration Map (audubon.org)77 points by skadamat 15 hours ago
| hide | 12 comments42.Will AI be the basis of many future industrial fortunes, or a net loser? (joincolossus.com)210 points by saucymew 1 day ago
| hide | 313 comments43.Gleam is my new obsession (ericcodes.io)32 points by todsacerdoti 6 hours ago
| hide | 5 comments44.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)114 points by leoh 22 hours ago
| hide | 56 comments45.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)140 points by Voultapher 17 hours ago
| hide | 40 comments46.AMD’s RDNA4 GPU architecture (chipsandcheese.com)162 points by rbanffy 1 day ago
| hide | 38 comments47.Library of Time (libraryoftime.xyz)4 points by japaget 4 hours ago
| hide | discuss48.Myocardial infarction may be an infectious disease (tuni.fi)482 points by DaveZale 1 day ago
| hide | 167 comments49.A Trick for Backpropagation of Linear Transformations (tripplyons.com)66 points by tripplyons 14 hours ago
| hide | 4 comments50.Adding OR logic forced us to confront why users preferred raw SQL (signoz.io)82 points by ak_builds 23 hours ago
| hide | 79 comments51.US power use to reach record highs in 2025 and 2026, EIA says (reuters.com)11 points by JumpCrisscross 3 hours ago
| hide | discuss52.Recreating the US/* time zone situation (rachelbythebay.com)119 points by move-on-by 22 hours ago
| hide | 95 comments53.Lexy: A parser combinator library for C++17 (github.com/foonathan)65 points by klaussilveira 22 hours ago
| hide | 9 comments54.Orange rivers signal toxic shift in Arctic wilderness (ucr.edu)107 points by hbcondo714 1 day ago
| hide | 5 comments55."Bottlebrush" particles deliver chemotherapy payloads directly to cancer cells (news.mit.edu)6 points by gmays 2 hours ago
| hide | discuss56.The Software Engineers Paid to Fix Vibe Coded Messes (404media.co)78 points by zdw 1 day ago
| hide | 33 comments57.What goes into making an OS to be Unix compliant certified? (quora.com)7 points by niklasbuschmann 3 hours ago
| hide | discuss58.Using pollen to make paper, sponges, and more (knowablemagazine.org)8 points by PaulHoule 3 hours ago
| hide | discuss59.L1TTL3 PAWS – Cat glider with procedural art and levels in only 13kb (github.com/killedbyapixel)26 points by KilledByAPixel 18 hours ago
| hide | 2 comments60.Show HN: Ultraplot – A succint wrapper for matplotlib (github.com/ultraplot)30 points by cvanelteren 17 hours ago
| hide | 11 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
