New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Self-assembling electrolyte enables rapid disassembly for EV battery recycling (techxplore.com)1 point by PaulHoule 0 minutes ago
| hide | past | discuss2.AI got you stressed out? Try these breathing exercises (breathing.tools)1 point by DavidCanHelp 2 minutes ago
| hide | past | discuss3.Temporarily use old passcode when you forget your new passcode on iPhone/iPad (support.apple.com)1 point by KolmogorovComp 3 minutes ago
| hide | past | discuss4.Titania Programming Language (github.com/gingerbill)1 point by MaximilianEmel 5 minutes ago
| hide | past | discuss5.Psychedelics for Eating Disorders? (jamanetwork.com)1 point by wjb3 6 minutes ago
| hide | past | 2 comments6.Trade Republic Keynote – From chart to pie. [video] (youtube.com)1 point by FinnKuhn 7 minutes ago
| hide | past | discuss7.Cannabis use associated with quadrupled risk of developing type 2 diabetes (medicalxpress.com)6 points by geox 12 minutes ago
| hide | past | discuss8.What I think about when I think about Claude Code (interconnected.org)1 point by mooreds 14 minutes ago
| hide | past | discuss9.Asymmetric daylight saving time in the EU (uninformativ.de)1 point by zdw 15 minutes ago
| hide | past | discuss10.Responsiveness variability during anaesthesia and differences in brain structure (nih.gov)1 point by wjb3 15 minutes ago
| hide | past | 1 comment11.YouTube No Translation (chromewebstore.google.com)1 point by charleshan 18 minutes ago
| hide | past | discuss12.Grapevine cellulose makes stronger plastic alternative, biodegrades in 17 days (sdstate.edu)18 points by westurner 19 minutes ago
| hide | past | 6 comments13.Website is hosted on a disposable vape (fka.wtf)4 points by BogdanTheGeek 20 minutes ago
| hide | past | 2 comments14.Can You Tell the Difference Between a Human Voice and AI? Take Our Quiz (wsj.com)1 point by bookofjoe 22 minutes ago
| hide | past | 1 comment15.Trigger Crossbar (serd.es)2 points by zdw 27 minutes ago
| hide | past | discuss16.By the Way, What's a AA? (hushcrasher.substack.com)3 points by superMayo 34 minutes ago
| hide | past | discuss17.ZeroMQ: Designing for Innovation (zeromq.org)1 point by hbadg 38 minutes ago
| hide | past | discuss18.Volkswagen's EV Battery Dreams Are Coming Together (insideevs.com)2 points by breve 40 minutes ago
| hide | past | discuss19.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)8 points by Avshalom 41 minutes ago
| hide | past | 1 comment20.A GPT-written prophetic essay spreading fast in Spain: 'Judgment on Spain' (ES) (scribd.com)2 points by nickprophet 41 minutes ago
| hide | past | 1 comment21.RSL: The open content licensing standard for the AI-first Internet (rslstandard.org)1 point by jbernardo95 43 minutes ago
| hide | past | discuss22.Rating 26 years of Java changes (neilmadden.blog)2 points by Bogdanp 44 minutes ago
| hide | past | discuss23.How much money do you need to be happy? (theconversation.com)1 point by Improvement 45 minutes ago
| hide | past | discuss24.Armtrak (2D space shooting game) (armtrak.space)1 point by Toby1VC 46 minutes ago
| hide | past | 1 comment25.I built a tool to check if Trump AI video comments were bots (github.com/nerder)2 points by nerder92 48 minutes ago
| hide | past | 1 comment26.Don't let crisis become a compass (timcheadle.com)3 points by mooreds 50 minutes ago
| hide | past | discuss27.The Power of Showing Up for Each Other (works-not-working.com)2 points by mooreds 52 minutes ago
| hide | past | discuss28.Pope Leo XIV declares teen computer whiz Carlo Acutis the first millennial saint (apnews.com)4 points by alexmolas 55 minutes ago
| hide | past | discuss29.What happens when you get hit by a car in San Francisco (sfstandard.com)4 points by qkeast 55 minutes ago
| hide | past | discuss30.Lake Mungo Remains (wikipedia.org)1 point by diodorus 56 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
