New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.French platform combines carpooling with cross-border price arbitrage in the EU (karlsnotes.com)1 point by valkrieco 2 minutes ago
| hide | past | discuss2.Game Boy Competition 2025 (itch.io)1 point by msk-lywenn 10 minutes ago
| hide | past | discuss3.Creating Android apps on Android itself with Python (anvpy.org)1 point by ankitg12 16 minutes ago
| hide | past | discuss4.Mozilla Firefox Is Officially Getting MKV Video Support (windowsreport.com)1 point by thunderbong 16 minutes ago
| hide | past | discuss5.Show HN: GitHub repo with 180 tools for investing (github.com/jera-value)1 point by jera_value 22 minutes ago
| hide | past | discuss6.Show HN: Vue-Markdown-render – up to 100× faster streaming Markdown for Vue 3 (github.com/simon-he95)2 points by simon_he 23 minutes ago
| hide | past | discuss7.Simon Peyton Jones: Pursuing a Trick a Long Way, Just to See Where It Goes [video] (youtube.com)1 point by matt_d 25 minutes ago
| hide | past | discuss8.Logfire – OpenTelemetry based tracing SaaS (pydantic.dev)1 point by RebootStr 25 minutes ago
| hide | past | discuss9.POML (Prompt Orchestration Markup Language) (microsoft.github.io)1 point by pykello 29 minutes ago
| hide | past | discuss10.A web-based SQLite database editor written in Go (github.com/ronreiter)1 point by ronreiter 30 minutes ago
| hide | past | discuss11.Zero-Day AI: When Autonomous Agents Turn Vulnerabilities into Ammunition (comuniq.xyz)1 point by 01-_- 32 minutes ago
| hide | past | discuss12.Trump's Hyundai Raid Drains U.S. Battery Brains (foreignpolicy.com)1 point by 01-_- 34 minutes ago
| hide | past | discuss13.Best times to share to Hacker News according to Claude (simonhartcher.com)1 point by deevus 36 minutes ago
| hide | past | 1 comment14.Manage all your email accounts in one app – Free and Hassle-Free (freeter.io)1 point by AlexKaul 40 minutes ago
| hide | past | discuss15.New technology could make oceans transparent and submarines vulnerable (theguardian.com)1 point by sandebert 45 minutes ago
| hide | past | discuss16.Why Most LLM Chatbots Never Make It to Production (humansignal.com)1 point by ReDeiPirati 46 minutes ago
| hide | past | discuss17.Show HN: Free QR Code Generator – Minimal, Fast, with Batch Support (qrcode-generator-gamma-brown.vercel.app)1 point by zh7788 1 hour ago
| hide | past | 1 comment18.A Man Who Makes Jane Austen Come Alive on Screen (nytimes.com)1 point by bryanrasmussen 1 hour ago
| hide | past | discuss19.Administration to award a no-bid contract on research into vaccines and autism (independent.co.uk)1 point by iamflimflam1 1 hour ago
| hide | past | 1 comment20.Can Your GrimDark Beat the Germans (medium.com/luminasticity)1 point by bryanrasmussen 1 hour ago
| hide | past | discuss21.The Many Broken Feeds (abhinavsarkar.net)5 points by todsacerdoti 1 hour ago
| hide | past | discuss22.Has Cursor started training models on private user data? (cursor.com)3 points by jg2007 1 hour ago
| hide | past | 3 comments23.Show HN: Countdown Builder – Create Custom Countdown Timers for Email Campaigns (countdownbuilder.com)1 point by mehedimi 1 hour ago
| hide | past | discuss24.TelWeb: Telnet-based Markdown browser written in Rust (github.com/classx)3 points by classx 1 hour ago
| hide | past | discuss25.Show HN: Open-Source Solana Trading Lib with 15 DEX Support and MEV Protection (github.com/florianmgs)1 point by madgik 1 hour ago
| hide | past | discuss26.Models of European Metro Stations (albertguillaumes.cat)84 points by tcumulus 1 hour ago
| hide | past | 9 comments27.Project Somnium: World's First HDTV CGI Short (1985) [video] (youtube.com)1 point by austinallegro 1 hour ago
| hide | past | discuss28.Calculus Made Easy by Silvanus P. Thompson (calculusmadeeasy.org)4 points by thunderbong 1 hour ago
| hide | past | discuss29.Money and Other Fairy Tales (terminaldrift.substack.com)1 point by boopity2025 1 hour ago
| hide | past | discuss30.Ask HN: What posts are you most interested in on Hacker News?1 point by whyandgrowth 1 hour ago
| hide | past | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
