New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Visualize Crowds – enter a number to see the corresponding crowd size (visualizecrowds.com)1 point by felineflock 1 minute ago
| hide | past | discuss2.Show HN: Borderlands 4 SHiFT codes aggregator, updated daily (borderlandsshiftcodes.org)1 point by DearestZ 1 minute ago
| hide | past | discuss3.Ultra-flat optic pushes beyond what was previously thought possible (phys.org)1 point by rbanffy 3 minutes ago
| hide | past | discuss4.Show HN: Rallies – Investment assistant backed by real time data1 point by rallies 6 minutes ago
| hide | past | discuss5.Git's hidden simplicity: what's behind every commit (allvpv.substack.com)1 point by cryptoz 17 minutes ago
| hide | past | discuss6.AristoCaWare Car subscriptions(flexible alternative to loansleases) (aristocarware.com)1 point by odogwu200 18 minutes ago
| hide | past | 1 comment7.The PC was never a true 'IBMer' (thechipletter.substack.com)1 point by klelatti 18 minutes ago
| hide | past | discuss8.OpenAI's spending spree is powering tech industry. Oracle is the latest winner (cnbc.com)1 point by polskibus 22 minutes ago
| hide | past | discuss9.Gemini (2023) (geminiquickst.art)1 point by jhanschoo 27 minutes ago
| hide | past | discuss10.Navy doctor fired after right-wing activists find pronouns on social media (kpbs.org)1 point by saubeidl 28 minutes ago
| hide | past | 1 comment11.New Bill Would Give Marco Rubio "Thought Police" Power to Revoke U.S. Passports (theintercept.com)4 points by mdhb 31 minutes ago
| hide | past | 3 comments12.Cardiologists and Chinese Robbers (2015) (slatestarcodex.com)1 point by venkii 38 minutes ago
| hide | past | discuss13.Generating Consistent Illustrations with Gemini Image Generation (tinystruggles.com)1 point by stared 41 minutes ago
| hide | past | discuss14.Commercial quantum computing at scale remains a distant promise, report claims (physicsworld.com)1 point by pykello 42 minutes ago
| hide | past | discuss15.Puzzle Games Online – Free Brain Training and Fun Puzzle Challenges (puzzlegames.cc)1 point by hailuo_music 43 minutes ago
| hide | past | discuss16.Lobsters Interview with Susam – Computing, Mathematics, Lisp and Emacs (lobste.rs)1 point by blenderob 48 minutes ago
| hide | past | discuss17.API/ABI changes review for glibc (abi-laboratory.pro)1 point by fanf2 50 minutes ago
| hide | past | discuss18.`esbuild` plugin for dependency license compliance (github.com/carlos-menezes)1 point by carlos-menezes 52 minutes ago
| hide | past | discuss19.Show HN: VittoriaDB – Zero-config embedded vector DB with HNSW and ACID storage (github.com/antonellof)1 point by antonellof 53 minutes ago
| hide | past | discuss20.Improve Site Speed (adiantmedical.ro)1 point by divialex 54 minutes ago
| hide | past | 3 comments21.French platform combines carpooling with cross-border price arbitrage in the EU (karlsnotes.com)3 points by valkrieco 57 minutes ago
| hide | past | discuss22.Game Boy Competition 2025 (itch.io)1 point by msk-lywenn 1 hour ago
| hide | past | discuss23.Creating Android apps on Android itself with Python (anvpy.org)1 point by ankitg12 1 hour ago
| hide | past | discuss24.Mozilla Firefox Is Officially Getting MKV Video Support (windowsreport.com)3 points by thunderbong 1 hour ago
| hide | past | discuss25.Show HN: GitHub repo with 180 tools for investing (github.com/jera-value)2 points by jera_value 1 hour ago
| hide | past | discuss26.Show HN: Vue-Markdown-render – up to 100× faster streaming Markdown for Vue 3 (github.com/simon-he95)2 points by simon_he 1 hour ago
| hide | past | discuss27.Simon Peyton Jones: Pursuing a Trick a Long Way, Just to See Where It Goes [video] (youtube.com)2 points by matt_d 1 hour ago
| hide | past | discuss28.Logfire – OpenTelemetry based tracing SaaS (pydantic.dev)2 points by RebootStr 1 hour ago
| hide | past | discuss29.POML (Prompt Orchestration Markup Language) (microsoft.github.io)2 points by pykello 1 hour ago
| hide | past | discuss30.A web-based SQLite database editor written in Go (github.com/ronreiter)1 point by ronreiter 1 hour ago
| hide | past | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
