New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Design Principles for Precision Mechatronics (dspe.nl)1 point by pillars 1 minute ago
| hide | past | discuss2.A hydrogen valve enabling overlay and throughput for EUV (2022) [pdf] (euspen.eu)1 point by pillars 2 minutes ago
| hide | past | discuss3.Amazon EC2 M4 and M4 Pro Mac Instances (amazon.com)1 point by croemer 2 minutes ago
| hide | past | discuss4.A Single, 'Naked' Black Hole Rewrites the History of the Universe (quantamagazine.org)1 point by pykello 7 minutes ago
| hide | past | discuss5.Show HN: Sentrilite: a hybrid-cloud control plane for observability and security1 point by gaurav1086 16 minutes ago
| hide | past | discuss6.Lidar optical amp helps gas industry find methane leaks and avoid costly losses (news.mit.edu)1 point by westurner 17 minutes ago
| hide | past | discuss7.Graphene just broke a fundamental law of physics (sciencedaily.com)3 points by westurner 23 minutes ago
| hide | past | 1 comment8.Multi-octave frequency comb nanophotonic parametric oscillator (nature.com)2 points by westurner 25 minutes ago
| hide | past | 2 comments9.Yang Le GE Yang (pokopia.net)1 point by wantering 30 minutes ago
| hide | past | discuss10.L1TTL3 PAWS – Cat glider with procedural art and levels in only 13kb (github.com/killedbyapixel)2 points by KilledByAPixel 34 minutes ago
| hide | past | 1 comment11.Hypnic Jerk (wikipedia.org)1 point by thunderbong 35 minutes ago
| hide | past | discuss12.Pokemon Team Builder – Build Your Ultimate Team (pokemonteammaker.org)1 point by janzhou 35 minutes ago
| hide | past | discuss13.Agile Documentation (medium.com/andvgal)1 point by andvgal 36 minutes ago
| hide | past | discuss14.Disaggregated Inference at Scale with PyTorch and VLLM (pytorch.org)1 point by djhu9 37 minutes ago
| hide | past | discuss15.A Few Notes on Ratelimiting (dotat.at)3 points by Bogdanp 58 minutes ago
| hide | past | discuss16.High Altitude Living – 8,000 ft and above (2021) (studioq.com)9 points by walterbell 1 hour ago
| hide | past | 2 comments17.What's missing in the remote work setups freelancers use?1 point by Indie_polestar 1 hour ago
| hide | past | discuss18.Universality in quantum critical flow of charge and heat in ultra-clean graphene (arxiv.org)2 points by thunderbong 1 hour ago
| hide | past | discuss19.Best Comments on Hacker News (news.ycombinator.com)2 points by miletus 1 hour ago
| hide | past | 1 comment20.Setsum – order agnostic, additive, subtractive checksum (avi.im)1 point by adityaathalye 1 hour ago
| hide | past | discuss21.Tesla and Stellantis learn Americans like their trucks the old-fashioned way (businessinsider.com)1 point by teleforce 1 hour ago
| hide | past | 1 comment22.New bacteria, and two potential antibiotics, discovered in soil (phys.org)3 points by wglb 1 hour ago
| hide | past | 1 comment23.Ollee Watch: Turn your classic Casio watch into a smartwatch (olleewatch.com)1 point by wpwd 1 hour ago
| hide | past | discuss24.Rolling Stone, Billboard Owner Penske Sues Google over AI Overviews (reuters.com)5 points by bobbiechen 1 hour ago
| hide | past | discuss25.Acupuncture might be effective treatment for chronic low back pain older adults (medicalxpress.com)4 points by wglb 1 hour ago
| hide | past | 2 comments26.AeroSpace is an i3-like tiling window manager for macOS (github.com/nikitabobko)2 points by ko_pivot 1 hour ago
| hide | past | discuss27.Why you’d issue a branded stablecoin (text-incubation.com)6 points by krrishd 1 hour ago
| hide | past | 1 comment28.NASA: 'Clearest Sign' yet of Ancient Life on Mars in Rock Found by Perseverance (smithsonianmag.com)2 points by zzzeek 1 hour ago
| hide | past | discuss29.Targeting Metastasis with Nanomedicine (nature.com)2 points by bookofjoe 1 hour ago
| hide | past | discuss30.First Impressions of Omarchy (datamethods.substack.com)1 point by zekrom 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
