New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.A Man Who Makes Jane Austen Come Alive on Screen (nytimes.com)1 point by bryanrasmussen 2 minutes ago
| hide | past | discuss2.Administration to award a no-bid contract on research into vaccines and autism (independent.co.uk)1 point by iamflimflam1 2 minutes ago
| hide | past | discuss3.Can Your GrimDark Beat the Germans (medium.com/luminasticity)1 point by bryanrasmussen 4 minutes ago
| hide | past | discuss4.The Many Broken Feeds (abhinavsarkar.net)3 points by todsacerdoti 17 minutes ago
| hide | past | discuss5.Has Cursor started training models on private user data? (cursor.com)1 point by jg2007 18 minutes ago
| hide | past | 1 comment6.Show HN: Countdown Builder – Create Custom Countdown Timers for Email Campaigns (countdownbuilder.com)1 point by mehedimi 29 minutes ago
| hide | past | discuss7.TelWeb: Telnet-based Markdown browser written in Rust (github.com/classx)3 points by classx 31 minutes ago
| hide | past | discuss8.Show HN: Open-Source Solana Trading Lib with 15 DEX Support and MEV Protection (github.com/florianmgs)1 point by madgik 31 minutes ago
| hide | past | discuss9.Models of European Metro Stations (albertguillaumes.cat)4 points by tcumulus 33 minutes ago
| hide | past | discuss10.Project Somnium: World's First HDTV CGI Short (1985) [video] (youtube.com)1 point by austinallegro 33 minutes ago
| hide | past | discuss11.Calculus Made Easy by Silvanus P. Thompson (calculusmadeeasy.org)2 points by thunderbong 34 minutes ago
| hide | past | discuss12.Money and Other Fairy Tales (terminaldrift.substack.com)1 point by boopity2025 35 minutes ago
| hide | past | discuss13.Ask HN: What posts are you most interested in on Hacker News?1 point by whyandgrowth 45 minutes ago
| hide | past | discuss14.Can a BLDC Motor Become a Musical Instrument? [video] (youtube.com)1 point by guardienaveugle 51 minutes ago
| hide | past | discuss15.Cat Aquariums (cataquariums.com)1 point by robin_reala 51 minutes ago
| hide | past | discuss16.Show HN: How to Spot AI Chatbots vs. Real Humans: 5 Proven Detection Methods (tolearn.blog)1 point by leoli123 51 minutes ago
| hide | past | discuss17.Password1: Scammers exploit variations of your logins (theguardian.com)4 points by devonnull 54 minutes ago
| hide | past | discuss18.Claude Web Fetch (anthropic.com)1 point by hubraumhugo 55 minutes ago
| hide | past | discuss19.Mad 4 1T: obsessive collectors who pay big money for personalised number plates (theguardian.com)1 point by ggm 1 hour ago
| hide | past | discuss20.Financial Speculation in Ancient Rome (substack.com)2 points by derelicta 1 hour ago
| hide | past | discuss21.$200 Top TV Pilot Script Contest (twitter.com/gemstudios49506)1 point by anujkommareddy 1 hour ago
| hide | past | 1 comment22.ChatGPT Sent Me to the ER (benorenstein.substack.com)8 points by tedsanders 1 hour ago
| hide | past | 6 comments23.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)2 points by somethingsome 1 hour ago
| hide | past | discuss24.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)40 points by Bogdanp 1 hour ago
| hide | past | 5 comments25.Welcome to Macintosh: Andy Hertzfeld interview [video] (youtube.com)1 point by tobr 2 hours ago
| hide | past | discuss26.Terminal-bench: a benchmark for AI agents in terminal environments (tbench.ai)3 points by cpard 2 hours ago
| hide | past | discuss27.Ivan Aivazovsky's Miniature Seascapes (ca. 1887) (publicdomainreview.org)3 points by prismatic 2 hours ago
| hide | past | discuss28.Wedding hashtag generator (feedback welcome) (engagement-photos.com)2 points by michaellzd0303 2 hours ago
| hide | past | 2 comments29.Elon Musk's xAI lays off workers tasked with training Grok (businessinsider.com)12 points by DrewADesign 2 hours ago
| hide | past | discuss30.Add Typeahead and Semantic Search to Your GitHub Searchbar (chromewebstore.google.com)2 points by iamjiamingliu 2 hours ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
