New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.A.I.'S Prophet of Doom Wants to Shut It All Down (nytimes.com)1 point by atlasunshrugged 0 minutes ago
| hide | past | discuss2.Global Sumud Flotilla Tracker (globalsumudflotilla.org)1 point by ciconia 1 minute ago
| hide | past | discuss3.Show HN: Flappy Lid – Control a Flappy Bird clone with your MacBook's lid sensor (github.com/flappylid)1 point by flappylid 2 minutes ago
| hide | past | discuss4.Cuprum 2929: a fun educational game for kids and adults (vaslabs.io)1 point by vaslabsltd 2 minutes ago
| hide | past | discuss5.Data destruction done wrong could cost your company millions (theregister.com)1 point by rntn 4 minutes ago
| hide | past | discuss6.AI chatbots are already biasing research (nature.com)1 point by XzetaU8 4 minutes ago
| hide | past | 1 comment7.The Only Skill That Matters Now (worksonmymachine.ai)1 point by Stwerner 5 minutes ago
| hide | past | discuss8.Setsum – order agnostic, additive, subtractive checksum (avi.im)1 point by thunderbong 5 minutes ago
| hide | past | discuss9.Show HN: Free Volume Shader BM – a browser-based GPU performance benchmark (volumeshaderbm.org)1 point by pandaupup 13 minutes ago
| hide | past | discuss10.Show HN: Deep Water Sleep 1hr generative underwater in SuperCollider (dethbird.com)1 point by dethbird 14 minutes ago
| hide | past | discuss11.Read to Forget (mo42.bearblog.dev)1 point by diymaker 14 minutes ago
| hide | past | discuss12.Motorola, Intel, IBM Make a Mainframe in a PC – The PC XT/370 (thechipletter.substack.com)1 point by Bogdanp 17 minutes ago
| hide | past | discuss13.Powers of Ten (1977) [video] (youtube.com)1 point by surprisetalk 18 minutes ago
| hide | past | discuss14.Show HN: AI Ancestry Test – Free Ethnicity Prediction from Your Photos (attractivenesstest.com)1 point by beast200 19 minutes ago
| hide | past | discuss15.Why are so many young, fit, non-smoking women getting lung cancer? (theguardian.com)4 points by n1b0m 20 minutes ago
| hide | past | discuss16.Mimetic Theory (wikipedia.org)2 points by nis0s 24 minutes ago
| hide | past | 1 comment17.Perfect Entanglers Between Remote Superconducting Quantum Processors (aps.org)1 point by PaulHoule 28 minutes ago
| hide | past | discuss18.Jef Raskin's cul-de-sac and the quest for the humane computer (arstechnica.com)1 point by pseudolus 30 minutes ago
| hide | past | discuss19.Notes from a Long Break (mane.sh)1 point by mooreds 32 minutes ago
| hide | past | discuss20.AI and the New Theocracies (2024) (medium.com/mapai)1 point by mooreds 34 minutes ago
| hide | past | discuss21.Comment by stevh2o (YouTube), MS Windows: "exact same issues with 4 NVMe SSDs" [video] (youtube.com)1 point by sipofwater 35 minutes ago
| hide | past | 3 comments22.Show HN: Paasword – a password vault that never stores your passwords (github.com/biliyoyo520)1 point by yoyo250 37 minutes ago
| hide | past | 2 comments23.CVC Strikes $1.5B Deal for GoDaddy Rival Namecheap (wsj.com)1 point by ksec 38 minutes ago
| hide | past | discuss24.The Bluesky-Ization of the American Left (noahpinion.blog)2 points by barry-cotter 39 minutes ago
| hide | past | discuss25.Stop Coding. Start Writing (rgoldfinger.com)3 points by rgoldfinger 42 minutes ago
| hide | past | 1 comment26.Ask HN: Is Resend a better option to send Emails in bulk?2 points by jerawaj740 47 minutes ago
| hide | past | 1 comment27.This Team Is Rethinking AI's Core: Perforated AI Bets on Dendrites (forbes.com/sites/ronschmelzer)2 points by rexreed 51 minutes ago
| hide | past | discuss28.ZWO Astronomy Photographer of the Year 2025 winners (rmg.co.uk)1 point by wallflower 51 minutes ago
| hide | past | discuss29.I wonder if AI has shower thoughts (medium.com/zakiaslam2002)1 point by Zaki101Aslam 53 minutes ago
| hide | past | discuss30.Can I Give You Some Advice? (nautil.us)3 points by dnetesn 53 minutes ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
