New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.PSA: Systemd-networkd segfault regression in Debian 13.1 for some users (debian.org)1 point by 3np 1 minute ago
| hide | past | 1 comment2.Digital Museum of Planetary Mapping (elte.hu)1 point by tokai 2 minutes ago
| hide | past | discuss3.Fantasy or faith? One company's AI-generated Bible content stirs controversy (npr.org)1 point by CharlesW 16 minutes ago
| hide | past | 2 comments4.New bill would give Marco Rubio 'thought police' power to revoke US passports (theintercept.com)8 points by anigbrowl 17 minutes ago
| hide | past | discuss5.China is ditching the dollar, fast: Officials believe the yuan has come of age (economist.com)6 points by Geekette 25 minutes ago
| hide | past | discuss6.Cuba entirely without power following electric grid collapse (nbcnews.com)3 points by bookofjoe 34 minutes ago
| hide | past | discuss7.HN Discuss: thoughts on the butlerian jihad2 points by gooob 34 minutes ago
| hide | past | 1 comment8.BSD-user-4-Linux project (freebsd.org)1 point by todsacerdoti 36 minutes ago
| hide | past | discuss9.Coroutine prime number sieve (2022) [pdf] (dartmouth.edu)1 point by ebcode 40 minutes ago
| hide | past | discuss10.Redox Development Priorities for 2025/26 (redox-os.org)2 points by Bogdanp 40 minutes ago
| hide | past | discuss11.Improving Multi-Threaded Applications via a Lightweight Memory Allocation Core (arxiv.org)1 point by PaulHoule 41 minutes ago
| hide | past | discuss12.Do I Need Kubernetes? (doineedkubernetes.com)1 point by brendanashworth 43 minutes ago
| hide | past | discuss13.H100 PCIe – 1.86 TB/s memcpy roofline and 8× uplift1 point by GPUrouter 53 minutes ago
| hide | past | discuss14.Land vs. Expand in the AI Era (guruchahal.substack.com)1 point by jordanhroga 56 minutes ago
| hide | past | discuss15.AI Made a Movie About Its Own Future [video] (youtube.com)1 point by fcpguru 57 minutes ago
| hide | past | discuss16.Email Signatures and the Power of Defaults (buttondown.com/blog)1 point by Twixes 58 minutes ago
| hide | past | discuss17.Video games are taking longer to make, but why? (bbc.com)2 points by andsoitis 1 hour ago
| hide | past | discuss18.Beyond Traditional Pseudorandomness, Tsotchkes' Quantum Random Number Generation (medium.com/yourfuse)1 point by ingen0s 1 hour ago
| hide | past | 1 comment19.Fixing the Biggest Problem with Mechanical Keyboards [video] (youtube.com)1 point by pathompong 1 hour ago
| hide | past | discuss20.Writing an operating system kernel from scratch – RISC-V/OpenSBI/Zig (popovicu.com)1 point by popovicu 1 hour ago
| hide | past | 1 comment21.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)2 points by leoh 1 hour ago
| hide | past | discuss22.The Surprise Boomtown: Baghdad (economist.com)1 point by leoh 1 hour ago
| hide | past | 1 comment23. [dupe] Recreating the US time zone situation (rachelbythebay.com)4 points by Bogdanp 1 hour ago
| hide | past | 1 comment24.Building software that survives contact with reality (complexsystemspodcast.com)2 points by crabmusket 1 hour ago
| hide | past | discuss25.RFC9460: SVCB and HTTPS DNS Records (ietf.org)11 points by codewiz 1 hour ago
| hide | past | 1 comment26.China's Great Firewall- 500GB source and docs leak online – sold to 3 countries (tomshardware.com)11 points by toss1 1 hour ago
| hide | past | 1 comment27.Alterego's 'Silent Speech' Could Be the Answer to Dictating Text in Public (uploadvr.com)4 points by geox 1 hour ago
| hide | past | 2 comments28.If my kids excel, will they move away? (jeffreybigham.com)3 points by azhenley 1 hour ago
| hide | past | discuss29.The Video Lunchbox (computer.rip)2 points by ggoo 1 hour ago
| hide | past | discuss30.Trump video is 100% AI Generated (youtube.com)7 points by nerder92 1 hour ago
| hide | past | 3 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
