New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Can a BLDC Motor Become a Musical Instrument? [video] (youtube.com)1 point by guardienaveugle 0 minutes ago
| hide | past | discuss2.Cat Aquariums (cataquariums.com)1 point by robin_reala 1 minute ago
| hide | past | discuss3.Show HN: How to Spot AI Chatbots vs. Real Humans: 5 Proven Detection Methods (tolearn.blog)1 point by leoli123 1 minute ago
| hide | past | discuss4.Password1: Scammers exploit variations of your logins (theguardian.com)3 points by devonnull 3 minutes ago
| hide | past | discuss5.Claude Web Fetch (anthropic.com)1 point by hubraumhugo 5 minutes ago
| hide | past | discuss6.Mad 4 1T: obsessive collectors who pay big money for personalised number plates (theguardian.com)1 point by ggm 28 minutes ago
| hide | past | discuss7.Financial Speculation in Ancient Rome (substack.com)1 point by derelicta 28 minutes ago
| hide | past | discuss8.$200 Top TV Pilot Script Contest (twitter.com/gemstudios49506)1 point by anujkommareddy 43 minutes ago
| hide | past | 1 comment9.ChatGPT Sent Me to the ER (benorenstein.substack.com)3 points by tedsanders 44 minutes ago
| hide | past | discuss10.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)1 point by somethingsome 54 minutes ago
| hide | past | discuss11.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)20 points by Bogdanp 1 hour ago
| hide | past | 4 comments12.Welcome to Macintosh: Andy Hertzfeld interview [video] (youtube.com)1 point by tobr 1 hour ago
| hide | past | discuss13.Terminal-bench: a benchmark for AI agents in terminal environments (tbench.ai)3 points by cpard 1 hour ago
| hide | past | discuss14.Ivan Aivazovsky's Miniature Seascapes (ca. 1887) (publicdomainreview.org)2 points by prismatic 1 hour ago
| hide | past | discuss15.Wedding hashtag generator (feedback welcome) (engagement-photos.com)2 points by michaellzd0303 1 hour ago
| hide | past | 2 comments16.Elon Musk's xAI lays off workers tasked with training Grok (businessinsider.com)10 points by DrewADesign 1 hour ago
| hide | past | discuss17.Add Typeahead and Semantic Search to Your GitHub Searchbar (chromewebstore.google.com)2 points by iamjiamingliu 1 hour ago
| hide | past | 1 comment18.Leak Shows How a Chinese Company Is Exporting the Great Firewall to the World (wired.com)4 points by EVa5I7bHFq9mnYK 1 hour ago
| hide | past | discuss19.Memoji Generator (memoji.io)2 points by xbaicai 1 hour ago
| hide | past | discuss20.Twip (wikipedia.org)3 points by diziet 1 hour ago
| hide | past | discuss21.Why isn't Hong Kong ready to embrace digital payments? (scmp.com)2 points by ksec 1 hour ago
| hide | past | 2 comments22.HedgeDoc – an open-source, web-based, self-hosted, collaborative Markdown editor (hedgedoc.org)2 points by TheWiggles 2 hours ago
| hide | past | discuss23.Design Principles for Precision Mechatronics (dspe.nl)3 points by pillars 2 hours ago
| hide | past | discuss24.A hydrogen valve enabling overlay and throughput for EUV (2022) [pdf] (euspen.eu)2 points by pillars 2 hours ago
| hide | past | discuss25.Amazon EC2 M4 and M4 Pro Mac Instances (amazon.com)10 points by croemer 2 hours ago
| hide | past | 4 comments26.A Single, 'Naked' Black Hole Rewrites the History of the Universe (quantamagazine.org)4 points by pykello 2 hours ago
| hide | past | 2 comments27.Show HN: Sentrilite: a hybrid-cloud control plane for observability and security2 points by gaurav1086 2 hours ago
| hide | past | 1 comment28.Lidar optical amp helps gas industry find methane leaks and avoid costly losses (news.mit.edu)4 points by westurner 2 hours ago
| hide | past | discuss29.Graphene just broke a fundamental law of physics (sciencedaily.com)17 points by westurner 2 hours ago
| hide | past | 4 comments30.Multi-octave frequency comb nanophotonic parametric oscillator (nature.com)5 points by westurner 2 hours ago
| hide | past | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
