New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.AI-generated medical data can sidestep usual ethics review, universities say (nature.com)1 point by qnleigh 0 minutes ago
| hide | past | discuss2.China to open world's tallest bridge, Huajiang Grand Canyon: infrastructure push (washingtonpost.com)1 point by bookofjoe 1 minute ago
| hide | past | 1 comment3.Using pollen to make paper, sponges, and more (knowablemagazine.org)1 point by PaulHoule 1 minute ago
| hide | past | discuss4.Pursuing a Trick a Long Way Just to See Where It Goes, with Simon Peyton Jones (popovit.ch)1 point by ChadNauseam 3 minutes ago
| hide | past | discuss5.Ukraine's General Staff Plans to Restrict Mobile Internet During Russian Attacks (militarnyi.com)1 point by giuliomagnifico 7 minutes ago
| hide | past | discuss6.XAI reportedly lays off 500 workers from data annotation team (techcrunch.com)1 point by vinni2 7 minutes ago
| hide | past | discuss7.Revealing Errors: Errors that reveal the technology around us (revealingerrors.com)1 point by CharlesW 11 minutes ago
| hide | past | discuss8.You should be rewriting your prompts (maxleiter.com)1 point by MaxLeiter 12 minutes ago
| hide | past | discuss9.Merck scraps £1B expansion in the UK over lack of state investment (bbc.com)1 point by geox 13 minutes ago
| hide | past | discuss10.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)16 points by nickslaughter02 14 minutes ago
| hide | past | discuss11.China's Great Firewall has its biggest leak ever – source code and docs spill (tomshardware.com)2 points by SilverElfin 15 minutes ago
| hide | past | 1 comment12.Understanding Deflate (jjrscott.com)2 points by ingve 16 minutes ago
| hide | past | discuss13.Why Are Event-Driven Systems Hard? (scalablethread.com)2 points by charles_irl 19 minutes ago
| hide | past | discuss14.History of Humanoid Robots [Pdf (merphi.se)1 point by downboots 19 minutes ago
| hide | past | 1 comment15.Generative Engine Optimization: How to Dominate AI Search (arxiv.org)1 point by pongogogo 20 minutes ago
| hide | past | discuss16.Sudo vs. Sudo-Rs: Learn About the Rust Takeover of Classic Sudo Command (itsfoss.com)3 points by kPwn 21 minutes ago
| hide | past | discuss17.Why brand consistency might be more important than most startups think (brandiseer.com)2 points by SRKDan 21 minutes ago
| hide | past | 1 comment18.A free Rosary app for those that need peace in soul (prayholyrosary.com)1 point by javierbuilds 26 minutes ago
| hide | past | discuss19.Assessment of wind energy resource potential for future human missions to Mars (nature.com)1 point by JumpCrisscross 27 minutes ago
| hide | past | discuss20.Nintendo's Controversial Game-Key Cards Aren't About Greed, Veteran Dev Says (gamerant.com)1 point by mikhael 27 minutes ago
| hide | past | discuss21.How do you build friendships online?1 point by genkoph 31 minutes ago
| hide | past | discuss22.Smalltalk about Smalltalk (2025) (github.com/cloudstreet-dev)1 point by DavidCanHelp 31 minutes ago
| hide | past | discuss23.How older parents divorce affects their adult children (bbc.com)5 points by 1659447091 32 minutes ago
| hide | past | discuss24.Users turn to chatbots for spiritual guidance (techcrunch.com)1 point by mikece 34 minutes ago
| hide | past | discuss25.Grade 2 Braille (wikipedia.org)2 points by admp 40 minutes ago
| hide | past | discuss26.The Cudy AX3000 Wi-Fi 6 System (With OpenWRT) (taoofmac.com)1 point by rcarmo 44 minutes ago
| hide | past | discuss27.A spammer promoting an AI coding tool spammed my repo (ruby.social)3 points by luu 44 minutes ago
| hide | past | discuss28.US power use to reach record highs in 2025 and 2026, EIA says (reuters.com)3 points by JumpCrisscross 45 minutes ago
| hide | past | discuss29.AI Skepticism and Oracle's Big Risk: How Will Open AI Pay for It? (eaglepointcapital.substack.com)1 point by lemonberry 46 minutes ago
| hide | past | discuss30.Show HN: From selling AI to QA teams to building a smooth test-management app (desplega.ai)4 points by harlequinetcie 47 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
