New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Welcome to Macintosh: Andy Hertzfeld interview [video] (youtube.com)1 point by tobr 0 minutes ago
| hide | past | discuss2.Terminal-bench: a benchmark for AI agents in terminal environments (tbench.ai)2 points by cpard 10 minutes ago
| hide | past | discuss3.Ivan Aivazovsky's Miniature Seascapes (ca. 1887) (publicdomainreview.org)2 points by prismatic 21 minutes ago
| hide | past | discuss4.Wedding hashtag generator (feedback welcome) (engagement-photos.com)2 points by michaellzd0303 22 minutes ago
| hide | past | 1 comment5.Elon Musk's xAI lays off workers tasked with training Grok (businessinsider.com)4 points by DrewADesign 27 minutes ago
| hide | past | discuss6.Add Typeahead and Semantic Search to Your GitHub Searchbar (chromewebstore.google.com)1 point by iamjiamingliu 28 minutes ago
| hide | past | 1 comment7.Leak Shows How a Chinese Company Is Exporting the Great Firewall to the World (wired.com)2 points by EVa5I7bHFq9mnYK 31 minutes ago
| hide | past | discuss8.Memoji Generator (memoji.io)1 point by xbaicai 34 minutes ago
| hide | past | discuss9.Twip (wikipedia.org)1 point by diziet 41 minutes ago
| hide | past | discuss10.Why isn't Hong Kong ready to embrace digital payments? (scmp.com)1 point by ksec 44 minutes ago
| hide | past | 1 comment11.HedgeDoc – an open-source, web-based, self-hosted, collaborative Markdown editor (hedgedoc.org)1 point by TheWiggles 54 minutes ago
| hide | past | discuss12.Design Principles for Precision Mechatronics (dspe.nl)1 point by pillars 58 minutes ago
| hide | past | discuss13.A hydrogen valve enabling overlay and throughput for EUV (2022) [pdf] (euspen.eu)1 point by pillars 59 minutes ago
| hide | past | discuss14.Amazon EC2 M4 and M4 Pro Mac Instances (amazon.com)6 points by croemer 59 minutes ago
| hide | past | 3 comments15.A Single, 'Naked' Black Hole Rewrites the History of the Universe (quantamagazine.org)2 points by pykello 1 hour ago
| hide | past | discuss16.Show HN: Sentrilite: a hybrid-cloud control plane for observability and security1 point by gaurav1086 1 hour ago
| hide | past | 1 comment17.Lidar optical amp helps gas industry find methane leaks and avoid costly losses (news.mit.edu)2 points by westurner 1 hour ago
| hide | past | discuss18.Graphene just broke a fundamental law of physics (sciencedaily.com)8 points by westurner 1 hour ago
| hide | past | 3 comments19.Multi-octave frequency comb nanophotonic parametric oscillator (nature.com)3 points by westurner 1 hour ago
| hide | past | 2 comments20.Yang Le GE Yang (pokopia.net)1 point by wantering 1 hour ago
| hide | past | discuss21.L1TTL3 PAWS – Cat glider with procedural art and levels in only 13kb (github.com/killedbyapixel)2 points by KilledByAPixel 1 hour ago
| hide | past | 1 comment22.Hypnic Jerk (wikipedia.org)2 points by thunderbong 1 hour ago
| hide | past | discuss23.Pokemon Team Builder – Build Your Ultimate Team (pokemonteammaker.org)1 point by janzhou 1 hour ago
| hide | past | discuss24.Agile Documentation (medium.com/andvgal)1 point by andvgal 1 hour ago
| hide | past | discuss25.Disaggregated Inference at Scale with PyTorch and VLLM (pytorch.org)1 point by djhu9 1 hour ago
| hide | past | discuss26.A Few Notes on Ratelimiting (dotat.at)3 points by Bogdanp 1 hour ago
| hide | past | discuss27.High Altitude Living – 8,000 ft and above (2021) (studioq.com)16 points by walterbell 2 hours ago
| hide | past | 13 comments28.What's missing in the remote work setups freelancers use?1 point by Indie_polestar 2 hours ago
| hide | past | discuss29.Universality in quantum critical flow of charge and heat in ultra-clean graphene (arxiv.org)2 points by thunderbong 2 hours ago
| hide | past | discuss30.Best Comments on Hacker News (news.ycombinator.com)2 points by miletus 2 hours ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
