Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Grapevine cellulose makes stronger plastic alternative, biodegrades in 17 days (sdstate.edu)17 points by westurner 17 minutes ago
| hide | 5 comments2.OCSP Service Has Reached End of Life (letsencrypt.org)75 points by pfexec 2 hours ago
| hide | 4 comments3.Writing an operating system kernel from scratch (popovicu.com)208 points by Bogdanp 6 hours ago
| hide | 41 comments4.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)250 points by redbell 10 hours ago
| hide | 115 comments5.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)5 points by Avshalom 39 minutes ago
| hide | 1 comment6.Why We Spiral (behavioralscientist.org)180 points by gmays 7 hours ago
| hide | 61 comments7.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)194 points by sebg 7 hours ago
| hide | 82 comments8.Models of European metro stations (albertguillaumes.cat)649 points by tcumulus 15 hours ago
| hide | 129 comments9.Show HN: DriftDB – An experimental append-only database with time-travel queries (github.com/davidliedle)21 points by DavidCanHelp 2 hours ago
| hide | 15 comments10.Nicu's test website made with SVG (2007) (nicubunu.ro)130 points by caminanteblanco 7 hours ago
| hide | 73 comments11.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)395 points by nickslaughter02 3 hours ago
| hide | 273 comments12.Introduction to GrapheneOS (dataswamp.org)102 points by renehsz 9 hours ago
| hide | 97 comments13.Implementing namespaces and coding standards in WordPress plugin development (developer.wordpress.org)16 points by taubek 4 hours ago
| hide | 1 comment14.Observable Notebooks Data Loaders (observablehq.com)61 points by mbostock 8 hours ago
| hide | 15 comments15.Read to forget (mo42.bearblog.dev)110 points by diymaker 9 hours ago
| hide | 34 comments16.Patela: A basement full of amnesic servers (osservatorionessuno.org)13 points by akyuu 3 hours ago
| hide | discuss17.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)378 points by yourapostasy 19 hours ago
| hide | 108 comments18.Fukushima insects tested for cognition (cnrs.fr)99 points by nis0s 12 hours ago
| hide | 59 comments19.How older parents divorce affects their adult children (bbc.com)62 points by 1659447091 3 hours ago
| hide | 29 comments20.My thoughts on renting versus buying (milesbarr.me)57 points by milesbarr 1 hour ago
| hide | 86 comments21.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)190 points by walterbell 7 hours ago
| hide | 155 comments22.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)133 points by somethingsome 16 hours ago
| hide | 36 comments23.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)175 points by pykello 16 hours ago
| hide | 76 comments24.Accelerated Game of Life with CUDA / Triton (boristhebrave.com)41 points by BorisTheBrave 5 hours ago
| hide | 5 comments25.Eye drops could replace glasses or surgery for longsightedness, study says (theguardian.com)57 points by giuliomagnifico 4 hours ago
| hide | 18 comments26.The PC was never a true 'IBMer' (thechipletter.substack.com)58 points by klelatti 13 hours ago
| hide | 64 comments27.Vibe coding has turned senior devs into 'AI babysitters' (techcrunch.com)69 points by CharlesW 2 hours ago
| hide | 62 comments28.CorentinJ: Real-Time Voice Cloning (2021) (github.com/corentinj)78 points by redbell 11 hours ago
| hide | 20 comments29.Two Slice, a font that's only 2px tall (joefatula.com)516 points by JdeBP 22 hours ago
| hide | 109 comments30.Show HN: A store that generates products from anything you type in search (anycrap.shop)1030 points by kafked 1 day ago
| hide | 302 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
