Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Writing an operating system kernel from scratch (popovicu.com)184 points by Bogdanp 5 hours ago
| hide | 35 comments2.OCSP Service Has Reached End of Life (letsencrypt.org)24 points by pfexec 1 hour ago
| hide | discuss3.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)340 points by nickslaughter02 2 hours ago
| hide | 213 comments4.Why We Spiral (behavioralscientist.org)155 points by gmays 6 hours ago
| hide | 51 comments5.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)213 points by redbell 9 hours ago
| hide | 96 comments6.Models of European metro stations (albertguillaumes.cat)629 points by tcumulus 14 hours ago
| hide | 121 comments7.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)155 points by sebg 6 hours ago
| hide | 70 comments8.Show HN: DriftDB – An experimental append-only database with time-travel queries (github.com/davidliedle)13 points by DavidCanHelp 1 hour ago
| hide | 2 comments9.Nicu's test website made with SVG (2007) (nicubunu.ro)125 points by caminanteblanco 6 hours ago
| hide | 73 comments10.Accelerated Game of Life with CUDA / Triton (boristhebrave.com)39 points by BorisTheBrave 4 hours ago
| hide | 5 comments11.Vibe coding has turned senior devs into 'AI babysitters' (techcrunch.com)28 points by CharlesW 1 hour ago
| hide | 28 comments12.My Thoughts on Renting Versus Buying (milesbarr.me)5 points by milesbarr 54 minutes ago
| hide | discuss13.Patela: A basement full of amnesic servers (osservatorionessuno.org)8 points by akyuu 2 hours ago
| hide | discuss14.Implementing namespaces and coding standards in WordPress plugin development (developer.wordpress.org)12 points by taubek 3 hours ago
| hide | discuss15.Read to forget (mo42.bearblog.dev)95 points by diymaker 8 hours ago
| hide | 32 comments16.How older parents divorce affects their adult children (bbc.com)50 points by 1659447091 2 hours ago
| hide | 24 comments17.Observable Notebooks Data Loaders (observablehq.com)53 points by mbostock 7 hours ago
| hide | 13 comments18.Fukushima insects tested for cognition (cnrs.fr)96 points by nis0s 10 hours ago
| hide | 58 comments19.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)179 points by walterbell 6 hours ago
| hide | 149 comments20.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)370 points by yourapostasy 18 hours ago
| hide | 105 comments21.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)129 points by somethingsome 15 hours ago
| hide | 36 comments22.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)166 points by pykello 15 hours ago
| hide | 76 comments23.CorentinJ: Real-Time Voice Cloning (2021) (github.com/corentinj)75 points by redbell 10 hours ago
| hide | 20 comments24.Eye drops could replace glasses or surgery for longsightedness, study says (theguardian.com)42 points by giuliomagnifico 3 hours ago
| hide | 10 comments25.Two Slice, a font that's only 2px tall (joefatula.com)503 points by JdeBP 21 hours ago
| hide | 108 comments26.Show HN: A store that generates products from anything you type in search (anycrap.shop)1023 points by kafked 1 day ago
| hide | 302 comments27.MIT-MC CP/M archive files, 1979-1984 (github.com/mitddc)64 points by elvis70 13 hours ago
| hide | 1 comment28.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)177 points by john_alan 10 hours ago
| hide | 157 comments29.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)142 points by Bogdanp 15 hours ago
| hide | 62 comments30.Pass: Unix Password Manager (passwordstore.org)302 points by Bogdanp 22 hours ago
| hide | 159 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
