Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Meta Ray-Ban Display (meta.com)229 points by martpie 3 hours ago
| hide | 305 comments2.WASM 3.0 Completed (webassembly.org)750 points by todsacerdoti 10 hours ago
| hide | 289 comments3.Apple Photos app corrupts images (tenderlovemaking.com)1017 points by pattyj 17 hours ago
| hide | 375 comments4.A postmortem of three recent issues (anthropic.com)222 points by moatmoat 7 hours ago
| hide | 80 comments5.One Token to rule them all – Obtaining Global Admin in every Entra ID tenant (dirkjanm.io)100 points by colinprince 5 hours ago
| hide | 9 comments6.Boring is good (jenson.org)91 points by zdw 5 hours ago
| hide | 19 comments7.Towards a Physics Foundation Model (arxiv.org)7 points by NeoInHacker 1 hour ago
| hide | discuss8.Show HN: The text disappears when you screenshot it (unscreenshottable.vercel.app)35 points by zikero 2 hours ago
| hide | 24 comments9.What's New in C# 14: Null-Conditional Assignments (ivankahl.com)93 points by ivankahl 7 hours ago
| hide | 63 comments10.YouTube addresses lower view counts which seem to be caused by ad blockers (9to5google.com)295 points by iamflimflam1 13 hours ago
| hide | 586 comments11.Stepping Down as Libxml2 Maintainer (gnome.org)24 points by zdw 4 hours ago
| hide | 1 comment12.Optimizing ClickHouse for Intel's 280 core processors (clickhouse.com)163 points by ashvardanian 9 hours ago
| hide | 37 comments13.DeepMind and OpenAI win gold at ICPC (codeforces.com)194 points by notemap 10 hours ago
| hide | 191 comments14.Ton Roosendaal to step down as Blender chairman and CEO (cgchannel.com)256 points by cma 11 hours ago
| hide | 51 comments15.Hypervisor 101 in Rust (tandasat.github.io)46 points by pykello 3 hours ago
| hide | 1 comment16.Tinycolor supply chain attack post-mortem (sigh.dev)143 points by STRiDEX 11 hours ago
| hide | 52 comments17.Can Your GrimDark Beat the Germans (2022) (medium.com/luminasticity)6 points by bryanrasmussen 1 hour ago
| hide | discuss18.A QBasic Text Adventure Still Expanding in 2025 (the-ventureweaver.itch.io)9 points by ATiredGoat 2 hours ago
| hide | 3 comments19.U.S. investors, Trump close in on TikTok deal with China (wsj.com)370 points by Mgtyalx 13 hours ago
| hide | 493 comments20.Drought in Iraq reveals tombs created 2,300 years ago (smithsonianmag.com)109 points by pseudolus 11 hours ago
| hide | 16 comments21.Gluon: a GPU programming language based on the same compiler stack as Triton (github.com/triton-lang)66 points by matt_d 8 hours ago
| hide | 18 comments22.Ask HN: What's a good 3D Printer for sub $1000?162 points by lucideng 12 hours ago
| hide | 210 comments23.Understanding Deflate (jjrscott.com)45 points by ingve 7 hours ago
| hide | 4 comments24.Grade 2 Braille (wikipedia.org)20 points by admp 5 hours ago
| hide | 11 comments25.Alibaba's new AI chip: Key specifications comparable to H20 (futunn.com)261 points by dworks 18 hours ago
| hide | 272 comments26.Launch HN: RunRL (YC X25) – Reinforcement learning as a service (runrl.com)53 points by ag8 11 hours ago
| hide | 16 comments27.Tau² benchmark: How a prompt rewrite boosted GPT-5-mini by 22% (quesma.com)171 points by blndrt 15 hours ago
| hide | 51 comments28.Event Horizon Labs (YC W24) Is Hiring (ycombinator.com)11 hours ago | hide29.ABC Pulls Jimmy Kimmel Off Air for Charlie Kirk Comments After FCC Pressure (nytimes.com)6 points by standeven 19 minutes ago
| hide | 1 comment30.Determination of the fifth Busy Beaver value (arxiv.org)257 points by marvinborner 18 hours ago
| hide | 106 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
