Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hosting a website on a disposable vape (bogdanthegeek.github.io)1010 points by BogdanTheGeek 14 hours ago
| hide | 406 comments2.IBM Technology Atlas (ibm.com)20 points by taubek 1 hour ago
| hide | 11 comments3."Your" vs. "My" in user interfaces (adamsilver.io)112 points by Twixes 5 hours ago
| hide | 45 comments4.Learn x86-64 assembly by writing a GUI from scratch (2023) (gaultier.github.io)90 points by ibobev 5 hours ago
| hide | 11 comments5.React is winning by default and slowing innovation (lorenstew.art)464 points by dbushell 14 hours ago
| hide | 509 comments6.Automating Distro Updates in CI (paretosecurity.com)6 points by zupo 22 minutes ago
| hide | discuss7.William Gibson Reads Neuromancer (2004) (bearcave.com)226 points by exvi 11 hours ago
| hide | 59 comments8.macOS Tahoe (apple.com)438 points by Wingy 15 hours ago
| hide | 567 comments9.60 years after Gemini, newly processed images reveal details (arstechnica.com)9 points by sohkamyung 1 hour ago
| hide | 1 comment10.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)426 points by kennedn 16 hours ago
| hide | 139 comments11.I feel Apple has lost its alignment with me and other long-time customers (morrick.me)305 points by mgrayson 8 hours ago
| hide | 276 comments12.Addendum to GPT-5 system card: GPT-5-Codex (openai.com)221 points by wertyk 13 hours ago
| hide | 131 comments13.GPT-5-Codex (openai.com)295 points by meetpateltech 15 hours ago
| hide | 95 comments14.PayPal to support Ethereum and Bitcoin (paypal-corp.com)423 points by DocFeind 18 hours ago
| hide | 322 comments15.How big a solar battery do I need to store all my home's electricity? (shkspr.mobi)323 points by FromTheArchives 20 hours ago
| hide | 414 comments16.Linux phones are more important now than ever (feddit.org)453 points by wicket 8 hours ago
| hide | 256 comments17.Why do we keep gravitating toward complexity? (kyrylo.org)86 points by PaulHoule 9 hours ago
| hide | 106 comments18.People Who Hunt Down Old TVs (bbc.com)75 points by tmendez 9 hours ago
| hide | 40 comments19.ERP Therapy Sucks (taylor.town)22 points by surprisetalk 2 hours ago
| hide | 14 comments20.Show HN: Pyproc – Call Python from Go Without CGO or Microservices (github.com/yuminosukesato)17 points by acc_10000 4 hours ago
| hide | 4 comments21.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps136 points by eallam 17 hours ago
| hide | 56 comments22.I wish my web server were in the corner of my room (2022) (interconnected.org)76 points by jonassaid 11 hours ago
| hide | 46 comments23.The Artistry of Avril Harrison (2024) (scanlineartifacts.co.uk)19 points by rbanffy 4 hours ago
| hide | 2 comments24.Experimental browser MMO with bots, boss fights and power-ups (blobeer.com)8 points by daniellax 3 hours ago
| hide | 6 comments25.CubeSats are fascinating learning tools for space (jeffgeerling.com)187 points by warrenm 18 hours ago
| hide | 76 comments26.Massive Attack turns concert into facial recognition surveillance experiment (gadgetreview.com)255 points by loteck 10 hours ago
| hide | 114 comments27.How People Use ChatGPT [pdf] (cdn.openai.com)114 points by nycdatasci 13 hours ago
| hide | 57 comments28.Removing newlines in FASTA file increases ZSTD compression ratio by 10x (bede.im)252 points by bede 23 hours ago
| hide | 101 comments29.From unit tests to whole universe tests (with will wilson of antithesis) [video] (youtube.com)25 points by zdw 8 hours ago
| hide | 14 comments30.How to self-host a web font from Google Fonts (velocifyer.com)146 points by Velocifyer 18 hours ago
| hide | 111 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
