Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hosting a website on a disposable vape (bogdanthegeek.github.io)575 points by BogdanTheGeek 5 hours ago
| hide | 355 comments2.William Gibson Reads Neuromancer (2004) (bearcave.com)93 points by exvi 2 hours ago
| hide | 15 comments3.Why do software developers love complexity? (kyrylo.org)16 points by PaulHoule 30 minutes ago
| hide | 15 comments4.React is winning by default and slowing innovation (lorenstew.art)201 points by dbushell 5 hours ago
| hide | 207 comments5.Addendum to GPT-5 system card: GPT-5-Codex (openai.com)153 points by wertyk 4 hours ago
| hide | 90 comments6.macOS Tahoe (apple.com)230 points by Wingy 6 hours ago
| hide | 281 comments7.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)280 points by kennedn 7 hours ago
| hide | 95 comments8.PayPal to support Ethereum and Bitcoin (paypal-corp.com)320 points by DocFeind 9 hours ago
| hide | 268 comments9.GPT-5-Codex (openai.com)179 points by meetpateltech 6 hours ago
| hide | 52 comments10.I wish my web server were in the corner of my room (2022) (interconnected.org)19 points by jonassaid 2 hours ago
| hide | 6 comments11.The Rising Sea: Foundations of Algebraic Geometry Notes (stanford.edu)7 points by ibobev 1 hour ago
| hide | discuss12.Massive Attack turns concert into facial recognition surveillance experiment (gadgetreview.com)99 points by loteck 1 hour ago
| hide | 39 comments13.How big a solar battery do I need to store all my home's electricity? (shkspr.mobi)235 points by FromTheArchives 10 hours ago
| hide | 357 comments14.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps118 points by eallam 8 hours ago
| hide | 47 comments15.Show HN: Pooshit – Sync local code to remote Docker containers21 points by marktolson 1 hour ago
| hide | 16 comments16.The Revised Report on Scheme or An UnCommon Lisp (1985) [pdf] (dspace.mit.edu)11 points by swatson741 2 hours ago
| hide | 1 comment17.When Your Father Is a Magician, What Do You Believe? (mitpress.mit.edu)28 points by pseudolus 3 hours ago
| hide | 2 comments18.Scryer Prolog Meetup 2025 (hsd-pbsa.de)33 points by aarroyoc 3 hours ago
| hide | 1 comment19.CubeSats are fascinating learning tools for space (jeffgeerling.com)156 points by warrenm 9 hours ago
| hide | 70 comments20.How People Use ChatGPT [pdf] (cdn.openai.com)45 points by nycdatasci 4 hours ago
| hide | 24 comments21.How to self-host a web font from Google Fonts (velocifyer.com)110 points by Velocifyer 8 hours ago
| hide | 95 comments22.Turgot Map of Paris (wikipedia.org)46 points by Michelangelo11 4 hours ago
| hide | 11 comments23.GPT‑5-Codex and upgrades to Codex (simonwillison.net)28 points by amrrs 4 hours ago
| hide | 2 comments24.Removing newlines in FASTA file increases ZSTD compression ratio by 10x (bede.im)228 points by bede 14 hours ago
| hide | 92 comments25.Boring work needs tension (iaziz786.com)84 points by iaziz786 7 hours ago
| hide | 51 comments26.The Mac App Flea Market (jim-nielsen.com)326 points by ingve 16 hours ago
| hide | 126 comments27.Total porn ban proposed by Michigan lawmakers (fox2detroit.com)27 points by healsdata 45 minutes ago
| hide | 6 comments28.RustGPT: A pure-Rust transformer LLM built from scratch (github.com/tekaratzas)326 points by amazonhut 13 hours ago
| hide | 161 comments29.Folks, we have the best π (lcamtuf.substack.com)313 points by fratellobigio 16 hours ago
| hide | 84 comments30.GuitarPie: Electric Guitar Fretboard Pie Menus (andreasfender.com)23 points by DonHopkins 4 hours ago
| hide | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
