Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Things you can do with a Software Defined Radio (2024) (blinry.org)264 points by mihau 2 hours ago
| hide | 53 comments2.Plugin System (iina.io)34 points by xnhbx 33 minutes ago
| hide | 9 comments3.Bertrand Russell to Oswald Mosley (1962) (lettersofnote.com)21 points by giraffe_lady 21 minutes ago
| hide | 4 comments4.CIA Freedom of Information Act Electronic Reading Room (cia.gov)100 points by bookofjoe 3 hours ago
| hide | 10 comments5.Self Propagating NPM Malware Compromises over 40 Packages (stepsecurity.io)423 points by jamesberthoty 5 hours ago
| hide | 326 comments6.Implicit Ode Solvers Are Not Universally More Robust Than Explicit Ode Solvers (stochasticlifestyle.com)46 points by cbolton 3 hours ago
| hide | 10 comments7.Generative AI as Seniority-Biased Technological Change (ssrn.com)148 points by zeuch 3 hours ago
| hide | 126 comments8.1975 Sep 16 MOS Technology samples 6502 at WESCON, here's how they designed it (embeddedrelated.com)11 points by jason_s 1 hour ago
| hide | 1 comment9.All Systems Go at SFO (waymo.com)6 points by ChrisArchitect 5 minutes ago
| hide | discuss10.Teen Safety, Freedom, and Privacy (openai.com)45 points by meetpateltech 3 hours ago
| hide | 37 comments11.60 years after Gemini, newly processed images reveal details (arstechnica.com)190 points by sohkamyung 9 hours ago
| hide | 46 comments12.Microsoft Favors Anthropic over OpenAI for Visual Studio Code (theverge.com)69 points by corvad 1 hour ago
| hide | 23 comments13.Robert Redford has died (nytimes.com)328 points by uptown 4 hours ago
| hide | 95 comments14.UTF-8 as told by Rob Pike (cat-v.org)11 points by mikecarlton 1 hour ago
| hide | discuss15.Tesla Faces US Auto Safety Investigation over Door Handles (bloomberg.com)63 points by corvad 1 hour ago
| hide | 50 comments16.Java 25 Officially Released (openjdk.org)103 points by mkurz 3 hours ago
| hide | 22 comments17.Scientists uncover extreme life inside the Arctic ice (stanford.edu)52 points by hhs 6 hours ago
| hide | 18 comments18.Mother of All Demos (1968) (wordspike.com)64 points by thekuanysh 2 hours ago
| hide | 28 comments19.The old SF tech scene is dead. What it's morphing into is more sinister (sfgate.com)76 points by jakemontero24 1 hour ago
| hide | 48 comments20.Migrating to React Native's New Architecture (shopify.engineering)77 points by vidyesh 6 hours ago
| hide | 47 comments21.Learn x86-64 assembly by writing a GUI from scratch (2023) (gaultier.github.io)203 points by ibobev 13 hours ago
| hide | 22 comments22.React is winning by default and slowing innovation (lorenstew.art)640 points by dbushell 22 hours ago
| hide | 729 comments23."Your" vs. "My" in user interfaces (adamsilver.io)381 points by Twixes 13 hours ago
| hide | 191 comments24.macOS Tahoe (apple.com)579 points by Wingy 23 hours ago
| hide | 852 comments25.William Gibson Reads Neuromancer (2004) (bearcave.com)285 points by exvi 19 hours ago
| hide | 82 comments26.Adding FRM parser utility to MariaDB (hp77-creator.github.io)6 points by hp77 2 hours ago
| hide | discuss27.WordNumbers: Counting letters of number names, alphabetized and concatenated (rutgers.edu)14 points by lupire 3 hours ago
| hide | 2 comments28.Trucker built a scale model of NYC over 21 years (gothamist.com)70 points by speckx 3 hours ago
| hide | 11 comments29.Hosting a website on a disposable vape (bogdanthegeek.github.io)1295 points by BogdanTheGeek 22 hours ago
| hide | 440 comments30.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)517 points by kennedn 1 day ago
| hide | 162 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
