Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Hosting a website on a disposable vape (bogdanthegeek.github.io)1107 points by BogdanTheGeek 16 hours ago
| hide | 415 comments2."Your" vs. "My" in user interfaces (adamsilver.io)192 points by Twixes 7 hours ago
| hide | 83 comments3.IBM Technology Atlas (ibm.com)40 points by taubek 3 hours ago
| hide | 29 comments4.Learn x86-64 assembly by writing a GUI from scratch (2023) (gaultier.github.io)121 points by ibobev 7 hours ago
| hide | 15 comments5.60 years after Gemini, newly processed images reveal details (arstechnica.com)38 points by sohkamyung 3 hours ago
| hide | 7 comments6.Automating Distro Updates in CI (paretosecurity.com)13 points by zupo 2 hours ago
| hide | 1 comment7.React is winning by default and slowing innovation (lorenstew.art)520 points by dbushell 16 hours ago
| hide | 590 comments8.William Gibson Reads Neuromancer (2004) (bearcave.com)244 points by exvi 13 hours ago
| hide | 63 comments9.The Mythical Creatures of London (londonist.com)6 points by zeristor 1 hour ago
| hide | discuss10.macOS Tahoe (apple.com)468 points by Wingy 17 hours ago
| hide | 632 comments11.ERP Therapy Sucks (taylor.town)46 points by surprisetalk 4 hours ago
| hide | 36 comments12.Wanted to spy on my dog, ended up spying on TP-Link (kennedn.com)446 points by kennedn 18 hours ago
| hide | 148 comments13.I feel Apple has lost its alignment with me and other long-time customers (morrick.me)341 points by mgrayson 10 hours ago
| hide | 333 comments14.PayPal to support Ethereum and Bitcoin (paypal-corp.com)436 points by DocFeind 20 hours ago
| hide | 331 comments15.Addendum to GPT-5 system card: GPT-5-Codex (openai.com)228 points by wertyk 15 hours ago
| hide | 133 comments16.How big a solar battery do I need to store all my home's electricity? (shkspr.mobi)342 points by FromTheArchives 22 hours ago
| hide | 426 comments17.GPT-5-Codex (openai.com)312 points by meetpateltech 17 hours ago
| hide | 101 comments18.Linux phones are more important now than ever (feddit.org)506 points by wicket 10 hours ago
| hide | 309 comments19.Why do we keep gravitating toward complexity? (kyrylo.org)96 points by PaulHoule 11 hours ago
| hide | 120 comments20.People Who Hunt Down Old TVs (bbc.com)83 points by tmendez 11 hours ago
| hide | 46 comments21.Launch HN: Trigger.dev (YC W23) – Open-source platform to build reliable AI apps143 points by eallam 19 hours ago
| hide | 57 comments22.Show HN: Pyproc – Call Python from Go Without CGO or Microservices (github.com/yuminosukesato)24 points by acc_10000 6 hours ago
| hide | 6 comments23.I wish my web server were in the corner of my room (2022) (interconnected.org)85 points by jonassaid 13 hours ago
| hide | 51 comments24.CubeSats are fascinating learning tools for space (jeffgeerling.com)192 points by warrenm 20 hours ago
| hide | 77 comments25.Massive Attack turns concert into facial recognition surveillance experiment (gadgetreview.com)281 points by loteck 12 hours ago
| hide | 128 comments26.Basics of Equality Saturation (egglog-python.readthedocs.io)6 points by todsacerdoti 2 hours ago
| hide | discuss27.How People Use ChatGPT [pdf] (cdn.openai.com)131 points by nycdatasci 15 hours ago
| hide | 62 comments28.Removing newlines in FASTA file increases ZSTD compression ratio by 10x (bede.im)261 points by bede 1 day ago
| hide | 103 comments29.Commenters Deemed Offensive After Charlie Kirk's Death Face Consequences (time.com)6 points by mdp2021 43 minutes ago
| hide | discuss30.How to self-host a web font from Google Fonts (velocifyer.com)158 points by Velocifyer 20 hours ago
| hide | 114 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
