2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)679 points by tcumulus 20 hours ago
| 135 comments2.Two Slice, a font that's only 2px tall (joefatula.com)538 points by JdeBP 1 day ago
| 117 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)403 points by yourapostasy 1 day ago
| 121 comments4.Pass: Unix Password Manager (passwordstore.org)311 points by Bogdanp 1 day ago
| 175 comments5.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)186 points by pykello 22 hours ago
| 84 comments6.AMD’s RDNA4 GPU architecture (chipsandcheese.com)164 points by rbanffy 1 day ago
| 38 comments7.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)143 points by somethingsome 21 hours ago
| 40 comments8.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)187 points by surprisetalk 4 days ago
| 76 comments9.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)358 points by redbell 15 hours ago
| 133 comments10.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)149 points by Bogdanp 21 hours ago
| 69 comments11.Fukushima insects tested for cognition (cnrs.fr)117 points by nis0s 16 hours ago
| 59 comments12.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)114 points by leoh 1 day ago
| 58 comments13.Recreating the US/* time zone situation (rachelbythebay.com)120 points by move-on-by 1 day ago
| 101 comments14.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)466 points by nickslaughter02 8 hours ago
| 326 comments15.Writing an operating system kernel from scratch (popovicu.com)256 points by Bogdanp 11 hours ago
| 47 comments16.Why We Spiral (behavioralscientist.org)240 points by gmays 12 hours ago
| 71 comments17.Nicu's test website made with SVG (2007) (nicubunu.ro)145 points by caminanteblanco 12 hours ago
| 82 comments18.High Altitude Living – 8,000 ft and above (2021) (studioq.com)87 points by walterbell 23 hours ago
| 71 comments19.Observable Notebooks Data Loaders (observablehq.com)71 points by mbostock 4 days ago
| 16 comments20.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)144 points by Voultapher 3 days ago
| 41 comments21.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)289 points by sebg 4 days ago
| 126 comments22.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)207 points by walterbell 12 hours ago
| 169 comments23.Read to forget (mo42.bearblog.dev)143 points by diymaker 13 hours ago
| 41 comments24.Dynamic Bird Migration Map (audubon.org)81 points by skadamat 4 days ago
| 12 comments25.macOS Tahoe is certified Unix 03 [pdf] (opengroup.org)194 points by john_alan 16 hours ago
| 179 comments26.Orange rivers signal toxic shift in Arctic wilderness (ucr.edu)110 points by hbcondo714 3 days ago
| 5 comments27.Lexy: A parser combinator library for C++17 (github.com/foonathan)66 points by klaussilveira 4 days ago
| 9 comments28.Adding OR logic forced us to confront why users preferred raw SQL (signoz.io)86 points by ak_builds 4 days ago
| 82 comments29.The PC was never a true 'IBMer' (thechipletter.substack.com)66 points by klelatti 18 hours ago
| 78 comments30.Introduction to GrapheneOS (dataswamp.org)137 points by renehsz 4 days ago
| 144 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
