2025-09-14 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-14loginStories from September 14, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Models of European metro stations (albertguillaumes.cat)709 points by tcumulus 1 day ago
| 147 comments2.Two Slice, a font that's only 2px tall (joefatula.com)552 points by JdeBP 1 day ago
| 118 comments3.Geedge and MESA leak: Analyzing the great firewall’s largest document leak (gfw.report)421 points by yourapostasy 1 day ago
| 132 comments4.Repetitive negative thinking associated with cognitive decline in older adults (biomedcentral.com)475 points by redbell 23 hours ago
| 184 comments5.Pass: Unix Password Manager (passwordstore.org)315 points by Bogdanp 1 day ago
| 179 comments6.Writing an operating system kernel from scratch (popovicu.com)302 points by Bogdanp 19 hours ago
| 58 comments7.A single, 'naked' black hole confounds theories of the young cosmos (quantamagazine.org)189 points by pykello 1 day ago
| 91 comments8.Why We Spiral (behavioralscientist.org)313 points by gmays 20 hours ago
| 85 comments9.You’re a slow thinker. Now what? (chillphysicsenjoyer.substack.com)436 points by sebg 4 days ago
| 165 comments10.Nicu's test website made with SVG (2007) (nicubunu.ro)162 points by caminanteblanco 20 hours ago
| 91 comments11.SpikingBrain 7B – More efficient than classic LLMs (github.com/biclab)145 points by somethingsome 1 day ago
| 42 comments12.AMD’s RDNA4 GPU architecture (chipsandcheese.com)165 points by rbanffy 1 day ago
| 43 comments13.Read to forget (mo42.bearblog.dev)217 points by diymaker 22 hours ago
| 54 comments14.The Socratic Journal Method: A Simple Journaling Method That Works (mindthenerd.com)193 points by surprisetalk 4 days ago
| 80 comments15.Grapevine canes can be converted into plastic-like material that will decompose (sdstate.edu)336 points by westurner 13 hours ago
| 259 comments16.Introduction to GrapheneOS (dataswamp.org)199 points by renehsz 4 days ago
| 191 comments17.Betty Crocker broke recipes by shrinking boxes (cubbyathome.com)405 points by Avshalom 13 hours ago
| 462 comments18.Fukushima insects tested for cognition (cnrs.fr)130 points by nis0s 1 day ago
| 64 comments19.How the restoration of ancient Babylon is drawing tourists back to Iraq (theartnewspaper.com)118 points by leoh 1 day ago
| 62 comments20.Refurb Weekend: Silicon Graphics Indigo² Impact 10000 (oldvcr.blogspot.com)150 points by Bogdanp 1 day ago
| 70 comments21.OCSP Service Has Reached End of Life (letsencrypt.org)191 points by pfexec 15 hours ago
| 57 comments22.ChatControl update: blocking minority held but Denmark is moving forward anyway (disobey.net)520 points by nickslaughter02 16 hours ago
| 392 comments23.Recreating the US/* time zone situation (rachelbythebay.com)123 points by move-on-by 1 day ago
| 105 comments24.Observable Notebooks Data Loaders (observablehq.com)76 points by mbostock 4 days ago
| 19 comments25.Titania Programming Language (github.com/gingerbill)90 points by MaximilianEmel 12 hours ago
| 39 comments26.High Altitude Living – 8,000 ft and above (2021) (studioq.com)92 points by walterbell 1 day ago
| 79 comments27.The unreasonable effectiveness of modern sort algorithms (github.com/voultapher)154 points by Voultapher 4 days ago
| 44 comments28.Bank of Thailand freezes 3M accounts, sets daily transfer limits to curb fraud (thaienquirer.com)216 points by walterbell 20 hours ago
| 184 comments29.Trigger Crossbar (serd.es)75 points by zdw 13 hours ago
| 11 comments30.Dynamic Bird Migration Map (audubon.org)85 points by skadamat 4 days ago
| 12 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
