2025-09-18 front | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submit | 2025-09-18loginStories from September 18, 2025 (UTC)Go back a day, month, or year. Go forward a day.1.Slack has raised our charges by $195k per year (skyfall.dev)2828 points by JustSkyfall 23 hours ago
| 1229 comments2.Nvidia buys $5B in Intel (tomshardware.com)807 points by stycznik 13 hours ago
| 470 comments3.Meta Ray-Ban Display (meta.com)608 points by martpie 1 day ago
| 894 comments4.KDE is now my favorite desktop (kokada.dev)693 points by todsacerdoti 12 hours ago
| 556 comments5.Show HN: The text disappears when you screenshot it (unscreenshottable.vercel.app)518 points by zikero 22 hours ago
| 182 comments6.Boring is good (jenson.org)285 points by zdw 3 days ago
| 68 comments7.One Token to rule them all – Obtaining Global Admin in every Entra ID tenant (dirkjanm.io)311 points by colinprince 1 day ago
| 44 comments8.CERN Animal Shelter for Computer Mice (2011) (cern.ch)328 points by EbNar 17 hours ago
| 46 comments9.Pnpm has a new setting to stave off supply chain attacks (pnpm.io)201 points by ivanb 17 hours ago
| 132 comments10.Hypervisor 101 in Rust (tandasat.github.io)163 points by pykello 23 hours ago
| 19 comments11.Flipper Zero Geiger Counter (kasiin.top)209 points by wgx 11 hours ago
| 65 comments12.American Prairie unlocks another 70k acres in Montana (earthhope.substack.com)254 points by mooreds 8 hours ago
| 163 comments13.Midcentury North American Restaurant Placemats (casualarchivist.substack.com)173 points by NaOH 2 days ago
| 47 comments14.This website has no class (aaadaaam.com)195 points by robin_reala 16 hours ago
| 83 comments15.The quality of AI-assisted software depends on unit of work management (nilenso.com)141 points by mogambo1 11 hours ago
| 87 comments16.Luau – Fast, small, safe, gradually typed scripting language derived from Lua (luau.org)149 points by andsoitis 11 hours ago
| 66 comments17.Stepping Down as Libxml2 Maintainer (gnome.org)170 points by zdw 1 day ago
| 98 comments18.TernFS – An exabyte scale, multi-region distributed filesystem (xtxmarkets.com)199 points by rostayob 10 hours ago
| 73 comments19.Orange Pi RV2 $40 RISC-V SBC: Friendly Gateway to IoT and AI Projects (riscv.org)101 points by warrenm 3 days ago
| 115 comments20.Grief gets an expiration date, just like us (bessstillman.substack.com)310 points by LaurenSerino 10 hours ago
| 156 comments21.When Knowing Someone at Meta Is the Only Way to Break Out of "Content Jail" (eff.org)217 points by 01-_- 6 hours ago
| 110 comments22.Towards a Physics Foundation Model (arxiv.org)109 points by NeoInHacker 21 hours ago
| 22 comments23.Learn Your Way: Reimagining Textbooks with Generative AI (research.google)231 points by FromTheArchives 7 hours ago
| 160 comments24.Launch HN: Cactus (YC S25) – AI inference on smartphones (github.com/cactus-compute)81 points by HenryNdubuaku 9 hours ago
| 35 comments25.A QBasic Text Adventure Still Expanding in 2025 (the-ventureweaver.itch.io)81 points by ATiredGoat 22 hours ago
| 38 comments26.Configuration files are user interfaces (ochagavia.nl)138 points by todsacerdoti 8 hours ago
| 77 comments27.Fast Fourier Transforms Part 1: Cooley-Tukey (connorboyle.io)80 points by signa11 15 hours ago
| 24 comments28.Aaron Levie: Startups win in the AI era [video] (youtube.com)54 points by sandslash 10 hours ago
| 20 comments29.Chrome's New AI Features (blog.google)169 points by HieronymusBosch 7 hours ago
| 119 comments30.This map is not upside down (maps.com)172 points by aagha 6 hours ago
| 271 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
