New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.How to Build Secure AI Coding Agents with Cerebras and Docker Compose (docker.com)1 point by meysamazad 2 minutes ago
| hide | past | discuss2.Kubernetes v1.34: Pods Report DRA Resource Health (kubernetes.io)1 point by meysamazad 3 minutes ago
| hide | past | discuss3.Show HN: Made NZ's member of parliament financial disclosure data searchable (joshmcarthur.com)1 point by sudojosh 3 minutes ago
| hide | past | discuss4.Could a primordial black hole's last burst explain a mysteriously neutrino? (news.mit.edu)1 point by meysamazad 3 minutes ago
| hide | past | discuss5.Why Is Xcode So Antagonistic to Reduced Vision? (thecodist.com)1 point by doppp 6 minutes ago
| hide | past | discuss6.'Son of Hamas' Founder Uncensored (youtube.com)1 point by yerushalayim 9 minutes ago
| hide | past | 2 comments7.China bans its biggest tech companies from acquiring Nvidia chips, says report (tomshardware.com)1 point by thunderbong 9 minutes ago
| hide | past | discuss8.How HR took over British business and got in the way of actual work (thetimes.com)1 point by petethomas 13 minutes ago
| hide | past | discuss9.LLVM: Our AI policy vs. code of conduct and vs. reality (llvm.org)1 point by pabs3 14 minutes ago
| hide | past | discuss10.Biotech firm announces 'pivotal step' in effort to bring back the dodo (cnn.com)1 point by petethomas 19 minutes ago
| hide | past | discuss11.ABC Pulls Jimmy Kimmel Off Air for Charlie Kirk Comments After FCC Pressure (nytimes.com)6 points by standeven 19 minutes ago
| hide | past | 1 comment12.Security Industry turns "Without Warranty" to "Supply Chain Attack, Shame on You (starlightnet.work)1 point by pabs3 19 minutes ago
| hide | past | discuss13.Things for OS 26 (culturedcode.com)1 point by SoKamil 22 minutes ago
| hide | past | discuss14.WIP: A website for listing / finding free plants in your community (leafrens.com)2 points by fullstacking 31 minutes ago
| hide | past | discuss15.China blocks sale of Nvidia AI chips (arstechnica.com)4 points by virgildotcodes 33 minutes ago
| hide | past | discuss16.The "Rainey Street Ripper": An Independent Analysis of the Evidence (txst.edu)2 points by apwheele 40 minutes ago
| hide | past | discuss17.Meta Ray-Ban Display: A Breakthrough Category of AI Glasses Quest Blog Store (meta.com)1 point by pastorenick 48 minutes ago
| hide | past | 1 comment18.DeepSeek-R1 incentivizes reasoning in LLMs through reinforcement learning (nature.com)2 points by Anon84 49 minutes ago
| hide | past | discuss19.Java 25, Ready to Perform to the Limit (hanno.codes)1 point by gm678 51 minutes ago
| hide | past | discuss20.The Economic Impacts of AI: A Multidisciplinary, Multibook Review [pdf] (kevinbryanecon.com)1 point by mathattack 54 minutes ago
| hide | past | discuss21.The Mystery of England's Oldest Name (youtube.com)1 point by Apocryphon 57 minutes ago
| hide | past | discuss22.What do you guys think about Gaussian Splats?1 point by Arun_Kurian 1 hour ago
| hide | past | discuss23.Ask HN: How to be ambitious/hungry again?2 points by Poomba 1 hour ago
| hide | past | 4 comments24.Intermountain West (wikipedia.org)1 point by thunderbong 1 hour ago
| hide | past | discuss25.Show HN: The first part of my blog is being validated by Anthropic's new report (mandar.cloud)1 point by mandarwagh 1 hour ago
| hide | past | discuss26.ArXiv URL Drop in for Markdown (markxiv.org)1 point by tonydco 1 hour ago
| hide | past | 1 comment27.Chinese Typewriter (youtube.com)1 point by skogstokig 1 hour ago
| hide | past | 1 comment28.Towards a Physics Foundation Model (arxiv.org)7 points by NeoInHacker 1 hour ago
| hide | past | discuss29.Howl.com (With apologies to Allen Ginsburg) (2000) (salon.com)1 point by phendrenad2 1 hour ago
| hide | past | discuss30.To do list CLI that feels like Git (tm-cli.com)1 point by ethantrang 1 hour ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
