New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Learn Your Way: Towards an AI-Augmented Textbook, Google Research (arxiv.org)1 point by walterbell 4 minutes ago
| hide | past | discuss2.The Long Mode Chronicles: How the World Became x86-64 Inside (computerparkitecture.substack.com)1 point by ksec 6 minutes ago
| hide | past | discuss3.Meta's AI system Llama approved for use by US Government agencies (reuters.com)1 point by TMWNN 11 minutes ago
| hide | past | discuss4.Training Qwen to answer briefly yet intelligently using feedback control (runrl.com)1 point by ag8 12 minutes ago
| hide | past | discuss5.Global Prevalence of Long Covid, Its Subtypes, and Risk Factors (oup.com)2 points by alihm 12 minutes ago
| hide | past | discuss6.Show HN: WordDrop – my first mobile game (Tetris and Scrabble hybrid) (apps.apple.com)2 points by gimlithedoge 17 minutes ago
| hide | past | discuss7.Poland to Russia: 'You have been warned' so don't 'whine' if jets shot down (politico.eu)3 points by JumpCrisscross 25 minutes ago
| hide | past | discuss8.Ask HN: How are you dealing with documentation these days?1 point by yakkomajuri 29 minutes ago
| hide | past | discuss9.US fall foliage map 2025 (explorefall.com)2 points by rappatic 29 minutes ago
| hide | past | discuss10.Edward Teller Last Interview (2002) (esquire.com)1 point by JumpinJack_Cash 34 minutes ago
| hide | past | discuss11.Turn Your Phone into a Robot (instructables.com)1 point by wslh 35 minutes ago
| hide | past | discuss12.Waterloo built an LRT more cheaply than other North American cities [video] (youtube.com)1 point by zahlman 36 minutes ago
| hide | past | 1 comment13.$37B 'Stargate of China' project takes shape (tomshardware.com)2 points by jonbaer 37 minutes ago
| hide | past | discuss14.The CSS Handbook, 2025 edition (flaviocopes.com)2 points by indigodaddy 49 minutes ago
| hide | past | discuss15.Wearable Electrochemical Platform for Continuous Sweat Lactate Detection (wiley.com)1 point by PaulHoule 51 minutes ago
| hide | past | discuss16.Ask HN: Is there no way to incrementally backup from Google photos?3 points by mijoharas 51 minutes ago
| hide | past | 4 comments17.Everyone builds apps for where the night starts. We built one for where it ends (myaftr.com)1 point by Jessenet 53 minutes ago
| hide | past | 1 comment18.American students are getting dumber (slowboring.com)8 points by JumpCrisscross 54 minutes ago
| hide | past | 3 comments19.The pattern language of software architecture (metapatterns.io)1 point by t-3 54 minutes ago
| hide | past | discuss20.Apple steps up war of words with European regulators (bbc.com)2 points by tchalla 56 minutes ago
| hide | past | discuss21.As Good as a Coin Toss: Human Detection of AI-Generated Content (acm.org)2 points by pseudolus 59 minutes ago
| hide | past | 2 comments22.Thundering Herd Problem: Preventing the Stampede (distributed-computing-musings.com)1 point by pbardea 1 hour ago
| hide | past | discuss23.Grepctl: Semantic Search for Your Data Lake (github.com/gregorymulla)2 points by GregoryMulla 1 hour ago
| hide | past | 1 comment24.Ron DiMenna, Founder of Ron Jon Surf Shop, Has Died (spacecoastdaily.com)2 points by NaOH 1 hour ago
| hide | past | 1 comment25.US Intel officials "concerned" China will soon master reusable launch (arstechnica.com)2 points by pseudolus 1 hour ago
| hide | past | discuss26.Show HN: Minimalist automatic Prettier formatting plugin for Vite (github.com/kekyo)1 point by kekyo 1 hour ago
| hide | past | discuss27.How Climate Change Is Fueling Your Sugar Addiction (grist.org)1 point by sizzle 1 hour ago
| hide | past | 1 comment28.Predicting the Future: The Supergroup of AI, Humans, Hedgehogs and Foxes (newsweek.com)1 point by T-A 1 hour ago
| hide | past | discuss29.Bayes vs. Frequentists – An Empirical Test in Code (rajivprab.com)2 points by whack 1 hour ago
| hide | past | 1 comment30.Building ventilation invented by ancient Persians/Romans making modern comeback (cbc.ca)2 points by bookofjoe 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
