New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Three weeks in Bangalore: observations on India's AI startup ecosystem (keldenddorji.medium.com)1 point by keldendorji 0 minutes ago
| hide | past | 1 comment2.Hieroglyphs are easier to read than they look [video] (youtube.com)1 point by krzysiek 5 minutes ago
| hide | past | discuss3.I've been using macOS Tahoe 26 since June and here are 8 best things about it (theverge.com)1 point by zephyrfalcon 7 minutes ago
| hide | past | 1 comment4.If all the world were a monorepo (jtibs.substack.com)2 points by sebg 9 minutes ago
| hide | past | discuss5.Job Aggregator App1 point by sidgoel85 9 minutes ago
| hide | past | discuss6.Outsourcing of IT and cybersecurity functions risks UK economic security (doublepulsar.com)1 point by jurip 11 minutes ago
| hide | past | discuss7.New EHT Images Reveal Unexpected Polarization Flips at M87 (eventhorizontelescope.org)1 point by riffraff 11 minutes ago
| hide | past | discuss8.More than 40 popular NPM packages compromised (twitter.com/feross)3 points by h1fra 12 minutes ago
| hide | past | discuss9.UN commission says Israel has committed genocide (bbc.co.uk)4 points by NVHacker 15 minutes ago
| hide | past | discuss10.Top UN legal investigators conclude Israel is guilty of genocide in Gaza (middleeasteye.net)5 points by Qem 18 minutes ago
| hide | past | 2 comments11.Automating Distro Updates in CI (paretosecurity.com)6 points by zupo 22 minutes ago
| hide | past | discuss12.Field of GPUs (nextplatform.com)1 point by jonbaer 23 minutes ago
| hide | past | discuss13.Washington Post Columnist Fired for Posts After Charlie Kirk Shooting (nytimes.com)1 point by saubeidl 26 minutes ago
| hide | past | discuss14.Measure BioData (EEG, EMG) with Open-Source Shield for STM32 ( (preprints.org)1 point by ArminiShield 27 minutes ago
| hide | past | discuss15.Rules for creating good-looking user interfaces, from a developer (weberdominik.com)1 point by domysee 29 minutes ago
| hide | past | discuss16.Memorial to the Murdered Members of the Reichstag (wikipedia.org)1 point by KnuthIsGod 30 minutes ago
| hide | past | discuss17.Appeals Court Rejects Trump Request to Remove Fed Governor Lisa Cook (wsj.com)4 points by doener 30 minutes ago
| hide | past | discuss18.How to implement the Outbox pattern in Go and Postgres (packagemain.tech)1 point by der_gopher 34 minutes ago
| hide | past | discuss19.Human+AI loops stay stable even with quantization (arxiv.org)1 point by WASDAai 35 minutes ago
| hide | past | 1 comment20.Adaptive Programming Systems for Humans and AI (gfrison.com)1 point by gfrison1 35 minutes ago
| hide | past | discuss21.The Case for Compact AI – Communications of the ACM (acm.org)2 points by rbanffy 40 minutes ago
| hide | past | discuss22.Reichstag Fire Decree: Decree of the President for Protection of People & State (ushmm.org)2 points by KnuthIsGod 43 minutes ago
| hide | past | discuss23.Dolphin Progress Release 2509 (dolphin-emu.org)2 points by Bogdanp 44 minutes ago
| hide | past | discuss24.Eggcorn (wikipedia.org)3 points by cl3misch 46 minutes ago
| hide | past | discuss25.S1ngularity – What Happened, How We Responded, What We Learned (nx.dev)1 point by NicoJuicy 47 minutes ago
| hide | past | discuss26.Book Review: If Anyone Builds It, Everyone Dies (astralcodexten.com)1 point by nsoonhui 52 minutes ago
| hide | past | discuss27.Harvest Now, Decrypt Later (wikipedia.org)1 point by pykello 56 minutes ago
| hide | past | discuss28.Synadia Connectors: Stream Data to External Systems (Tutorial) [video] (youtube.com)1 point by matthiasdv 58 minutes ago
| hide | past | discuss29.SMVP (github.com/sl8s)1 point by sl8s 1 hour ago
| hide | past | discuss30.Machine Scheduler in LLVM (myhsu.xyz)1 point by mshockwave 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
