New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Self-Assembly Gets Automated in Reverse of 'Game of Life' (quantamagazine.org)1 point by romanzubenko 0 minutes ago
| hide | past | discuss2.Not all browsers perform revocation checking (letsencrypt.org)1 point by sugarpimpdorsey 1 minute ago
| hide | past | discuss3.Compile a timeline of your water quality results (hydroanalyze.tech)1 point by harishiitkgp7 14 minutes ago
| hide | past | 1 comment4.996: The truth about working hours, then and now (medium.com/cjc)1 point by cristinacordova 16 minutes ago
| hide | past | 1 comment5.Which NPM package has the largest version number? (adamhl.dev)1 point by genshii 17 minutes ago
| hide | past | discuss6.How I became a machine learning practitioner (2019) (gregbrockman.com)1 point by cyanf 25 minutes ago
| hide | past | discuss7.AI pro se lawsuit targets $15B shell-company fraud at pharma giant (15billiondollarcase.com)2 points by Heretoexpose 26 minutes ago
| hide | past | 1 comment8.Dunk: Prettier Git Diffs in the Terminal (github.com/darrenburns)1 point by JNRowe 28 minutes ago
| hide | past | discuss9.Riffq is a Postgres wire protocol compatibility layer for Python (riffq.com)3 points by Bogdanp 30 minutes ago
| hide | past | discuss10.Should security cost your privacy? (proton.me)3 points by jethronethro 36 minutes ago
| hide | past | discuss11.Cyber-scam camp operators shift ops to vulnerable countries as sanctions strike (theregister.com)2 points by rntn 42 minutes ago
| hide | past | discuss12.Arbitrary control of the flow of light using pseudomagnetic fields (spiedigitallibrary.org)1 point by juancn 43 minutes ago
| hide | past | 1 comment13.FBI Alert: Two Cybercriminal Groups Are Actively Compromising Salesforce (securityonline.info)2 points by kPwn 44 minutes ago
| hide | past | discuss14.Backup and restore your dotfiles, packages and tooling – using GitHub Releases (github.com/xzar-x)1 point by thunderbong 46 minutes ago
| hide | past | discuss15.Interface (doc.cc)3 points by pentagrama 47 minutes ago
| hide | past | discuss16.Summary/timeline of home tech advancements for each era (entertainingtech.com)1 point by liquidblueocean 48 minutes ago
| hide | past | 1 comment17.Character Limit Text Length1 point by sophielang0213 53 minutes ago
| hide | past | 1 comment18.I built a Concentric Circle Sequencer [video] (youtube.com)1 point by sabrina_ramonov 55 minutes ago
| hide | past | discuss19.Vibe Coding Is Making Braindead Coders (nmn.gl)3 points by namanyayg 55 minutes ago
| hide | past | 1 comment20.OpenAI Model Spec (model-spec.openai.com)1 point by RyanShook 1 hour ago
| hide | past | discuss21.Hosting a WebSite on a Disposable Vape (bogdanthegeek.github.io)3 points by Bogdanp 1 hour ago
| hide | past | 1 comment22.Digital Public Goods Registry (digitalpublicgoods.net)1 point by Brysonbw 1 hour ago
| hide | past | discuss23.Scientists summon massless demon particle (popularmechanics.com)3 points by jodacola 1 hour ago
| hide | past | discuss24.Implement Primary Support for MTE (github.com/webkit)1 point by gok 1 hour ago
| hide | past | discuss25.Waymo involved in second fatal crash – not at fault (forbes.com/sites/bradtempleton)1 point by chiwilliams 1 hour ago
| hide | past | discuss26.For Good First Issue – A repository of social impact and open source projects (forgoodfirstissue.github.com)2 points by Brysonbw 1 hour ago
| hide | past | discuss27.Jordium GanttChart vue3 v1.3.0 coming (github.com/nelson820125)3 points by nelson820125 1 hour ago
| hide | past | discuss28.Digital Public Goods (digitalpublicgoods.net)3 points by Brysonbw 1 hour ago
| hide | past | discuss29.What happened to the zero cost abstraction in C++? [video] (youtube.com)2 points by bijan7 1 hour ago
| hide | past | discuss30.CI for Libvirt/Bhyve on FreeBSD (empt1e.blogspot.com)3 points by transpute 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
