New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Show HN: ModelKombat – arena-style battles for coding models (hackerrank.com)1 point by rvivek 1 minute ago
| hide | past | discuss2.Show HN: I wrote a from-scratch OS to serve my blog (github.com/thass0)1 point by thasso 1 minute ago
| hide | past | discuss3.Robert Redford, actor, director, environmentalist, dead at 89 – CNN (cnn.com)1 point by signa11 2 minutes ago
| hide | past | discuss4.WebKit Features in Safari 26.0 (webkit.org)1 point by ksec 2 minutes ago
| hide | past | discuss5.Running a web server on a disposable vape (theregister.com)1 point by canbus 3 minutes ago
| hide | past | discuss6.Local,private emotion detection API for text,powered by fine-tuned Gemma model (github.com/stevef1uk)1 point by apiemotion 4 minutes ago
| hide | past | 1 comment7.Workday to Acquire Sana for $1.1B (sanalabs.com)2 points by warthog 4 minutes ago
| hide | past | discuss8.NeuroPilot – Your AI Study Companion (github.com/caviraoss)1 point by Boblaw1 5 minutes ago
| hide | past | 1 comment9.Cycles in Marsaglia's Mental RNG (johndcook.com)1 point by ibobev 6 minutes ago
| hide | past | discuss10.Monero's Seed Phrase Words (johndcook.com)1 point by ibobev 7 minutes ago
| hide | past | discuss11.Robert Redford dead: passes away aged 89 (msn.com)1 point by rock57 7 minutes ago
| hide | past | 1 comment12.SpaceX built a docking system from bicycle parts (washingtonpost.com)1 point by ryzvonusef 7 minutes ago
| hide | past | 2 comments13.The 14kb Problem (joeldare.com)1 point by codazoda 8 minutes ago
| hide | past | discuss14.Early GenAI Researcher AI: I'm tired of the consciousness debate (fortune.com)1 point by ryan_j_naughton 9 minutes ago
| hide | past | discuss15.Show HN: Port42 – AI agents that build tools from your actual work patterns (port42.ai)1 point by gordonmattey 10 minutes ago
| hide | past | 1 comment16.Building Towards Age Prediction (openai.com)1 point by wertyk 12 minutes ago
| hide | past | discuss17.Parties' (Non)Responses to Economic Inequality, 1970–2020 (cambridge.org)2 points by PaulHoule 13 minutes ago
| hide | past | discuss18.Mother of All Demos (wordspike.com)4 points by thekuanysh 15 minutes ago
| hide | past | discuss19.Show HN: AI tool to expand and uncrop images seamlessly for any canvas size (nanaimg.art)1 point by ethanYIAI 15 minutes ago
| hide | past | discuss20.Sana signs agreement to be acquired by Workday (sanalabs.com)1 point by jbrann 16 minutes ago
| hide | past | discuss21.Why "AI consciousness" isn't coming anytime soon. (Anil Seth) (freethink.com)3 points by ieuanking 17 minutes ago
| hide | past | 1 comment22.The Curse of the Hybrid Engineer-Designer (opuslabs.substack.com)2 points by opuslabs 18 minutes ago
| hide | past | 1 comment23.Neo, Your Newest Platform Engineer (pulumi.com)5 points by adamgordonbell 18 minutes ago
| hide | past | 1 comment24.PHP: A fractal of bad design (2012) (eev.ee)1 point by showsover 18 minutes ago
| hide | past | discuss25.AI Detection Is Set to Transform Live Streaming (red5.net)1 point by mondainx 19 minutes ago
| hide | past | discuss26.The UK is not ready to be the next Silicon Valley (raconteur.net)1 point by colesantiago 19 minutes ago
| hide | past | discuss27.Firefox 143.0 Release Notes (firefox.com)1 point by N19PEDL2 19 minutes ago
| hide | past | discuss28.Israel has committed genocide in the Gaza Strip, UN Commission finds (ohchr.org)4 points by perfmode 20 minutes ago
| hide | past | 1 comment29.Show HN: Patient Glue a more affordable SMS solution for healthcare that I built (patientglue.com)1 point by airylizard 20 minutes ago
| hide | past | discuss30.LimeWire Acquires Fyre Festival, Asking 'What Could Possibly Go Wrong?' (nbcnews.com)1 point by ceejayoz 21 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
