New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.AI Economic Meltdown: The Coming Expert Squeeze (twitter.com/cirnosad)1 point by Ambolia 1 minute ago
| hide | past | discuss2.I Built a Boring Tool (deckserve.com)1 point by abusedmedia 2 minutes ago
| hide | past | discuss3.Is My Design Good? (github.com/calebvergene)1 point by calebverg 8 minutes ago
| hide | past | discuss4.Data investigation: Childhood vaccination rates are backsliding across the U.S. (nbcnews.com)3 points by slu 8 minutes ago
| hide | past | 1 comment5.The Rise and Fall of the British Detective Novel (historytoday.com)2 points by Caiero 14 minutes ago
| hide | past | discuss6.Record labels, Internet Archive settle vinyl-streaming copyright case (reuters.com)1 point by aspenmayer 21 minutes ago
| hide | past | 1 comment7.Show HN: Open-source WebEditor (allows for nesting components within components) (github.com/devscribe-team)1 point by Giannihart 23 minutes ago
| hide | past | discuss8.The Creator Advantage (anthonybatt.com)1 point by djabatt 26 minutes ago
| hide | past | discuss9.Show HN: From Chatbots to AI Agents: The Quiet Revolution (tolearn.blog)1 point by leoli123 27 minutes ago
| hide | past | discuss10.Show HN: WebGPU demo compares 3D models using KTX2 vs. Spark (ludicon.com)1 point by castano-ludicon 30 minutes ago
| hide | past | discuss11.So you have your data, but how does it relate to the physical world? (mapped.com)1 point by connorjcantrell 50 minutes ago
| hide | past | 2 comments12.Public static void main(String[] args) is dead (mccue.dev)72 points by charles_irl 50 minutes ago
| hide | past | 36 comments13.Show HN: Selviv – Dinner planning, made effortless1 point by selviv 53 minutes ago
| hide | past | discuss14.Jonathan Riddell Leaves KDE After 25 Years with Mixed Emotions (linuxiac.com)2 points by ofrzeta 54 minutes ago
| hide | past | discuss15.Necessary tool? Async LoRA for distributed systems2 points by jfileto 55 minutes ago
| hide | past | discuss16.The Clip (What's the Right Amount of Context?) (unintendedconsequenc.es)1 point by paulorlando 56 minutes ago
| hide | past | discuss17.The Rise of 'Conspiracy Physics' (wsj.com)1 point by Petiver 1 hour ago
| hide | past | discuss18.Ask HN: Beer income ideas for a laid-off Nepali Jr.IT support?1 point by shivajikobardan 1 hour ago
| hide | past | discuss19.Assassination Sparks Social Media Crackdown (kenklippenstein.com)2 points by kgdiem 1 hour ago
| hide | past | discuss20.Safepoints and Fil-C (fil-c.org)1 point by matt_d 1 hour ago
| hide | past | discuss21.Sunsetting the Rustwasm GitHub Org (rust-lang.org)2 points by starwatch 1 hour ago
| hide | past | 1 comment22.Nature's Optical Illusion [video] (youtube.com)1 point by surprisetalk 1 hour ago
| hide | past | discuss23.An open-source framework for AI apps, built and used in production by Google (genkit.dev)2 points by SriniK 1 hour ago
| hide | past | discuss24.Imba – The friendly full-stack language (imba.io)2 points by zdkaster 1 hour ago
| hide | past | 1 comment25.Peekaping – self-hosted uptime monitoring (peekaping.com)1 point by zdkaster 1 hour ago
| hide | past | discuss26.Show HN: Pyproc – Call Python from Go Without CGO or Microservices (github.com/yuminosukesato)3 points by acc_10000 1 hour ago
| hide | past | discuss27.Peripage Bluetooth Printing via the Terminal (4rknova.com)1 point by ibobev 1 hour ago
| hide | past | discuss28.Gitlab Reports Second Quarter Fiscal Year 2026 Financial Results (ir.gitlab.com)2 points by tzury 1 hour ago
| hide | past | discuss29.From Nginx to ngrok: Dogfooding our own website with Traffic Policy (ngrok.com)1 point by thunderbong 1 hour ago
| hide | past | discuss30.Show HN: QuickMarketFit – For engineers who hate marketing but need users (quickmarketfit.com)4 points by bivtsjenko 1 hour ago
| hide | past | 2 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
