New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Fighting human trafficking with self-contained applications (lwn.net)1 point by chmaynard 0 minutes ago
| hide | past | discuss2.PlugAndData – plug‑and‑play data pipeline with automatic interface generation (pluganddata.com)1 point by DanielPlugnData 0 minutes ago
| hide | past | 1 comment3.Post-quantum security for SSH access on GitHub (github.blog)1 point by fcambus 1 minute ago
| hide | past | discuss4.A smart AI personal executive assistant (pulse-ai.world)1 point by xisen 2 minutes ago
| hide | past | 1 comment5.Active NPM supply chain attack: Tinycolor and 40 Packages Compromised (socket.dev)2 points by feross 2 minutes ago
| hide | past | discuss6.Roblox and Discord sued after teen's suicide, joining wave of litigation (independent.co.uk)1 point by donsupreme 5 minutes ago
| hide | past | discuss7.Keeping SSH sessions alive with systemd-inhibit (kd8bny.com)2 points by kd8bny 13 minutes ago
| hide | past | discuss8.Project Linework – Stylized Vector World Maps (projectlinework.org)1 point by oliverkwebb 15 minutes ago
| hide | past | discuss9.The Shepherd: Minimalism in PID 1 [video] (fosdem.org)1 point by pykello 15 minutes ago
| hide | past | discuss10.Why do software developers love complexity? (kyrylo.org)16 points by PaulHoule 30 minutes ago
| hide | past | 15 comments11.Alarm and Overload (novum.substack.com)2 points by paulpauper 33 minutes ago
| hide | past | discuss12.Science of Chess: What does it mean to have a "chess personality?" (lichess.org)1 point by tech_ken 36 minutes ago
| hide | past | discuss13.Show HN: Summarize Any Article, Paper, or Video in 5 Bullet Points (unrav.io)1 point by rriley 37 minutes ago
| hide | past | discuss14.Show HN: Labspace Directory – Biotech resource for lab space (labspacedirectory.com)1 point by ejhodges 40 minutes ago
| hide | past | discuss15.Total porn ban proposed by Michigan lawmakers (fox2detroit.com)26 points by healsdata 44 minutes ago
| hide | past | 6 comments16.Germany's Autobahn Bridges Are Going to Pieces (bloomberg.com)2 points by JumpCrisscross 45 minutes ago
| hide | past | discuss17.The unbearable sameness of Liquid Glass (theverge.com)3 points by mastazi 45 minutes ago
| hide | past | discuss18.Ask HN: What Are the Best Database AI Agent? NLQ System?1 point by desaiguddu 45 minutes ago
| hide | past | discuss19.West Texas Gas Falls to 14-Month Low as Negative Prices Persist (bloomberg.com)1 point by JumpCrisscross 46 minutes ago
| hide | past | discuss20.Russia Made Drone Production a Supreme Priority. Now It Swarms the Skies (nytimes.com)3 points by bookofjoe 46 minutes ago
| hide | past | 1 comment21.What Are the Best Database AI Agent? NLQ System?1 point by desaiguddu 47 minutes ago
| hide | past | discuss22.Show HN: PHP MCP SDK (github.com/dalehurley)1 point by dalemhurley 48 minutes ago
| hide | past | discuss23.TerminalTextEffects: A terminal visual effects engine, application, and library (chrisbuilds.github.io)1 point by podiki 49 minutes ago
| hide | past | discuss24.Show HN: SimKit – TS framework for testing and running AI agent simulations3 points by anthonySs 50 minutes ago
| hide | past | discuss25.The peril of unquoted Python strings, and how they caused CVE-2024-9287 (pythonkoans.substack.com)1 point by meander_water 54 minutes ago
| hide | past | discuss26.Fiverr to lay off 30% of workforce in AI push (reuters.com)7 points by geox 54 minutes ago
| hide | past | discuss27.Democratic PR Firm to Run Bot Army for Israel (readsludge.com)2 points by sporkxrocket 58 minutes ago
| hide | past | discuss28.Internet Archive's big battle with music publishers ends in settlement (arstechnica.com)2 points by coloneltcb 58 minutes ago
| hide | past | discuss29.Apple Says Installing iOS 26 Might Impact Battery Life (macrumors.com)4 points by calf 59 minutes ago
| hide | past | discuss30."Mirror life" and the recurring nightmare of scientific apocalypse (bigthink.com)2 points by anarbadalov 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
