New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Wild: A Fast Linker Written in Rust, Aims to Outperform Mold Linker (phoronix.com)1 point by newman314 1 minute ago
| hide | past | discuss2.Trump says US will impose new tariffs on heavy trucks, drugs, kitchen cabinets (reuters.com)1 point by throw0101c 4 minutes ago
| hide | past | discuss3.Trump signs executive order to transfer TikTok to US owners (whitehouse.gov)1 point by Improvement 4 minutes ago
| hide | past | discuss4.The importance of full-stack openness and verifiability (vitalik.eth.limo)1 point by dcreater 10 minutes ago
| hide | past | discuss5.The Triangle of Everything (mirror.xyz)1 point by 100ideas 10 minutes ago
| hide | past | discuss6.Ask HN: How would you add telemetry logging to a mobile app for central review?1 point by warrenm 11 minutes ago
| hide | past | discuss7.Comparing Rust to Carbon (lwn.net)1 point by signa11 11 minutes ago
| hide | past | discuss8.What Is Capture the Flag? (ctftime.org)1 point by n3t 20 minutes ago
| hide | past | discuss9.Myoelectric Stimulation Silent Subwoofer for Body-Sensory Acoustic Sensation (ieee.org)2 points by PaulHoule 27 minutes ago
| hide | past | discuss10.The Future of AI in FinTech Are Not MCPs (medium.com/carlcarrie)1 point by carlcarrie 27 minutes ago
| hide | past | discuss11.The Digital Markets Act: time for a reset (blog.google)2 points by zdw 29 minutes ago
| hide | past | 1 comment12.Investigating a Forged PDF (mjg59.dreamwidth.org)2 points by teddyh 30 minutes ago
| hide | past | discuss13.Agent Drafts PRs from ArXiv Papers [video] (youtube.com)1 point by mynameisfunk 31 minutes ago
| hide | past | discuss14.The Memory Paradox: Why Our Brains Need Knowledge in an Age of AI (arxiv.org)3 points by rahimnathwani 32 minutes ago
| hide | past | 1 comment15.Life Is Meaningless Without a Job2 points by phoenixhaber 33 minutes ago
| hide | past | 6 comments16.TopoLang: An Esolang Based on Topological Pattern Matching (github.com/tneukom)2 points by akkartik 39 minutes ago
| hide | past | discuss17.Brother denies locking third-party ink cartridges (techradar.com)1 point by thegoodduck 40 minutes ago
| hide | past | discuss18.What Is Kapla? (kaplaworkshopstaiwan.com)1 point by thunderbong 41 minutes ago
| hide | past | discuss19.The top Ruby news this week were all about the Ruby Central and Shopify drama (libhunt.com)1 point by stanislavb 41 minutes ago
| hide | past | 1 comment20.Web-scraping past bot-detection from GitHub Actions (e.g. Walmart prices) (github.com/mdmintz)5 points by seleniumbase 42 minutes ago
| hide | past | discuss21.Ask HN: Can I put nanocameras in my eyeball?1 point by phoenixhaber 42 minutes ago
| hide | past | 2 comments22.Code of Adult Conduct (gitbanned.com)1 point by thsName 45 minutes ago
| hide | past | discuss23.Conspiracy content drives anti-establishment sentiment on TikTok, YouTube (umich.edu)26 points by Improvement 48 minutes ago
| hide | past | 11 comments24.Ed 25-03: Identify and Mitigate Potential Compromise of Cisco Devices (cisa.gov)1 point by caminanteblanco 52 minutes ago
| hide | past | discuss25.When Sam Altman Predicts a 'Superintelligence' Might Arrive (politico.com)1 point by c420 54 minutes ago
| hide | past | discuss26.When Sleeping Volcanoes Wake (aeon.co)1 point by bikenaga 55 minutes ago
| hide | past | discuss27.Trump announces 100% tariff on branded or patented pharmaceuticals from Oct. 1 (reuters.com)16 points by mikhael 56 minutes ago
| hide | past | 9 comments28.Felony charges after South Carolina high school filled with fart spray for weeks (arstechnica.com)2 points by ivewonyoung 58 minutes ago
| hide | past | 2 comments29.Arctic sea ice has reached minimum extent for 2025 (colorado.edu)1 point by mooreds 58 minutes ago
| hide | past | discuss30.Our "great retreat" is a topic worthy of more discussion – and policy response (thenewurbanorder.substack.com)2 points by mooreds 59 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
