New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Picturing a Chinatown Family Across Twenty-Two Years (newyorker.com)1 point by prismatic 1 minute ago
| hide | past | discuss2.During WWII, the U.S. government censored the weather (popsci.com)1 point by bookofjoe 2 minutes ago
| hide | past | discuss3.Is MCP a Security Nightmare?: A Look into MCP Authorization with OAuth2 (cefboud.com)1 point by mooreds 2 minutes ago
| hide | past | discuss4.The messy reality of feeding Alaska (hcn.org)1 point by mooreds 3 minutes ago
| hide | past | discuss5.MongoDB AMP (redmonk.com)1 point by mooreds 4 minutes ago
| hide | past | discuss6.One-shotting Minecraft in Three.js with GPT-5-codex (twitter.com/jasonbotterill3)1 point by birriel 8 minutes ago
| hide | past | discuss7.An Engineer Says He's Found a Way to Overcome Earth's Gravity (popularmechanics.com)1 point by Stevvo 12 minutes ago
| hide | past | discuss8.Perplexity for Government (perplexity.ai)1 point by Brysonbw 14 minutes ago
| hide | past | discuss9.Taking a Look at Compression Algorithms (cefboud.com)3 points by ashvardanian 17 minutes ago
| hide | past | discuss10.We Politely Insist: Your LLM Must Learn the Persian Art of Taarof (arxiv.org)1 point by chosenbeard 18 minutes ago
| hide | past | discuss11.Nicotinamide for Skin Cancer Chemoprevention (jamanetwork.com)1 point by wjb3 21 minutes ago
| hide | past | 1 comment12.Horst Wessel (wikipedia.org)1 point by rolph 22 minutes ago
| hide | past | discuss13.String-Based CPU (halfbakery.com)1 point by xk3 22 minutes ago
| hide | past | discuss14.The 21 grams experiment that tried to weigh a human soul (popsci.com)1 point by domofutu 23 minutes ago
| hide | past | discuss15.Linux 6.18 Expected to Land Google's Rust Binder Driver (phoronix.com)2 points by CharlesW 24 minutes ago
| hide | past | discuss16.How to Spot Malicious Two-Factor Authentication Prompts (lifehacker.com)2 points by domofutu 24 minutes ago
| hide | past | discuss17.Lachlan Murdoch, Michael Dell, Ellison Involved in TikTok Deal (reuters.com)2 points by geox 34 minutes ago
| hide | past | discuss18.I Hate Barney (popupbackpacker.com)2 points by dxs 44 minutes ago
| hide | past | discuss19.Find My Parking Cops (walzr.com)2 points by walz 47 minutes ago
| hide | past | 1 comment20.2026 BMW iX3 Revealed: Meet the Blueprint for BMW's Future (thedrive.com)2 points by PaulHoule 47 minutes ago
| hide | past | discuss21.Anger after pharaoh's gold bracelet stolen from a Cairo museum is melted down (apnews.com)2 points by wslh 50 minutes ago
| hide | past | discuss22.The Free Software Commons (jenniferplusplus.com)1 point by Bogdanp 53 minutes ago
| hide | past | 1 comment23.The biggest problem with Liquid Glass (twitter.com/mrrrbaiii)3 points by deqian 57 minutes ago
| hide | past | 1 comment24.Phone gets stolen. Your crypto may be next (ft.com)1 point by throwaway2037 1 hour ago
| hide | past | 1 comment25.The Pattern Collector (sciencenews.org)1 point by synxdjruebgfhcl 1 hour ago
| hide | past | 1 comment26.Open Library Search: Balancing High-Impact with High-Demand (openlibrary.org)1 point by raybb 1 hour ago
| hide | past | discuss27.Multiple Kernels on a Single System (lwn.net)1 point by chmaynard 1 hour ago
| hide | past | 1 comment28.Token Models as Statistical Simulations: A Different Take (medium.com/thomasquintana)1 point by thomasquintana 1 hour ago
| hide | past | 1 comment29.Why Marriage Is Increasingly for the Affluent (wsj.com)5 points by sandwichsphinx 1 hour ago
| hide | past | 2 comments30.Ask HN: Am I the only person who hates mobile apps but adores computer software?14 points by adinhitlore 1 hour ago
| hide | past | 7 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
