New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.IntellaOne – AI workspace for PMMs (feedback welcome) (intellaone.com)1 point by leah_pmm 0 minutes ago
| hide | past | 1 comment2.All Systems Go at SFO (waymo.com)4 points by ChrisArchitect 5 minutes ago
| hide | past | discuss3.Neovim as a Terminal Multiplexer and Neovide as a Terminal Emulator (loosh.ch)1 point by looshch 7 minutes ago
| hide | past | 1 comment4.Harvard cuts threaten a giant in the research community: A fruit fly database (nbcnews.com)3 points by chapulin 8 minutes ago
| hide | past | discuss5.Show HN: Roast your Twitter using a Rap (dissux.run)1 point by pekingzcc 8 minutes ago
| hide | past | discuss6.Tech companies measure the impact of AI on software development (pragmaticengineer.com)1 point by v3am 8 minutes ago
| hide | past | discuss7.Silicon Valley CEOs struggle to respond to Trump's involvement in businesses (politico.com)2 points by ptrhvns 10 minutes ago
| hide | past | discuss8.The Japanese landscapes that inspired Studio Ghibli films (bbc.com)4 points by koolhead17 11 minutes ago
| hide | past | discuss9.Ask HN: What's your startup failure story?2 points by asdev 11 minutes ago
| hide | past | discuss10.Directed Notifications for Claude Code Async Programming (joshbeckman.org)1 point by bckmn 12 minutes ago
| hide | past | discuss11.Show HN: Clean Clode – Clean Messy Terminal Pastes from Claude Code and Codex (cleanclode.com)1 point by thewojo 12 minutes ago
| hide | past | discuss12.AI Is Grown, Not Built (theatlantic.com)1 point by ajuhasz 13 minutes ago
| hide | past | discuss13.Waymo receives permit to operate at SFO (sfstandard.com)3 points by sdhillon 13 minutes ago
| hide | past | discuss14.Bike: macOS 26 (hogbaysoftware.com)2 points by tta 15 minutes ago
| hide | past | discuss15.Does HN automatically change the title of post without human intervention?1 point by busymom0 16 minutes ago
| hide | past | 4 comments16.CodeRabbit's AI Code Reviews Now in Your CLI (coderabbit.ai)5 points by smb06 16 minutes ago
| hide | past | 1 comment17.Do we need an "AI Social Contract" before granting autonomy? (medium.com/phantomghostuser89)1 point by PolicyPhantom 20 minutes ago
| hide | past | 2 comments18.Bertrand Russell to Oswald Mosley (1962) (lettersofnote.com)21 points by giraffe_lady 20 minutes ago
| hide | past | 4 comments19.DDG puts a little "L" hat on it's logo if you search Luigi (duckduckgo.com)3 points by firefax 24 minutes ago
| hide | past | 1 comment20.Recession Probability Surges to 93%: UBS (newsweek.com)7 points by geox 29 minutes ago
| hide | past | 4 comments21.Plugin System (iina.io)33 points by xnhbx 32 minutes ago
| hide | past | 9 comments22.Building CSV-powered tools for social sciences (zenodo.org)1 point by speckx 33 minutes ago
| hide | past | discuss23.Users in SAP's heartland call for greater license transparency (theregister.com)1 point by rntn 33 minutes ago
| hide | past | discuss24.Generative urban modelling for walkable neighbourhoods (tandfonline.com)1 point by PaulHoule 33 minutes ago
| hide | past | discuss25.Study shows 19th century looted 'Incan mummy' was an Aymara man (phys.org)2 points by Brajeshwar 34 minutes ago
| hide | past | discuss26.Forget RAG? Introducing KIP, a Protocol for a Living AI Brain (github.com/ldclabs)1 point by zensh 34 minutes ago
| hide | past | discuss27.ChatGPT passed the Turing Test. Now what? (popsci.com)2 points by Brajeshwar 34 minutes ago
| hide | past | 4 comments28.Engineers Propose Airbags for Airplanes (popsci.com)2 points by Brajeshwar 35 minutes ago
| hide | past | discuss29.Sarandos on Reed's Pitch to Him for Netflix's Streaming Future: 'Sounded Nuts' (variety.com)1 point by andsoitis 35 minutes ago
| hide | past | discuss30.A minimal formula for AI destiny (Max O subject to D(world,human) ≤ ε)1 point by Aeon_Frame 36 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
