New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Redis too slow for ML? Try Blackbird an RDMA multitier distributed cache (github.com/blackbird-io)4 points by hackercat010 5 minutes ago
| hide | past | 1 comment2.Physics-Defying Marketing: Misleading Vendor Article, and VNA Calibration Primer (niconiconi.neocities.org)1 point by ignaloidas 14 minutes ago
| hide | past | discuss3.A list of software and other offerings with free developer tiers (free-for.dev)1 point by EyeRunnMan 17 minutes ago
| hide | past | discuss4.Leaving KDE after 25 years (jriddell.org)1 point by HieronymusBosch 20 minutes ago
| hide | past | discuss5.The Mac App Flea Market (jim-nielsen.com)2 points by ingve 24 minutes ago
| hide | past | discuss6.Folks, we have the best π (lcamtuf.substack.com)3 points by fratellobigio 28 minutes ago
| hide | past | discuss7.Will Macs get Apple's new memory protection? (eclecticlight.co)2 points by ingve 30 minutes ago
| hide | past | discuss8.I Spent Weeks Writing My Own Scripting Language for My Game – Was It Worth It? [video] (youtube.com)1 point by skibz 30 minutes ago
| hide | past | discuss9.Trump: Lot of People on the Left "Are Already Under Investigation" (realclearpolitics.com)3 points by KnuthIsGod 35 minutes ago
| hide | past | 1 comment10.Prek – a faster, drop-in alternative to pre-commit (written in Rust) (github.com/j178)2 points by joshxa 41 minutes ago
| hide | past | discuss11.Can you make it to the end of this column? (economist.com)2 points by helsinkiandrew 46 minutes ago
| hide | past | 1 comment12.Linking to Text Fragments with a Bookmarklet (alexwlchan.net)2 points by Bogdanp 47 minutes ago
| hide | past | discuss13.The Anthropic 'Red Team' tasked with breaking its AI models (fortune.com)1 point by jaredwiener 52 minutes ago
| hide | past | discuss14.FinePDFs Dataset (huggingface.co)2 points by SerCe 58 minutes ago
| hide | past | discuss15.Show HN: One daily email with all your news clustered (thenewsletter.email)1 point by kaffediem 1 hour ago
| hide | past | discuss16.If I hear "design pattern" one more time, I'll go mad (purplesyringa.moe)2 points by Liriel 1 hour ago
| hide | past | discuss17.Apple blocks Daily Mail from news app (telegraph.co.uk)4 points by isodev 1 hour ago
| hide | past | 1 comment18.A new theory of China's rise: rule by engineers (economist.com)7 points by guiambros 1 hour ago
| hide | past | 1 comment19.UK and US Announce Major Partnership in New 'Golden Age' of Nuclear Power (nucnet.org)1 point by mpweiher 1 hour ago
| hide | past | 1 comment20.Food production from air: gas fermentation with hydrogen-oxidising bacteria (cell.com)1 point by XzetaU8 1 hour ago
| hide | past | discuss21.A Look at Nix and Guix (lwn.net)2 points by pykello 1 hour ago
| hide | past | discuss22.China's auto regulators eye ban on retractable door handles, report says (carnewschina.com)4 points by rbanffy 1 hour ago
| hide | past | discuss23.How to map the power grid in iD [video] (youtube.com)2 points by marklit 1 hour ago
| hide | past | discuss24.We built a new AI workspace – Cortex from Mindify AI (mindifyai.dev)1 point by MarkChenX 1 hour ago
| hide | past | 1 comment25.OpenAI Realizes It Made a Terrible Mistake (msn.com)3 points by galaxyLogic 1 hour ago
| hide | past | 1 comment26.They Know More Than I Do (cybadger.com)2 points by r4um 1 hour ago
| hide | past | discuss27.PostgreSQL Maintenance Without Superuser (boringsql.com)2 points by radimm 1 hour ago
| hide | past | discuss28.Ask HN: What if I can't finish the project?1 point by whyandgrowth 1 hour ago
| hide | past | discuss29.Show HN: Wollebol a Simple Dependency Visualizer (thelaboflieven.info)1 point by denshadeds 1 hour ago
| hide | past | discuss30.How AI Search Is Changing the Way Brands Are Found (nicenic.net)1 point by NiceNIC 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
