New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Show HN: I made an app that turns scripts to videos in minutes (kliptory.com)1 point by mwitiderrick 5 minutes ago
| hide | past | discuss2.Celestia – real-time 3D visualization of space (celestiaproject.space)2 points by LordNibbler 7 minutes ago
| hide | past | discuss3.Chickens Are Weirder Than You Thought [video] (youtube.com)1 point by dataflow 10 minutes ago
| hide | past | discuss4.What's a Foreigner? (pocoo.org)1 point by lumpa 12 minutes ago
| hide | past | discuss5.The idea of /usr/sbin has failed in practice (utcc.utoronto.ca)2 points by todsacerdoti 13 minutes ago
| hide | past | discuss6.Learn Rust the Right Way (rust-lang.org)1 point by mahirsaid 16 minutes ago
| hide | past | 1 comment7.30th Anniversary of the Theatrical Release of "Hackers" (wikipedia.org)2 points by ChrisArchitect 16 minutes ago
| hide | past | discuss8.Show HN: Aotol AI – Offline LLM app runs on iOS with voice and multilingual (apps.apple.com)1 point by doublez78 17 minutes ago
| hide | past | discuss9.Exposing the Dark Side of America's AI Data Center Explosion [video] (youtube.com)1 point by pabs3 23 minutes ago
| hide | past | discuss10.Omarchy on CachyOS (github.com/mroboff)1 point by theYipster 24 minutes ago
| hide | past | 1 comment11.Reebok 3D printed shoes to disrupt footwear with AI [video] (youtube.com)1 point by mgh2 24 minutes ago
| hide | past | 1 comment12.How to Burst the Israeli Bubble (theguardian.com)2 points by abdusco 26 minutes ago
| hide | past | discuss13.US taxpayers to pay billions in fuel subsidies thanks to Big Beautiful Bill (wired.com)11 points by billybuckwheat 31 minutes ago
| hide | past | 1 comment14.Cex.C – Comprehensively EXtended C Language (github.com/alexveden)1 point by lifthrasiir 32 minutes ago
| hide | past | discuss15.Beyond the Hype: Why Your AI Assistant Might Be Sabotaging Your Architecture (medium.com/lifefunk)1 point by rstlix0x0 33 minutes ago
| hide | past | discuss16.The Expensive, Overwhelming, Engineered Fun of Theme Parks (theatlantic.com)2 points by fortran77 35 minutes ago
| hide | past | discuss17.Americans Crushed by Auto Loans as Defaults and Repossessions Surge (carscoops.com)3 points by toomuchtodo 41 minutes ago
| hide | past | 3 comments18.Being too thin can be deadlier than being overweight, Danish study reveals (sciencedaily.com)4 points by jb1991 43 minutes ago
| hide | past | discuss19.Starlink is currently experiencing a service outage (starlink.com)12 points by thallium205 46 minutes ago
| hide | past | 4 comments20.OpenClimbing – mapping climbing areas and creating interactive climbing guides (openclimbing.org)1 point by pabs3 1 hour ago
| hide | past | discuss21.ST-Raptor requires no additional fine-tuning (github.com/weaidb)1 point by SquidJack 1 hour ago
| hide | past | discuss22.How Container Filesystem Works: Building a Docker-Like Container from Scratch (iximiuz.com)5 points by thunderbong 1 hour ago
| hide | past | discuss23.Show HN: Spring Boot and OpenAPI Generator – type-safe clients with generics (github.com/bsayli)1 point by barissayli 1 hour ago
| hide | past | discuss24.We've attacked 40+ AI tools, including ChatGPT, Claude and Perplexity (github.com/lidangzzz)3 points by lidangzzz 1 hour ago
| hide | past | 1 comment25.Understanding the Success of the Know-Nothing Party (hwpi.harvard.edu)2 points by bryanrasmussen 1 hour ago
| hide | past | discuss26.Moonbit developers are lying to you (bitemyapp.com)6 points by todsacerdoti 1 hour ago
| hide | past | discuss27.When Technical Products Outgrow Non-Technical Leadership (guptadeepak.com)2 points by guptadeepak 1 hour ago
| hide | past | 1 comment28.Arturo Programming Language Playground (arturo-lang.io)1 point by TheWiggles 1 hour ago
| hide | past | discuss29.Whirlpool Tells U.S. Authorities Its Rivals Could Be Evading Tariffs (wsj.com)4 points by petethomas 1 hour ago
| hide | past | 2 comments30.Wake-Up Call for EV Industry: Compliance Protocol Ignores Peak Magnetic Pulses (microwavenews.com)2 points by transpute 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
