New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.OpenAI will devour as much power as NYC and San Diego combined (fortune.com)1 point by geox 0 minutes ago
| hide | past | discuss2.A Curated List of 700 Dictionary Domains from 10 Categories (lexicondomains.com)1 point by piranhas 0 minutes ago
| hide | past | 1 comment3.The FBI's Tyler Robinson story has fallen apart (councilestatemedia.uk)1 point by terramauthe 5 minutes ago
| hide | past | discuss4.The Question Concerning Technology (wikipedia.org)1 point by doener 5 minutes ago
| hide | past | discuss5.Fenghua No.3 GPU – CUDA Compatibility, RT Support and 112GB+ of HBM Memory (tomshardware.com)1 point by CaptainOfCoit 9 minutes ago
| hide | past | discuss6.Show HN: Go QEMU – Proxmox VM API (github.com/pardnchiu)1 point by pardnchiu 10 minutes ago
| hide | past | discuss7.Python to win them all – revisited (substack.com)1 point by mathattack 11 minutes ago
| hide | past | discuss8.Calling someone a "Nazi" is a permission slip for violence (world.hey.com)5 points by boyter 11 minutes ago
| hide | past | discuss9.Our plan for a more secure NPM supply chain (github.blog)3 points by nnx 11 minutes ago
| hide | past | discuss10.Are unique brand names better than generic ones for visibility in AI search?1 point by piranhas 12 minutes ago
| hide | past | discuss11.Fill probability estimates in institutional bond trading with quantum computers (arxiv.org)1 point by polrjoy 13 minutes ago
| hide | past | discuss12.The mystery of the dog in Rembrandt's 'The Night Watch' is solved (nytimes.com)1 point by bookofjoe 13 minutes ago
| hide | past | 1 comment13.Rustroid, a Rust IDE for Android (is-a.dev)1 point by coolcoder613 16 minutes ago
| hide | past | discuss14.TV in the United States (mastodon.online)2 points by doener 18 minutes ago
| hide | past | discuss15.The Third Chair (henrikkarlsson.xyz)2 points by delichon 30 minutes ago
| hide | past | discuss16.Argentina's Javier Milei lost the markets and turned to Donald Trump (ft.com)7 points by doener 30 minutes ago
| hide | past | 4 comments17.Calling all innovators Free multi-week collaborative tech series starting soon (girlhacks.net)2 points by shuchiag 36 minutes ago
| hide | past | 1 comment18.Fewer H-1B Visas Did Not Mean More Employment for Natives (2017) (nber.org)23 points by tuan 43 minutes ago
| hide | past | 22 comments19.Minus World – The Glitch in Super Mario That Obsessed Gamers (bbc.com)6 points by jeffwass 44 minutes ago
| hide | past | discuss20.The Graphing Calculator Story (pacifict.com)3 points by animal_spirits 47 minutes ago
| hide | past | 1 comment21.Cloudflare Enters the Robots.txt Fray with a Content Signals Policy for AI Bots (searchengineworld.com)2 points by bhartzer 47 minutes ago
| hide | past | discuss22.Cobalt: best way to save what you love (github.com/imputnet)2 points by j0e1 48 minutes ago
| hide | past | discuss23.Docker Hub Is Down (twitter.com/fdosmither)4 points by cramsession 53 minutes ago
| hide | past | 1 comment24.Stop blaming yourself for your expanding waistline (cnn.com)5 points by paulpauper 59 minutes ago
| hide | past | discuss25.Harvard's Public Health Dean Was Paid $150k to Testify Tylenol Causes Autism (thecrimson.com)25 points by mathattack 59 minutes ago
| hide | past | 4 comments26.Investigating a Forged PDF (mjg59.dreamwidth.org)5 points by jonah-archive 59 minutes ago
| hide | past | discuss27.New US curb on high-skill immigrant workers ignores evidence of its likely harms (piie.com)9 points by paulpauper 1 hour ago
| hide | past | discuss28.AI and the FDA (marginalrevolution.com)2 points by paulpauper 1 hour ago
| hide | past | discuss29.Docker Is Down (dockerstatus.com)5 points by abrowne2 1 hour ago
| hide | past | 1 comment30.Ternary Computing Breakthrough Explained [video] (youtube.com)2 points by viewtransform 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
