New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Show HN: A Daily Typing Challenge in the TUI (github.com/farzan-hashmi)1 point by FarzanHashmi 3 minutes ago
| hide | past | discuss2.Show HN: Helios, an open-source distributed AI network using idle community GPUs (github.com/fnoracr)1 point by fnoracr 4 minutes ago
| hide | past | discuss3.Apple and the Jelly Fish (mirz.ai)2 points by zahirbmirza 6 minutes ago
| hide | past | 1 comment4.Some Thoughts on Violence (josephheath.substack.com)2 points by bookofjoe 7 minutes ago
| hide | past | discuss5.Show HN: MCP for Ec2instances.info (vantage.sh)1 point by StratusBen 7 minutes ago
| hide | past | 1 comment6.I built subscription tracker, because I kept forgetting free trials (subtrack.space)1 point by vusaldev 8 minutes ago
| hide | past | 1 comment7.Polyphasic Sleep (wikipedia.org)1 point by rzk 9 minutes ago
| hide | past | discuss8.GPT‑5-Codex and upgrades to Codex (simonwillison.net)3 points by amrrs 10 minutes ago
| hide | past | discuss9.Countries are struggling to meet the rising energy demands of data centers (restofworld.org)1 point by giuliomagnifico 10 minutes ago
| hide | past | discuss10.Stepping Down as Libxml2 Maintainer (gnome.org)2 points by joecool1029 11 minutes ago
| hide | past | 1 comment11.Trump: Companies Should Report Earnings Twice a Year Instead of Quarterly (nytimes.com)2 points by soderfoo 11 minutes ago
| hide | past | discuss12.Visual lexicon of consumer aesthetics from the 1970s until now (cari.institute)1 point by tontonius 12 minutes ago
| hide | past | discuss13.Familial Natural Short Sleep (wikipedia.org)1 point by rzk 13 minutes ago
| hide | past | discuss14.How People Use ChatGPT [pdf] (cdn.openai.com)3 points by nycdatasci 13 minutes ago
| hide | past | discuss15.California reached the unthinkable: A union deal with tech giants (politico.com)5 points by markerz 14 minutes ago
| hide | past | discuss16.YoutubeGO – Cross-platform downloader built with PySide61 point by toxi360 15 minutes ago
| hide | past | 1 comment17.How People Use ChatGPT (nber.org)1 point by nycdatasci 16 minutes ago
| hide | past | discuss18.C++ ranges/views vs. Rust iterator1 point by bijan7 16 minutes ago
| hide | past | discuss19.X user creates app that generates foreign AI influencers to push infra fixes (notebookcheck.net)1 point by yread 17 minutes ago
| hide | past | discuss20.A-Pet Series 2 PC Compatible Case (mvtcomputers.com)1 point by rbanffy 21 minutes ago
| hide | past | discuss21.The Intercept exposed how immigration agents surveil wire transfers (theintercept.com)2 points by perihelions 21 minutes ago
| hide | past | discuss22.Show HN: Flowbaker.io – Self-hosted automation: connect AI and apps in workflows (github.com/flowbaker)1 point by xiss 22 minutes ago
| hide | past | discuss23.The world's largest sovereign wealth fund (wikipedia.org)3 points by hashim 25 minutes ago
| hide | past | 1 comment24.Infinite Relations (buttondown.com/jaffray)2 points by eatonphil 25 minutes ago
| hide | past | discuss25.Discord's End-to-End Encryption for Audio and Video (discord.com)4 points by mgdo 27 minutes ago
| hide | past | 1 comment26.About That MIT Report: Enterprise AI Looks Bleak, but Employee AI Looks Bright (dbreunig.com)3 points by dbreunig 29 minutes ago
| hide | past | discuss27.ZipZen Got Public Release Pages (zipzen.dev)4 points by gabor-boros 32 minutes ago
| hide | past | 1 comment28.Melanie Mitchell: Magical Thinking on AI (aiguide.substack.com)6 points by Anon84 32 minutes ago
| hide | past | discuss29.The BBC's best programme (In Our Time) loses its star (economist.com)4 points by DyslexicAtheist 34 minutes ago
| hide | past | 1 comment30.The Difference Between Your ID, Online and Offline (idiallo.com)4 points by foxfired 34 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
