New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Know Your Rights: A Legal Survival Guide for Indian College Students (2024 Laws)1 point by Chakrabarti 4 minutes ago
| hide | past | discuss2.Just for fun: animating a mosaic of 90s GIFs (alexplescan.com)2 points by Bogdanp 12 minutes ago
| hide | past | discuss3.ABadAvatar – Avatar-based XBOX360 hypervisor exploit entrypoint (github.com/shutterbug2000)1 point by Lammy 16 minutes ago
| hide | past | discuss4.Show HN: InfiniteTalk AI – AI Lip-Sync Video Generator for Long Videos (infinitetalk.net)1 point by laiwuchiyuan 21 minutes ago
| hide | past | discuss5.Magical Thinking on AI (aiguide.substack.com)1 point by georgecmu 34 minutes ago
| hide | past | discuss6.A Biography of Earth Across the Age of Animals (quantamagazine.org)2 points by pseudolus 37 minutes ago
| hide | past | discuss7.Bsky.storage: Own Your Social Identity (medium.com/storacha)2 points by gritzko 38 minutes ago
| hide | past | discuss8.How Climate Scientists Saw the Future Before It Arrived (quantamagazine.org)2 points by pseudolus 39 minutes ago
| hide | past | discuss9."Your" vs. "My" in user interfaces (adamsilver.io)1 point by Twixes 39 minutes ago
| hide | past | discuss10.Lead concentrations in the blood of children in the United States (ourworldindata.org)1 point by toomuchtodo 41 minutes ago
| hide | past | discuss11.Northrop Grumman's new spacecraft is a real chonker (arstechnica.com)1 point by warrenm 43 minutes ago
| hide | past | discuss12.Vitamin D3 (domofutu.substack.com)1 point by domofutu 44 minutes ago
| hide | past | 1 comment13.Show HN: Online ChatGPT to PDF – ChatGPT2PDF (chatgpt2pdf.net)1 point by Mark_Zhao 45 minutes ago
| hide | past | 1 comment14.Hyperscope (grand-illusions.com)1 point by downboots 45 minutes ago
| hide | past | discuss15.Seeking dividends over long-term investment (flowingdata.com)1 point by warrenm 51 minutes ago
| hide | past | discuss16.Despite pledge, Colombia still has ways to expand Amazon oil exploration (mongabay.com)1 point by PaulHoule 51 minutes ago
| hide | past | discuss17.AlphaEarth Provides New Ways to See, and Understand, Earth (ieee.org)1 point by warrenm 53 minutes ago
| hide | past | discuss18.iOS 26 Is Here. These Are the Best New Features (nytimes.com)1 point by causalitycone 53 minutes ago
| hide | past | 1 comment19.Why Trump wants companies to report earnings less frequently (npr.org)3 points by andsoitis 57 minutes ago
| hide | past | discuss20.Google releases VaultGemma, its first privacy-preserving LLM (arstechnica.com)1 point by CharlesW 1 hour ago
| hide | past | discuss21.New Apple Intelligence features are available today (apple.com)1 point by soheilpro 1 hour ago
| hide | past | discuss22.Covid-style support proposed for workers of plant affected by cyberattack (theregister.com)2 points by mastazi 1 hour ago
| hide | past | discuss23.Trump Signs Off on Sending the National Guard to Memphis (nytimes.com)1 point by duxup 1 hour ago
| hide | past | discuss24.Dataguessr (dataguessr.com)1 point by colinprince 1 hour ago
| hide | past | discuss25.Scientists Watched Evolution Happen in Real Time Inside a Vermont Cheese Cave (studyfinds.org)2 points by gnabgib 1 hour ago
| hide | past | discuss26.Physical_Atari: Platform for evaluating RL algorithms on a physical Atari (github.com/keen-technologies)1 point by simonpure 1 hour ago
| hide | past | discuss27.Guide on how to attack and defend prompts (chat.win)1 point by GravyPouch 1 hour ago
| hide | past | discuss28.Fundamental Trade-Off Between Certainty and Scope in Symbolic and Generative AI (arxiv.org)1 point by mylifeandtimes 1 hour ago
| hide | past | discuss29.Show HN: BodyBuilding Coaching Tools Claude Coded (aretecodex.pages.dev)1 point by faangguyindia 1 hour ago
| hide | past | discuss30.rqlite 9.0: Real-Time Change Data Capture for Distributed SQLite (philipotoole.com)7 points by otoolep 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
