New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.SpecTec (webassembly.org)1 point by ChadNauseam 2 minutes ago
| hide | past | discuss2.AI, Humanity, and the Image of God (aiandour.faith)1 point by weijiacheng 3 minutes ago
| hide | past | discuss3.Luma Ray3: World's First Reasoning Video Model (lumalabs.ai)1 point by sebast_bake 4 minutes ago
| hide | past | discuss4.The island that banned hives: can honeybees harm nature? (theguardian.com)1 point by rguiscard 4 minutes ago
| hide | past | discuss5.Inside Palantir: Profits, Power and the Kill Machine (citizensreunited.substack.com)1 point by mgh2 6 minutes ago
| hide | past | discuss6.Puppets (TV Series) (wikipedia.org)1 point by r721 7 minutes ago
| hide | past | discuss7.Clips a Tool for Building Expert Systems (clipsrules.net)1 point by b-man 9 minutes ago
| hide | past | discuss8.Devops Interview Prep: Leetcode as Code (bevel.work)1 point by bevelwork 11 minutes ago
| hide | past | discuss9.Tying my hands to the siren song of social media (herbertlui.net)1 point by herbertl 11 minutes ago
| hide | past | discuss10.Asus ProArt P16 Laptop Has High-End PC Power and MacBook Style (petapixel.com)1 point by PaulHoule 11 minutes ago
| hide | past | discuss11.Has Britain Gone Too Far with Its Digital Controls? (nytimes.com)1 point by bookofjoe 13 minutes ago
| hide | past | 2 comments12.Dystonia (wikipedia.org)1 point by wjb3 13 minutes ago
| hide | past | discuss13.Detecting and reducing scheming in AI models (openai.com)1 point by pykello 15 minutes ago
| hide | past | discuss14.The Science of Superagers (medscape.com)1 point by wjb3 16 minutes ago
| hide | past | discuss15.David Lynch LA House (wallpaper.com)2 points by ewf 16 minutes ago
| hide | past | discuss16.Quitting Smoking May Reduce Risk for Fractures (medscape.com)1 point by wjb3 16 minutes ago
| hide | past | discuss17.OxCon 2025: Update on Update [video] (youtube.com)1 point by panick21_ 17 minutes ago
| hide | past | discuss18.Why Horses with Broken Legs Are Often Euthanized (thesprucepets.com)1 point by thunderbong 23 minutes ago
| hide | past | discuss19.Show HN: Microcontroller with hardware-accelerated Lua VM (brisbanesilicon.com.au)2 points by brisbanesilicon 27 minutes ago
| hide | past | discuss20.China Has Paid a High Price for Its Dominance in Rare Earths (nytimes.com)1 point by defrost 32 minutes ago
| hide | past | discuss21.Bluefin LTS Is Released (projectbluefin.io)2 points by nikodunk 33 minutes ago
| hide | past | discuss22.China's Brain Implant Startups Take on Musk's Neuralink in New Tech Race (bloomberg.com)1 point by JumpCrisscross 34 minutes ago
| hide | past | discuss23.Show HN: Nallely – A Python signals/MIDI processing system inspired by Smalltalk (dr-schlange.github.io)7 points by drschlange 37 minutes ago
| hide | past | discuss24.AI Boss Is Back from Vacation and Full of New Ideas (mcsweeneys.net)1 point by prawn 38 minutes ago
| hide | past | discuss25.Thoughts on Racket and Chez Scheme (2021) (beautifulracket.com)1 point by swatson741 44 minutes ago
| hide | past | discuss26.SailfishOS: Chum (sailfishos-chum.github.io)4 points by nextos 51 minutes ago
| hide | past | 1 comment27.Sunscreen for the Planet (worksinprogress.co)1 point by sien 54 minutes ago
| hide | past | discuss28.The Fake Social Binary (brennenputh.me)9 points by bagatelle 55 minutes ago
| hide | past | 1 comment29.The Future of Browsing Begins Now (thenewstack.io)1 point by twapi 56 minutes ago
| hide | past | discuss30.Llama-Factory: Unified, Efficient Fine-Tuning for 100 Open LLMs (github.com/hiyouga)5 points by jinqueeny 57 minutes ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
