New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.The Day the Linter Broke My Code (fillmore-labs.com)1 point by eik 1 minute ago
| hide | past | 1 comment2.Neuronpedia - open souce interpretability platform for AI Models (neuronpedia.org)1 point by nalinidash 4 minutes ago
| hide | past | discuss3.Tyler Robinson and America's Lost Boys (wsj.com)1 point by Anon84 5 minutes ago
| hide | past | 1 comment4.Best Free SQLite GUIs (turso.tech)1 point by shaswatraj 9 minutes ago
| hide | past | discuss5.Curious Connections: Voyager Probes and Sinclair ZX Spectrum (theregister.com)1 point by mastazi 10 minutes ago
| hide | past | discuss6.Happy music could help you recover from motion sickness (frontiersin.org)1 point by mfld 12 minutes ago
| hide | past | discuss7.Leatherman (Vagabond) (wikipedia.org)1 point by redbell 12 minutes ago
| hide | past | discuss8.Why VCs Are Funding $100M Remote Control Toys (youtube.com)1 point by frag 14 minutes ago
| hide | past | discuss9.Plasma Beam Solution Tackles Kessler Syndrome Threat (universetoday.com)1 point by jnord 15 minutes ago
| hide | past | discuss10.Childlike sex dolls being advertised on Facebook (thebureauinvestigates.com)1 point by Improvement 15 minutes ago
| hide | past | discuss11.How to Code Better with AI (medium.com/christopher.graves09)1 point by cgvas 17 minutes ago
| hide | past | discuss12.Google Search Tests Dropping 100 Search Results Parameter (seroundtable.com)1 point by barron35 23 minutes ago
| hide | past | discuss13.Show HN: Kafy – kubectl-style CLI for Kafka management (github.com/klogichq)1 point by makilan 26 minutes ago
| hide | past | discuss14.Listening to Unreliable Narrators (secondvoice.substack.com)1 point by jger15 34 minutes ago
| hide | past | discuss15.Tracking Trust with Rust in the Kernel (lwn.net)1 point by pykello 35 minutes ago
| hide | past | discuss16.Overcoming Existential Dread (explained by ducks) [video] (youtube.com)2 points by keepamovin 37 minutes ago
| hide | past | discuss17.Actually Good Encryption? Confusing Users by Changing Nonces (2022) [pdf] (ethz.ch)1 point by zygentoma 42 minutes ago
| hide | past | discuss18.Looking for good books? A dataviz to explore NPR's Best Books 2013-2024 (andrewmarder.net)2 points by amarder 43 minutes ago
| hide | past | discuss19.DNA cassette tape can store every song ever recorded (newscientist.com)1 point by Maf1 46 minutes ago
| hide | past | 1 comment20.IETF Draft: Authenticated Transfer Repo and Sync Specification (ietf.org)1 point by diggan 46 minutes ago
| hide | past | 1 comment21.Is AI video the future of storytelling, or just the end of stories?1 point by jamessmithe 49 minutes ago
| hide | past | discuss22.Lesser-Known but C Language Facts That Might Surprise You1 point by whyandgrowth 52 minutes ago
| hide | past | discuss23.Cheese cave fungi reveal how genetic mutations drive rapid evolutionary change (phys.org)1 point by pseudolus 52 minutes ago
| hide | past | discuss24.The Startup Killer Nobody Talks About: Domain Negotiations (brandhunt.com)1 point by brandhunt 56 minutes ago
| hide | past | 1 comment25.Meta-abstraction in the physical and social sciences (2021) (edwardfeser.blogspot.com)1 point by danielam 59 minutes ago
| hide | past | discuss26.For the climate, little things don't add up (andymasley.substack.com)3 points by NavinF 1 hour ago
| hide | past | discuss27.Carbon emissions from oil giants directly linked to deadly heatwaves (theguardian.com)4 points by Anon84 1 hour ago
| hide | past | discuss28.Evorca: Fast and Minimal PlmDCA in Jax (github.com/suzuki-2001)1 point by ss-13 1 hour ago
| hide | past | 1 comment29.Algebraic Types are not Scary (aiono.dev)2 points by Bogdanp 1 hour ago
| hide | past | discuss30.A Technical Analysis on the Chinese Great Firewall [pdf] (interseclab.org)1 point by zdkaster 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
