New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Ask HN: You are given a PETAFLOP of compute, what do you do with it?1 point by FattiMei 4 minutes ago
| hide | past | discuss2.SpessComputer – 6502 Assembly Space Computer Simulator (nsarrazin.com)1 point by hggh 6 minutes ago
| hide | past | discuss3.TIL that the iPhone Air camera bump is thicker than the main body1 point by fdomingues 11 minutes ago
| hide | past | discuss4.I am not notable enough for Wikipedia. Thank goodness (neilzone.co.uk)2 points by sdoering 12 minutes ago
| hide | past | discuss5.Spain becomes 3rd country to confirm Eurovision exit if Israel remains (thejournal.ie)5 points by ortuman 15 minutes ago
| hide | past | 1 comment6.Sylvia Plath's fig tree meets machine learning (dontlognow.substack.com)1 point by batkin 15 minutes ago
| hide | past | discuss7.Engineered plants with doubled carbon uptake and more seeds and lipids (phys.org)2 points by thatcherc 18 minutes ago
| hide | past | discuss8.ChatGPT: Why do most of your users ask for help writing – prose, not code? (theregister.com)1 point by rntn 21 minutes ago
| hide | past | discuss9.Show HN: Generic client-side scripting language (xoscript.com)1 point by gabordemooij 23 minutes ago
| hide | past | discuss10.Google Experiments with Restricting Results per Page (serpapi.com)3 points by marm123 23 minutes ago
| hide | past | discuss11.Show HN: I used n-grams to see which LLM writes most like a human (kite-mu.vercel.app)3 points by shadowblue 23 minutes ago
| hide | past | discuss12.I made a language where the only command is "I use arch btw" (github.com/tikrack)2 points by tikrack 24 minutes ago
| hide | past | discuss13.NotebookNavigator: Modern File Explorer for Obsidian (notebooknavigator.com)2 points by sotsoguk 24 minutes ago
| hide | past | discuss14."My Boyfriend Is AI": Computational Analysis of Human-AI Companionship (arxiv.org)2 points by Anon84 25 minutes ago
| hide | past | discuss15.Show HN: Tetroll.com Online 1v1 Game (tetroll.com)2 points by m-nez 27 minutes ago
| hide | past | discuss16.Honda Announces New Electric Motorcycle "Honda WN7" in Europe (global.honda)1 point by harambae 28 minutes ago
| hide | past | discuss17.Hacktoberfest 2025 (hacktoberfest.com)1 point by neurosoldier 36 minutes ago
| hide | past | discuss18.Why Tesla Thinks Elon Needs More Money (theatlantic.com)1 point by breve 36 minutes ago
| hide | past | discuss19.Show HN: The Startup Turning Ordinary People into Data Millionaires" (dattaai.com)1 point by ObengfoAndrew 36 minutes ago
| hide | past | 1 comment20.The left's plan to fix housing in Paris (ft.com)1 point by Traces 40 minutes ago
| hide | past | discuss21.Ask HN: Has remote work made you happier or just lonelier?1 point by jamessmithe 42 minutes ago
| hide | past | 1 comment22.We Need to Talk About Observation (Swift/SwiftUI) (jaredsinclair.com)1 point by tomaskafka 43 minutes ago
| hide | past | discuss23.Commenters Deemed Offensive After Charlie Kirk's Death Face Consequences (time.com)6 points by mdp2021 43 minutes ago
| hide | past | discuss24.Turn legit URL's in something phishy (phishyurl.com)3 points by landgenoot 45 minutes ago
| hide | past | 1 comment25.Inside North Korea's Abandoned Hotel of Doom (theb1m.com)2 points by voxadam 45 minutes ago
| hide | past | 1 comment26.Continuous operation of a coherent 3,000-qubit system (nature.com)2 points by 2ro 46 minutes ago
| hide | past | 1 comment27.Ask HN: Do you guys see any value in LinkedIn?3 points by mrdosija 48 minutes ago
| hide | past | 4 comments28.Observe live SQL queries in Go with DTrace (gaultier.github.io)1 point by ingve 49 minutes ago
| hide | past | discuss29.Tech and Startups Digest (blaze.email)1 point by alastairr 50 minutes ago
| hide | past | discuss30.Show HN: OSS SDK for Digital Identity (blockialabs.com)1 point by Pance 52 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
