New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.In-depth Review of Emacs Tree-sitter integration (casouri.cc)1 point by signa11 1 minute ago
| hide | past | discuss2.Ielts vocabulary memorization and reading improvement website (ielts-read.space)1 point by carloshmccarlos 3 minutes ago
| hide | past | discuss3.Culture is overtaking genetics in shaping human evolution, researchers argue (phys.org)1 point by pseudolus 4 minutes ago
| hide | past | discuss4.An Update on the Great 78s Lawsuit (archive.org)2 points by ChrisArchitect 8 minutes ago
| hide | past | 1 comment5.How Tim Cook sold out Steve Jobs (anildash.com)1 point by pjmlp 11 minutes ago
| hide | past | discuss6.Post-Training 101 (tokens-for-thoughts.notion.site)1 point by pongogogo 13 minutes ago
| hide | past | discuss7.Show HN: Seedream4 – Multi-reference, in/out-painting, 4K export (seedream4-ai.com)1 point by dallen97 13 minutes ago
| hide | past | discuss8.Creating a Fun Tool to Break the Ice and Spark Memorable Moments (tryrandoms.com)1 point by yokiyoki 14 minutes ago
| hide | past | 1 comment9.US, China reach framework deal on TikTok; Trump and Xi to speak on Friday (reuters.com)1 point by Anumbia 17 minutes ago
| hide | past | discuss10.The Cat's Maew: Thai Treatise on Auspicious Felines (19th Century) (publicdomainreview.org)1 point by prismatic 18 minutes ago
| hide | past | discuss11.When Values Eat Their Young: How Ideal-Driven Groups Drift into Their Own Shadow (kennethreitz.org)1 point by boxed 20 minutes ago
| hide | past | discuss12.Obligated to Respond (lesswrong.com)1 point by rzk 23 minutes ago
| hide | past | discuss13.HN Attention and Learning1 point by l___l 24 minutes ago
| hide | past | discuss14.Show HN: Democratizing Derivatives Trading (mcmarkets.org)1 point by amisinggjj 25 minutes ago
| hide | past | discuss15.Major Arcana 0: The Fool – Symbolism, Meaning, and Interpretation (arcanacalculator.com)1 point by 18272837023 25 minutes ago
| hide | past | 1 comment16.Daily eye drops could make reading glasses obsolete (sciencedaily.com)2 points by bookmtn 26 minutes ago
| hide | past | 2 comments17.What are the biggest challenges you face with your current CI/CD pipeline?2 points by deepllearning 27 minutes ago
| hide | past | discuss18.Countries are struggling to meet the rising energy demands of data centers (restofworld.org)4 points by devonnull 29 minutes ago
| hide | past | discuss19.OpenOTP Token App (rcdevs.com)2 points by amai 29 minutes ago
| hide | past | discuss20.The Best of Japan's Stationery Awards 2025 (jetpens.com)1 point by causalitycone 30 minutes ago
| hide | past | discuss21.Linear-time tokenizer crate by GitHub (github.blog)1 point by kevinlu1248 32 minutes ago
| hide | past | discuss22.Banning teens from YouTube won't keep them safe (japantimes.co.jp)1 point by mikhael 38 minutes ago
| hide | past | discuss23.Caradise – The Spatial Car Museum (caradise.app)2 points by psqv 39 minutes ago
| hide | past | 1 comment24.The "Data" Narrative eats itself (tante.cc)3 points by billybuckwheat 39 minutes ago
| hide | past | discuss25.Google owner reveals £5B AI investment in UK ahead of Trump visit (bbc.co.uk)1 point by NomDePlum 42 minutes ago
| hide | past | discuss26.Introducing retractophilia and retractophobia (springer.com)2 points by XzetaU8 42 minutes ago
| hide | past | discuss27.Does Israel Face a 'South Africa Moment' over Gaza? (bbc.com)4 points by NomDePlum 44 minutes ago
| hide | past | discuss28.A months of ad-free OSNews: closing in on the fundraising and we need you help (osnews.com)1 point by riffraff 51 minutes ago
| hide | past | discuss29.U.S. and China Reach 'Framework' for a TikTok Sale (nytimes.com)1 point by SilverElfin 55 minutes ago
| hide | past | 4 comments30.Nothing raises $200M Series C to power the next phase of consumer AI (nothing.community)1 point by zahirbmirza 56 minutes ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
