New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Fetch streams are great, but not for measuring upload/download progress (jakearchibald.com)1 point by hebelehubele 0 minutes ago
| hide | past | discuss2.Alex Karp Insists Palantir Doesn't Spy on Americans. Here's What He's Not Saying (theintercept.com)1 point by leotravis10 0 minutes ago
| hide | past | discuss3.The Open Source Initiative's director departs: What it means for open AI (zdnet.com)1 point by CrankyBear 2 minutes ago
| hide | past | discuss4.National park to remove photo of enslaved man's scars (washingtonpost.com)1 point by shitter 3 minutes ago
| hide | past | 1 comment5.Workday signs agreement to aquire Sana Labs (workday.com)1 point by ida-silver 3 minutes ago
| hide | past | discuss6.How to make the Framework Desktop run even quieter (noctua.at)2 points by lwhsiao 7 minutes ago
| hide | past | discuss7.AIDir – The first AI directory turns 3 today (aidir.wiki)2 points by mahsima 8 minutes ago
| hide | past | 1 comment8.Millions turn to AI chatbots for spiritual guidance and confession (arstechnica.com)1 point by quantified 9 minutes ago
| hide | past | discuss9.Ask HN: Claude file creation/edit feature leading to worse coding performance?2 points by arjunchint 9 minutes ago
| hide | past | discuss10.Building a better LLM augmented Search Engine (Blog) (saipraneeth.in)1 point by Sai_Praneeth 9 minutes ago
| hide | past | discuss11.Transparency done right: Buttondown's OSS stack and donations (buttondown.com/open-source)1 point by mustaphah 10 minutes ago
| hide | past | discuss12.Fastest Shoelace Knot (fieggen.com)2 points by mhb 10 minutes ago
| hide | past | discuss13.FM4NPP: A Scaling Foundation Model for Nuclear and Particle Physics (arxiv.org)1 point by PaulHoule 12 minutes ago
| hide | past | discuss14.A new report finds China's space program will soon equal that of the US (arstechnica.com)2 points by duxup 12 minutes ago
| hide | past | 1 comment15.Pica Numbers (octetfont.com)1 point by speckx 14 minutes ago
| hide | past | discuss16.Live Updates: Shai-Hulud, the Most Dangerous NPM Breach in History (koi.security)5 points by chha 14 minutes ago
| hide | past | discuss17.Startup with Small Children2 points by IronyMan100 15 minutes ago
| hide | past | 1 comment18.Mozilla's Lifeline Is Safe After Judge's Google Antitrust Ruling (itsfoss.com)1 point by ptrhvns 15 minutes ago
| hide | past | discuss19.Japan to subsidize undersea cable vessels over serious national security concern (tomshardware.com)1 point by giuliomagnifico 16 minutes ago
| hide | past | discuss20.Show HN: Quizquestions.org – A free library for quiz questions (quizquestions.org)1 point by Salim99 17 minutes ago
| hide | past | discuss21.Google unveils master plan for letting AI shop on your behalf (theregister.com)1 point by rntn 17 minutes ago
| hide | past | discuss22.Adios Chicos, 25 Years of KDE (jriddell.org)24 points by thangqt 18 minutes ago
| hide | past | 1 comment23.Show HN: AI Code Detector – detect AI-generated code with 95% accuracy (code-detector.ai)15 points by henryl 21 minutes ago
| hide | past | 3 comments24.Is ADHD just a problem with your work environment? (medium.com/dshepherd_4210)1 point by davidccshepherd 22 minutes ago
| hide | past | discuss25.80k-year-old arrowheads in Uzbekistan may be the oldest (archaeologymag.com)2 points by mlry 22 minutes ago
| hide | past | 1 comment26.Making atoms self-magnify reveals their quantum wave functions (newscientist.com)1 point by kPwn 22 minutes ago
| hide | past | discuss27.Reducing Cold Start Latency for LLM Inference with NVIDIA Run:AI Model Streamer (nvidia.com)1 point by tanelpoder 22 minutes ago
| hide | past | discuss28.Procedural clue mini game (logic) (cluesbysam.com)1 point by oatsandsugar 23 minutes ago
| hide | past | discuss29.SwiftCloudDrive: An easy to use Swift wrapper around iCloud Drive (github.com/drewmccormack)1 point by wahnfrieden 23 minutes ago
| hide | past | discuss30.TTY, Linux Framebuffer, Eglfs and SDL Without Xorg or Wayland (imlauer.github.io)2 points by esotericwarfare 24 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
