New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Show HN: Upvote RSS – Generate rich RSS feeds from aggregation websites like HN (upvote-rss.com)1 point by johnwarne 0 minutes ago
| hide | past | discuss2.Please Exceed Your Authority (leadingsapiens.com)1 point by sherilm 1 minute ago
| hide | past | discuss3.Search traffic to the FT down 25-30%, Daily Mail down 89% (theguardian.com)1 point by ilamont 2 minutes ago
| hide | past | discuss4.Amazon UK to close grocery stores as high-tech retail experiment fails (ft.com)2 points by thm 2 minutes ago
| hide | past | discuss5.TikTok's Ex-Algorithm Chief Launches Verdent AI Coding Tool (thenewstack.io)1 point by nkko 4 minutes ago
| hide | past | discuss6.Pro-Trump Billionaires Are Consolidating Media Control (jacobin.com)4 points by bhouston 6 minutes ago
| hide | past | discuss7.Congressional Hackathon 7.0: Coding, Collaboration, & Culture Change (firstbranchforecast.substack.com)1 point by dschuma 6 minutes ago
| hide | past | 1 comment8.Agents turn simple keyword search into compelling search experiences (softwaredoug.com)2 points by softwaredoug 8 minutes ago
| hide | past | discuss9.x402 — An open protocol for internet-native payments (x402.org)2 points by thm 11 minutes ago
| hide | past | discuss10.Extensible Query Optimizers in Practice [pdf] (microsoft.com)1 point by officerk 13 minutes ago
| hide | past | 1 comment11.Symmetric MultiProcessing, Hyper-Threading and Scheduling on Maestro (lenot.re)1 point by todsacerdoti 13 minutes ago
| hide | past | discuss12.Roast my AI task manager please:) (weesp.ai)1 point by dor_lnd 15 minutes ago
| hide | past | discuss13.DHS Calls for Media and Far Left to Stop the Demonization of President Trump (dhs.gov)3 points by speckx 16 minutes ago
| hide | past | 1 comment14.Open Infrastructure Is Not Free: A Joint Statement on Sustainable Stewardship (openssf.org)3 points by michaelw 16 minutes ago
| hide | past | 1 comment15.Psychedelics Blew His Mind. He Wants Other Philosophers to Open Theirs. (nytimes.com)2 points by mitchbob 17 minutes ago
| hide | past | 1 comment16.Time Traveling Your AI Context (colinplamondon.substack.com)1 point by colinplamondon 17 minutes ago
| hide | past | discuss17.Fastembed: Rust library for generating vector embeddings, reranking (github.com/anush008)1 point by klaussilveira 17 minutes ago
| hide | past | discuss18.Pope Leo refuses to authorise an AI Pope (pcgamer.com)1 point by labrador 19 minutes ago
| hide | past | discuss19.Porter's Generic Strategies (wikipedia.org)1 point by rzk 19 minutes ago
| hide | past | discuss20.Show HN: Monitor Aftermarket Domain Listings (domdb.com)1 point by timbowhite 21 minutes ago
| hide | past | discuss21.Meta launches super PAC to fight AI regulation (axios.com)1 point by thm 22 minutes ago
| hide | past | discuss22.How are developers using AI? Inside our 2025 DORA report (blog.google)3 points by meetpateltech 22 minutes ago
| hide | past | discuss23.Why aren't you a good fit? (antoniokov.com)1 point by BerislavLopac 24 minutes ago
| hide | past | discuss24.CIA Thwarts Major Telecom Attack in NY (apnews.com)13 points by certifiedloud 24 minutes ago
| hide | past | 1 comment25.Released Gato AI Translations with a unified prompt for all AI services (gatoplugins.com)1 point by leoloso 25 minutes ago
| hide | past | discuss26.Deploy your own AI vibe coding platform from Cloudflare (cloudflare.com)2 points by ZJChen 26 minutes ago
| hide | past | discuss27.H-1B, medical residencies and artificial scarcity (mleverything.substack.com)2 points by bko 26 minutes ago
| hide | past | discuss28.Secret Service takes down network that could have crippled New York cell service (theguardian.com)20 points by tomek_zemla 26 minutes ago
| hide | past | 3 comments29.OpenDataLoader-PDF: An open source tool for structured PDF parsing (github.com/opendataloader-project)1 point by phobos44 27 minutes ago
| hide | past | discuss30.Pycon UK 2025: Principle Misunderstandings, Kevlin Henney [video] (youtube.com)3 points by aivarsk 28 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
