New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Oracle, Silver Lake consortium to control 80% stake in TikTok in US (reuters.com)1 point by Mgtyalx 0 minutes ago
| hide | past | discuss2.Where the Latency Hides? (facilelogin.com)1 point by authleap 1 minute ago
| hide | past | 1 comment3.Credit scores drop at fastest pace since the Great Recession (cnn.com)1 point by mraniki 2 minutes ago
| hide | past | discuss4.DNA-Edited Wheat Promotes Soil Bacterial Nitrogen Fixation, Increases Yields (wiley.com)3 points by PaulHoule 4 minutes ago
| hide | past | discuss5.Eight arms, endless skills: New study finds an octopus' arms can do it all (npr.org)1 point by hackernj 7 minutes ago
| hide | past | discuss6.Apollo Runes – A Svelte 5 Integration for Apollo Client (apollo-runes-docs.vercel.app)1 point by dacuna98 7 minutes ago
| hide | past | discuss7.Robert Munsch, Canadian children's author, approved for assistance in dying (ctvnews.ca)2 points by busymom0 9 minutes ago
| hide | past | 1 comment8.What will AI look like in 2030?- study commissioned by DeepMind (epoch.ai)1 point by alexcos 13 minutes ago
| hide | past | discuss9.OpenDAW – open-source web-based Digital Audio Workstation (github.com/andremichelle)2 points by mdp 14 minutes ago
| hide | past | discuss10.Ghosts in the Machine: The Fight for Privacy After Death (privacyguides.org)2 points by jonaharagon 17 minutes ago
| hide | past | discuss11.Build ClickHouse-Powered APIs with React and MooseStack (clickhouse.com)3 points by oatsandsugar 17 minutes ago
| hide | past | 1 comment12.Supply chain attacks are the new big thing (2022) (cryptologie.net)1 point by baby 17 minutes ago
| hide | past | discuss13.Do early-stage startups underestimate brand consistency? (brandiseer.com)1 point by SRKDan 18 minutes ago
| hide | past | 1 comment14.Jonathan Blow on work-life balance and working hard [video] (youtube.com)1 point by within_will 24 minutes ago
| hide | past | discuss15.The "Most Hated" CSS Feature: Cos() and Sin() (css-tricks.com)5 points by rapawel 24 minutes ago
| hide | past | discuss16.Google Secretly Handed ICE Data About Pro-Palestine Student Activist (theintercept.com)7 points by amarcheschi 30 minutes ago
| hide | past | 1 comment17.Digging deeper into YouTube's view count discrepancy (jeffgeerling.com)3 points by speckx 31 minutes ago
| hide | past | 1 comment18.CodeRabbit's new funding round values it at $550M (techcrunch.com)1 point by smb06 32 minutes ago
| hide | past | discuss19.Show HN: Canteen – Hire Engineers 10× Faster, at Half the Cost (thecanteenapp.com)14 points by andyprevalsky 34 minutes ago
| hide | past | 11 comments20.Criminals broke into the system Google uses to share info with cops (theregister.com)3 points by rntn 34 minutes ago
| hide | past | discuss21.Sealioning (wikipedia.org)4 points by doener 37 minutes ago
| hide | past | discuss22.Show HN: Meresei – Calendar for Non-24 (Sleep-Wake Disorder) (meresei.com)2 points by lakesare 38 minutes ago
| hide | past | discuss23.Zikiro FYR (github.com/garletz)1 point by gary_wetzel 38 minutes ago
| hide | past | discuss24.Null.fs – An experimental distributed File System (github.com/michael-0acf4)2 points by michael-0acf4 41 minutes ago
| hide | past | 2 comments25.Show HN: WriteRush – The writing app that feels like a game (writerush.net)2 points by levihanlen 42 minutes ago
| hide | past | 3 comments26.Google Paid the Media Millions to Avoid Regulatory Pressure (techpolicy.press)3 points by Improvement 42 minutes ago
| hide | past | discuss27.Eye Strain Affects Productivity (lookaway.com)1 point by _kush 46 minutes ago
| hide | past | discuss28.Gearbox CEO Randy Pitchford tells Borderlands 4 critics: "code your own engine" (techspot.com)7 points by speckx 49 minutes ago
| hide | past | 1 comment29.Building Stronger Networks (2013) (robertsmall.org)1 point by gk1 50 minutes ago
| hide | past | discuss30.Show HN: I Collected Every Emoticon I Could Find – All Mood and Generator (emoticonhub.com)1 point by AdityaGavit 50 minutes ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
