New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Pokémon Cards CSS Holographic Effect (simey.me)1 point by latexr 8 minutes ago
| hide | past | discuss2.Clarity Act Token Trilemma (olshansky.info)1 point by Olshansky 10 minutes ago
| hide | past | discuss3.Prehistoric amber sheds light on ancient Amazon rainforest (apnews.com)2 points by gmays 13 minutes ago
| hide | past | discuss4.As Ellison Buys Out TikTok, US Moves Toward One-Party Media (fair.org)9 points by bhouston 17 minutes ago
| hide | past | 3 comments5.Show HN: Uniqalc – No-code calculators for SaaS and AI pricing (uniqalc.com)1 point by phil611 20 minutes ago
| hide | past | discuss6.Trump's $100k H-1B Visa Fee Sets Off Scramble Across Corporate America (wsj.com)2 points by boh 22 minutes ago
| hide | past | discuss7.AI and surveillance capitalism are undermining democracy (thebulletin.org)4 points by pseudolus 31 minutes ago
| hide | past | discuss8.Printing Types: Their History, Forms and Use (c82.net)1 point by FelipeCortez 32 minutes ago
| hide | past | discuss9.The Expert Myth (2022) [video] (youtube.com)1 point by breve 36 minutes ago
| hide | past | discuss10.Show HN: Hottake – Create and share tier lists (hotttakehq.vercel.app)1 point by lexokoh 36 minutes ago
| hide | past | discuss11.How Neural Super Sampling Works: Architecture, Training, and Inference (semiengineering.com)1 point by PaulHoule 37 minutes ago
| hide | past | discuss12.Fifty Years of Open Source Software Supply-Chain Security (acm.org)1 point by pseudolus 42 minutes ago
| hide | past | discuss13.In defence of swap: common misconceptions (chrisdown.name)2 points by jitl 43 minutes ago
| hide | past | discuss14.UK Postcode Binary Encoder (github.com/robertpitt)1 point by robertpitt 44 minutes ago
| hide | past | 1 comment15.NES Air Hockey (github.com/bthacker)1 point by Wowfunhappy 47 minutes ago
| hide | past | discuss16.Server-Sent Events as a Service (eventblast.io)2 points by dewet 47 minutes ago
| hide | past | 1 comment17.AI Psychosis Is Rarely Psychosis at All (wired.com)1 point by pseudolus 53 minutes ago
| hide | past | discuss18."You Think Me a Bold Cheat": Mary Carleton, Counterfeit Princess (publicdomainreview.org)2 points by benbreen 59 minutes ago
| hide | past | discuss19.The Great American Travel Book: The book that helped revive a genre (theamericanscholar.org)1 point by Thevet 1 hour ago
| hide | past | discuss20.ChatGPT as the Original AI Error (paulkedrosky.com)1 point by alihm 1 hour ago
| hide | past | discuss21.Judge Dismisses Trump's Lawsuit Against the New York Times (nytimes.com)5 points by whack 1 hour ago
| hide | past | 1 comment22.Linux Kernel Runtime Guard (LKRG) 1.0 first mature release and talk slides (openwall.com)3 points by solardiz 1 hour ago
| hide | past | 1 comment23.How A Young Nation Shaped the Modern World (uberpub.com)1 point by pcbmaker20 1 hour ago
| hide | past | discuss24.macOS becomes iOS: Safari video controls (underpassapp.com)21 points by latexr 1 hour ago
| hide | past | 6 comments25.Quantified Knife Project (seattleultrasonics.com)2 points by jonah 1 hour ago
| hide | past | 1 comment26.Teen Suspect Surrenders in 2023 Las Vegas Casino Cyberattack Case (casino.org)2 points by campuscodi 1 hour ago
| hide | past | discuss27.Why Are Moose Dangerous, More Threatening Than Bears?(2024) (howstuffworks.com)2 points by rolph 1 hour ago
| hide | past | 1 comment28.Show HN: Optimizing DeepSeek's NSA for TPUs – A Kernel Worklog (henryhmko.github.io)1 point by henryhmko 1 hour ago
| hide | past | discuss29.Book Review: If Anyone Builds It, Everyone Dies (lesswrong.com)1 point by lumenwrites 1 hour ago
| hide | past | discuss30.Kenyan athlete Evans Kibet says he was duped into joining the Russian army (bbc.com)2 points by breve 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
