New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Java 25 General Availability (java.net)1 point by za3faran 0 minutes ago
| hide | past | discuss2.Cigarette Filter (wikipedia.org)1 point by thunderbong 4 minutes ago
| hide | past | discuss3.Read-through cache for object storage (github.com/s2-streamstore)1 point by shikhar 10 minutes ago
| hide | past | discuss4.An efficient and user-friendly hybrid cache lib in Rust (github.com/foyer-rs)2 points by gangtao 10 minutes ago
| hide | past | discuss5.Starfront Observatories (starfront.space)1 point by stefanpie 12 minutes ago
| hide | past | discuss6.How many parameters could a $100B datacenter train? [pdf] (sigcomm.org)1 point by halation_effect 14 minutes ago
| hide | past | discuss7.Phota Labs: personalized genAI photography, raises $5.6M led by A16Z (twitter.com/photalabs)2 points by talos 21 minutes ago
| hide | past | 1 comment8.Reworking Memory Management in CRuby (railsatscale.com)2 points by doppp 30 minutes ago
| hide | past | discuss9.Show HN: A PSX/DOS style 3D game written in Rust with a custom software renderer (totenarctanz.itch.io)6 points by mvx64 32 minutes ago
| hide | past | discuss10.Global Peace Index 2025 (visionofhumanity.org)14 points by teleforce 34 minutes ago
| hide | past | 2 comments11.The better you play, the more colorful it gets (musicolour.art)2 points by gdss 35 minutes ago
| hide | past | 1 comment12.Pinterest co-founder Evan Sharp on his new company West Co (designerfounders.substack.com)1 point by rbnpark 35 minutes ago
| hide | past | discuss13.Ants Found a Loophole for a Fundamental Rule of Life (nytimes.com)1 point by andsoitis 37 minutes ago
| hide | past | discuss14.Why are so many Americans moving to Portugal (theguardian.com)3 points by teleforce 39 minutes ago
| hide | past | discuss15.EPA delay threatens fenceline communities near steel and coke plants (thenewlede.org)3 points by PaulHoule 46 minutes ago
| hide | past | discuss16.The Rise of De Novo Genes: From Scratch to Survival (the-scientist.com)2 points by bookofjoe 47 minutes ago
| hide | past | discuss17.Hyperion: Minecraft game engine for custom events (hyperion.rs)2 points by cjcuddy 48 minutes ago
| hide | past | discuss18.A Survey on Retrieval and Structuring Augmented Generation with LLMs (arxiv.org)2 points by simonpure 50 minutes ago
| hide | past | discuss19.Show HN: I built a tool to translate Chinese, Japanese, & Korean Novels (noveltranslator.com)1 point by yamii 52 minutes ago
| hide | past | 1 comment20.The Mozilla Museum (snafu.de)1 point by nvr219 52 minutes ago
| hide | past | discuss21.The Living Ink (substack.com)2 points by lout332 55 minutes ago
| hide | past | discuss22.How to Use AI Without Becoming Stupid (commoncog.com)2 points by nsoonhui 57 minutes ago
| hide | past | discuss23.Ongoing Supply Chain Attack Targets CrowdStrike NPM Packages (socket.dev)6 points by TheCleric 1 hour ago
| hide | past | 1 comment24.Show HN: Users Loop – SaaS feedback, roadmaps and helpdesks (usersloop.com)1 point by awcode 1 hour ago
| hide | past | 2 comments25.Slow Social Media (herman.bearblog.dev)8 points by rishikeshs 1 hour ago
| hide | past | 2 comments26.Strawman Fallacy (wikipedia.org)2 points by chynkm 1 hour ago
| hide | past | discuss27.I got the highest score on ARC-AGI again swapping Python for English (jeremyberman.substack.com)4 points by freediver 1 hour ago
| hide | past | discuss28.Trump's Son-in-Law Jared Kushner Co-Founds Brain Co. Partnered with OpenAI (yahoo.com)5 points by nsoonhui 1 hour ago
| hide | past | 3 comments29.First Direct Evidence of Gladiator Fights Against Brown Bears (archaeology.org)3 points by gmays 1 hour ago
| hide | past | discuss30.September 15, 2025: The Day the Industry Admitted AI Subscriptions Don't Work (kilocode.ai)15 points by olelves 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
