New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Be Engineering Insights: Adventures in Graphics Drivers (haiku-os.org)1 point by markus_zhang 0 minutes ago
| hide | past | discuss2.What Every Programmer Should Know About Memory (2007) [pdf] (freebsd.org)1 point by redbell 1 minute ago
| hide | past | discuss3.Discoverminds.ai – "Notion for Professional Relationships"1 point by Heysonics 2 minutes ago
| hide | past | discuss4.Some Magic Mushroom Edibles Have Zero Psilocybin (gizmodo.com)1 point by cainxinth 3 minutes ago
| hide | past | discuss5.Java 25, Ready to Perform to the Limit (hanno.codes)1 point by microflash 4 minutes ago
| hide | past | discuss6.Force Sensing Gripper with Iris Cutting Mechanism for Harvesting Crops (mdpi.com)2 points by PaulHoule 4 minutes ago
| hide | past | discuss7.Ask HN: Why isn't capability-based security more common?2 points by killerstorm 6 minutes ago
| hide | past | discuss8.New Electric Motor Runs Without Metal Coils [video] (youtube.com)1 point by thelastgallon 6 minutes ago
| hide | past | discuss9.Show HN: JSON-translated-AI,CLI tool for translations across multiple languages (github.com/streamwhite)1 point by victorhe 6 minutes ago
| hide | past | discuss10.Rupert's snub cube and other Math Holes (tom7.org)2 points by QuadmasterXLII 6 minutes ago
| hide | past | discuss11.Rust-style safety model for C++ 'rejected' as profiles take priority (theregister.com)1 point by rntn 7 minutes ago
| hide | past | discuss12.Ask HN: What is your dev experience using sveltejs?1 point by jerawaj740 9 minutes ago
| hide | past | discuss13.FTC launches inquiry into AI chatbot companions and their effects on children (cbsnews.com)1 point by gmays 10 minutes ago
| hide | past | discuss14.My "Show HN" Follow-Up for "Swimming in Tech Debt" (loufranco.com)1 point by loumf 11 minutes ago
| hide | past | 1 comment15.The true value of ancient history (estimateproperty.blogspot.com)1 point by geoforcehartza 11 minutes ago
| hide | past | discuss16.Wikidata and Mundaneum – The Triumph of the Commons (schmud.de)1 point by schmudde 12 minutes ago
| hide | past | discuss17.Just Use HTML (gomakethings.com)5 points by speckx 14 minutes ago
| hide | past | discuss18.Show HN: AuthPress – Advanced WordPress 2FA Plugin (wordpress.org)1 point by debba 16 minutes ago
| hide | past | discuss19.Headcount Systems Explained (iprogrammer.au)1 point by iprogrammerau 17 minutes ago
| hide | past | discuss20.The Build Up (theawkwardyeti.com)1 point by mooreds 20 minutes ago
| hide | past | discuss21.The Internet Coup [pdf] (interseclab.org)1 point by mooreds 22 minutes ago
| hide | past | discuss22.The Rise of Tool Users (minimal-reflections.pages.dev)1 point by within_will 24 minutes ago
| hide | past | discuss23.Apple Music's new AI auto mix: examples (cridland.net)2 points by cainxinth 25 minutes ago
| hide | past | discuss24.China mandates 1-hour reporting for serious cybersecurity incidents (scmp.com)2 points by mooreds 26 minutes ago
| hide | past | discuss25.Converting a disposable vape into a web server (cnx-software.com)1 point by mikece 26 minutes ago
| hide | past | discuss26.Horst Wessel (wikipedia.org)1 point by throwaway89201 28 minutes ago
| hide | past | discuss27.Why Firsts Matter (tratt.net)1 point by ltratt 30 minutes ago
| hide | past | discuss28.The Secret of Highly Efficient Teams (managerstories.co)2 points by damsos 32 minutes ago
| hide | past | discuss29.The Magic of Showing Up (prisonculture.substack.com)1 point by speckx 34 minutes ago
| hide | past | discuss30.Visitors travelling to Europe will face new digital checks (indiatimes.com)3 points by 01-_- 36 minutes ago
| hide | past | 1 commentMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
