New Links | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.New EO to require $100K fee for H-1B visa application (thehill.com)1 point by rdpfeffer 1 minute ago
| hide | past | discuss2.US has carried out another fatal strike targeting alleged drug-smuggling boat (apnews.com)1 point by geox 1 minute ago
| hide | past | discuss3.Tell HN: Phishing campaign claiming to be GitHub Developer Fund1 point by bobbiechen 1 minute ago
| hide | past | discuss4.New York Signs into Law the Algorithmic Pricing Disclosure Act (bclplaw.com)1 point by bdev12345 2 minutes ago
| hide | past | discuss5.Debt Jubilee Project – purchasing and forgiving medical debt (debtjubileeproject.org)1 point by 0b110907 2 minutes ago
| hide | past | discuss6.Trump imposes $100K fee on H-1B visas (whitehouse.gov)2 points by Improvement 4 minutes ago
| hide | past | discuss7.Disney+ cancellation page crashes as customers rush to quit (yahoo.com)4 points by anderber 6 minutes ago
| hide | past | 1 comment8.Did you read the quarter-million-line license for your Slack app? (mastodon.mit.edu)2 points by leakycap 13 minutes ago
| hide | past | 1 comment9.wrk2: HTTP benchmarking tool that works on macOS (github.com/olshansk)1 point by Olshansky 13 minutes ago
| hide | past | discuss10.Show HN: Vibe-is-odd. AI powered odd number checker (npmjs.com)2 points by emil_priver 14 minutes ago
| hide | past | 1 comment11.Project Firewall to protect America's highly skilled workforce (dol.gov)1 point by thallium205 14 minutes ago
| hide | past | 1 comment12.The corporation is centuries older than we thought (yale.edu)1 point by hhs 17 minutes ago
| hide | past | 1 comment13.What We Talk About When We Talk About Alt-Weeklies (coyotemedia.org)2 points by ohjeez 27 minutes ago
| hide | past | discuss14.Sex tests brought in after data showed 50-60 DSD athletes in finals (theguardian.com)2 points by bookofjoe 35 minutes ago
| hide | past | 1 comment15.USCIS Employer Data Hub - Record of H-1Bs by State, Industry, or Company (uscis.gov)4 points by master_crab 35 minutes ago
| hide | past | 1 comment16.Trump adds $100k fee for skilled worker visa applicants (bbc.com)2 points by otoolep 36 minutes ago
| hide | past | 1 comment17.GLM Coding Plan (z.ai)3 points by Sphax 38 minutes ago
| hide | past | discuss18.Astronaut Photography Interactive Map (nasa.gov)1 point by cckolon 39 minutes ago
| hide | past | 1 comment19.The airliner pilot who gets to fly World War Two's biggest bomber (bbc.com)3 points by Geekette 50 minutes ago
| hide | past | discuss20.Meta Ray Ban Demo Fails in Best Way by Activating Most Attendee's Glasses (mashable.com)1 point by kordlessagain 52 minutes ago
| hide | past | discuss21.Show HN: Free and Anonymous Age Verification Demo (youtube.com)1 point by jwally 52 minutes ago
| hide | past | discuss22.Trump admin imposes $100k fee for H1B Visas (cnn.com)5 points by roadnottaken 53 minutes ago
| hide | past | 1 comment23.The U.S. Is Quietly Pausing Some Arms Sales to Europe (theatlantic.com)3 points by breve 53 minutes ago
| hide | past | 1 comment24.Air traffic equipment outage brings travel to near standstill across US (endtimeheadlines.org)1 point by bookmtn 53 minutes ago
| hide | past | discuss25.The central question to my life (theborderofnormal.substack.com)2 points by Netherland4TW 55 minutes ago
| hide | past | discuss26.Genius Act Implementation request for comments (federalregister.gov)2 points by hippich 1 hour ago
| hide | past | discuss27.New attack on ChatGPT research agent pilfers secrets from Gmail inboxes (arstechnica.com)1 point by touristtam 1 hour ago
| hide | past | discuss28.Microplastic exposure linked to Alzheimer's disease in mice with APOE4 gene (medicalxpress.com)1 point by PaulHoule 1 hour ago
| hide | past | discuss29.Cinnamon for diabetes – Vitamin D for Covid-19 – BAD SCIENCE (gidmk.substack.com)2 points by hilux 1 hour ago
| hide | past | 2 comments30.Sites Using PQC (netmeister.org)2 points by 8organicbits 1 hour ago
| hide | past | discussMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
