Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Ask HN: Why isn't capability-based security more common?6 points by killerstorm 3 hours ago
| 9 comments2.Paid $2400 to Cloudflare, support refuses to help130 points by thekonqueror 1 day ago
| 23 comments3.How WASM DB and worker messaging helped me handle 500MB in 2s in browser6 points by vinserello 1 day ago
| 2 comments4.Ask HN: What Single File Web Apps do you know of?9 points by calebm 19 hours ago
| 14 comments5.Ask HN: What's a good 3D Printer for sub $1000?8 points by lucideng 1 day ago
| 5 comments6.Know Your Rights: A Legal Survival Guide for Indian College Students (2024 Laws)7 points by Chakrabarti 13 hours ago
| discuss7.Ask HN: Generalists, when do you say "I know enough" about any particular topic?17 points by AbstractH24 4 hours ago
| 55 comments8.What problems are worth solving?6 points by KopyWasTaken 20 hours ago
| 4 comments9.Ask HN: Costs for US sales tax compliance for a two-sided marketplace4 points by throway-9998888 1 day ago
| 2 comments10.C++ ranges/views vs. Rust iterator2 points by bijan7 21 hours ago
| 1 comment11.Mirai Variant "Gayfemboy" Infecting 15K+ Devices Daily – Mitigation Ideas?7 points by garduno_AA 22 hours ago
| 3 comments12.GitHub Attack – branches sending secrets to webhook7 points by danieldspx 22 hours ago
| 3 comments13.Ask HN: Does anyone have any screenshots of fucked company?4 points by iamflimflam1 1 day ago
| 4 comments14.Ask HN: Beer income ideas for a laid-off Nepali Jr.IT support?2 points by shivajikobardan 12 hours ago
| 2 comments15.Cloudflare Security Mistriages on Account Takeover4 points by matured_kazama 1 day ago
| discuss16.Lost $300 due to an API key leak from "vibe coding" – Learn from my mistake7 points by liulanggoukk 2 days ago
| 13 comments17.Google Ends Support for Lynx Browser102 points by zhenyi 5 days ago
| 43 comments18.Git Without Stash/Tags5 points by birb07 1 day ago
| 5 comments19.Ask HN: Getting over Burnout with Imposter Syndrome21 points by chrsig 3 days ago
| 5 comments20.Ask HN: Who wants to be hired? (September 2025)124 points by whoishiring 15 days ago
| 390 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
