Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Ask HN: How to deal with fake job applicants?7 points by rswerve 2 hours ago
| 6 comments2.Advertising in Microsoft Excel5 points by BLKNSLVR 1 hour ago
| discuss3.Ask HN: Generalists, when do you say "I know enough" about any particular topic?29 points by AbstractH24 15 hours ago
| 80 comments4.I launched a Mac utility; now there are 5 clones on the App Store using my story77 points by tTarnMhrkm 3 hours ago
| 55 comments5.Ask HN: Why isn't capability-based security more common?10 points by killerstorm 14 hours ago
| 16 comments6.Paid $2400 to Cloudflare, support refuses to help135 points by thekonqueror 1 day ago
| 26 comments7.Ask HN: Claude file creation/edit feature leading to worse coding performance?2 points by arjunchint 8 hours ago
| 1 comment8.How WASM DB and worker messaging helped me handle 500MB in 2s in browser6 points by vinserello 1 day ago
| 2 comments9.Ask HN: What's a good 3D Printer for sub $1000?8 points by lucideng 1 day ago
| 9 comments10.Ask HN: What Single File Web Apps do you know of?9 points by calebm 1 day ago
| 15 comments11.Ask HN: Costs for US sales tax compliance for a two-sided marketplace4 points by throway-9998888 1 day ago
| 2 comments12.What problems are worth solving?7 points by KopyWasTaken 1 day ago
| 5 comments13.C++ ranges/views vs. Rust iterator2 points by bijan7 1 day ago
| 1 comment14.Mirai Variant "Gayfemboy" Infecting 15K+ Devices Daily – Mitigation Ideas?7 points by garduno_AA 1 day ago
| 3 comments15.Google Ends Support for Lynx Browser102 points by zhenyi 6 days ago
| 43 comments16.GitHub Attack – branches sending secrets to webhook11 points by danieldspx 1 day ago
| 3 comments17.Lost $300 due to an API key leak from "vibe coding" – Learn from my mistake7 points by liulanggoukk 2 days ago
| 13 comments18.Ask HN: Does anyone have any screenshots of fucked company?4 points by iamflimflam1 1 day ago
| 4 comments19.Cloudflare Security Mistriages on Account Takeover5 points by matured_kazama 1 day ago
| discuss20.Ask HN: Getting over Burnout with Imposter Syndrome21 points by chrsig 3 days ago
| 6 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
