Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Ask HN: Why isn't capability-based security more common?2 points by killerstorm 1 hour ago
| 1 comment2.Paid $2400 to Cloudflare, support refuses to help126 points by thekonqueror 23 hours ago
| 23 comments3.Ask HN: What Single File Web Apps do you know of?8 points by calebm 17 hours ago
| 8 comments4.How WASM DB and worker messaging helped me handle 500MB in 2s in browser5 points by vinserello 22 hours ago
| 2 comments5.Ask HN: Generalists, when do you say "I know enough" about any particular topic?16 points by AbstractH24 2 hours ago
| 53 comments6.Know Your Rights: A Legal Survival Guide for Indian College Students (2024 Laws)7 points by Chakrabarti 10 hours ago
| discuss7.Ask HN: What's a good 3D Printer for sub $1000?7 points by lucideng 22 hours ago
| 5 comments8.What problems are worth solving?6 points by KopyWasTaken 18 hours ago
| 4 comments9.C++ ranges/views vs. Rust iterator2 points by bijan7 19 hours ago
| 1 comment10.Mirai Variant "Gayfemboy" Infecting 15K+ Devices Daily – Mitigation Ideas?7 points by garduno_AA 19 hours ago
| 3 comments11.GitHub Attack – branches sending secrets to webhook7 points by danieldspx 20 hours ago
| 3 comments12.Ask HN: Beer income ideas for a laid-off Nepali Jr.IT support?2 points by shivajikobardan 10 hours ago
| 2 comments13.Ask HN: Does anyone have any screenshots of fucked company?4 points by iamflimflam1 23 hours ago
| 4 comments14.Cloudflare Security Mistriages on Account Takeover4 points by matured_kazama 1 day ago
| discuss15.Ask HN: Costs for US sales tax compliance for a two-sided marketplace3 points by throway-9998888 1 day ago
| 2 comments16.Google Ends Support for Lynx Browser102 points by zhenyi 5 days ago
| 43 comments17.Git Without Stash/Tags4 points by birb07 1 day ago
| 5 comments18.Lost $300 due to an API key leak from "vibe coding" – Learn from my mistake6 points by liulanggoukk 1 day ago
| 13 comments19.Ask HN: Getting over Burnout with Imposter Syndrome21 points by chrsig 3 days ago
| 5 comments20.Ask HN: Who wants to be hired? (September 2025)124 points by whoishiring 14 days ago
| 390 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
