Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Paid $2400 to Cloudflare, support refuses to help121 points by thekonqueror 19 hours ago
| 22 comments2.Ask HN: What Single File Web Apps do you know of?6 points by calebm 13 hours ago
| 6 comments3.Know Your Rights: A Legal Survival Guide for Indian College Students (2024 Laws)7 points by Chakrabarti 6 hours ago
| discuss4.How WASM DB and worker messaging helped me handle 500MB in 2s in browser5 points by vinserello 18 hours ago
| 2 comments5.Ask HN: What's a good 3D Printer for sub $1000?7 points by lucideng 18 hours ago
| 4 comments6.Ask HN: Beer income ideas for a laid-off Nepali Jr.IT support?2 points by shivajikobardan 6 hours ago
| 2 comments7.What problems are worth solving?6 points by KopyWasTaken 14 hours ago
| 4 comments8.C++ ranges/views vs. Rust iterator2 points by bijan7 15 hours ago
| 1 comment9.Mirai Variant "Gayfemboy" Infecting 15K+ Devices Daily – Mitigation Ideas?7 points by garduno_AA 16 hours ago
| 3 comments10.GitHub Attack – branches sending secrets to webhook6 points by danieldspx 16 hours ago
| 2 comments11.Ask HN: Does anyone have any screenshots of fucked company?4 points by iamflimflam1 19 hours ago
| 4 comments12.Cloudflare Security Mistriages on Account Takeover4 points by matured_kazama 20 hours ago
| discuss13.Ask HN: Costs for US sales tax compliance for a two-sided marketplace3 points by throway-9998888 23 hours ago
| 1 comment14.Google Ends Support for Lynx Browser102 points by zhenyi 5 days ago
| 43 comments15.Ask HN: Getting over Burnout with Imposter Syndrome20 points by chrsig 3 days ago
| 5 comments16.Git Without Stash/Tags3 points by birb07 1 day ago
| 5 comments17.Ask HN: Who wants to be hired? (September 2025)124 points by whoishiring 14 days ago
| 390 comments18.Lost $300 due to an API key leak from "vibe coding" – Learn from my mistake5 points by liulanggoukk 1 day ago
| 12 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
