Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Aura – Detecting Fake Cell Towers with RF Fingerprinting AI5 points by sadpig70 1 hour ago
| discuss2.Paid $2400 to Cloudflare, support refuses to help112 points by thekonqueror 11 hours ago
| 20 comments3.Ask HN: What Single File Web Apps do you know of?4 points by calebm 5 hours ago
| 5 comments4.How WASM DB and worker messaging helped me handle 500MB in 2s in browser4 points by vinserello 10 hours ago
| 1 comment5.What problems are worth solving?6 points by KopyWasTaken 5 hours ago
| 2 comments6.C++ ranges/views vs. Rust iterator2 points by bijan7 7 hours ago
| 1 comment7.Mirai Variant "Gayfemboy" Infecting 15K+ Devices Daily – Mitigation Ideas?7 points by garduno_AA 7 hours ago
| 3 comments8.GitHub Attack – branches sending secrets to webhook6 points by danieldspx 8 hours ago
| 2 comments9.Ask HN: What's a good 3D Printer for sub $1000?5 points by lucideng 9 hours ago
| 4 comments10.Ask HN: Does anyone have any screenshots of fucked company?3 points by iamflimflam1 10 hours ago
| 4 comments11.Cloudflare Security Mistriages on Account Takeover4 points by matured_kazama 11 hours ago
| discuss12.Ask HN: Costs for US sales tax compliance for a two-sided marketplace3 points by throway-9998888 14 hours ago
| 1 comment13.Google Ends Support for Lynx Browser102 points by zhenyi 5 days ago
| 43 comments14.Ask HN: Getting over Burnout with Imposter Syndrome20 points by chrsig 2 days ago
| 5 comments15.Git Without Stash/Tags3 points by birb07 1 day ago
| 5 comments16.Lost $300 due to an API key leak from "vibe coding" – Learn from my mistake4 points by liulanggoukk 1 day ago
| 10 comments17.Ask HN: Who wants to be hired? (September 2025)124 points by whoishiring 14 days ago
| 390 comments18.Google Doesn't Rank My Site for My Own Brand Name45 points by hypeaccount 5 days ago
| 25 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
