Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.Ask HN: What am I doing wrong Re Agentic coding12 points by tlonny 4 hours ago
| 11 comments2.Ask HN: Is Google search broken now?2 points by mikewarot 4 hours ago
| 2 comments3.AI video generation is a threat to freelance editors4 points by jamessmithe 13 hours ago
| 4 comments4.Everyone's trying vectors and graphs for AI memory. We went back to SQL10 points by Arindam1729 19 hours ago
| 7 comments5.Is just a tough market or am I unhireable now?10 points by mightymosquito 17 hours ago
| 23 comments6.Ask HN: Radar and radio failures at Dallas area airports35 points by pdonner 1 day ago
| 23 comments7.Ask HN: How were graphics card drivers programmed back in the 90s?55 points by ferguess_k 1 day ago
| 34 comments8.iOS 26 Liquid Glass is awful in many ways29 points by apavlinovic 1 day ago
| 23 comments9.Ask HN: Has anyone else been unemployed for over two years?440 points by ncarlson 3 days ago
| 540 comments10.Ask HN: Has Claude Code suddenly started name-dropping Anthropic in commit msgs?5 points by jMyles 19 hours ago
| 7 comments11.Building a Personal Assistant for PM – What's Your Biggest Daily Headaches3 points by thompson0012 21 hours ago
| discuss12.How do you store and utilize knowledge?5 points by Barazutti629 21 hours ago
| 5 comments13.Tell HN: Opt-out of LinkedIn training content creation AI models10 points by lukax 1 day ago
| 7 comments14.Ask HN: Why don't Americans hire human assistants for everyday tasks?11 points by parpfish 2 days ago
| 18 comments15.Launch of my first ever SaaS11 points by anirudh_parmar 1 day ago
| 11 comments16.AI will make smart people smarter and stupid people dangerous14 points by eibrahim 1 day ago
| 14 comments17.Ask HN: Does anyone else notice YouTube causing 100% CPU usage and stattering?114 points by NooneAtAll3 3 days ago
| 125 comments18.I launched a Mac utility; now there are 5 clones on the App Store using my story134 points by tTarnMhrkm 6 days ago
| 132 comments19.Tell HN: Phishing campaign claiming to be GitHub Developer Fund21 points by bobbiechen 3 days ago
| 9 comments20.Ask HN: At what point do you give up on tech career?9 points by throwaway123198 1 day ago
| 5 comments21.Ask HN: What are examples of awesome open source project websites?17 points by RossBencina 3 days ago
| 7 comments22.Chaos Proxy – Simulate API failures, latency, and rate limits for testing2 points by gkoos 2 days ago
| discuss23.DietPi released a new version v9.179 points by StephanStS 1 day ago
| discuss24.Ask HN: How to use Codex for multiple tasks without PR merge conflicts?6 points by ionwake 2 days ago
| 2 comments25.Ask HN: How do you choose languages for building applications?2 points by yamapikarya 1 day ago
| 5 comments26.Ask HN: What is the actual state of Linux phones?61 points by SilverbeardUnix 3 days ago
| 46 comments27.In the era of "Vibe Coding", when Agents are writing code – what are you doing?9 points by madagang 1 day ago
| 9 comments28.Lint your commits using natural language2 points by mujasoft 1 day ago
| discuss29.Progressive Mermaid and streaming diff code blocks – 100x faster render7 points by simon_he 3 days ago
| discuss30.Ask HN: I don't think I want to work in tech anymore?16 points by wanttoquittech 4 days ago
| 11 commentsMore
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
