Ask | Hacker NewsHacker Newsnew | past | comments | ask | show | jobs | submitlogin1.I launched a Mac utility; now there are 5 clones on the App Store using my story47 points by tTarnMhrkm 1 hour ago
| 24 comments2.Ask HN: How to deal with fake job applicants?3 points by rswerve 30 minutes ago
| 1 comment3.Ask HN: Generalists, when do you say "I know enough" about any particular topic?28 points by AbstractH24 13 hours ago
| 77 comments4.Ask HN: Why isn't capability-based security more common?10 points by killerstorm 12 hours ago
| 14 comments5.Paid $2400 to Cloudflare, support refuses to help135 points by thekonqueror 1 day ago
| 26 comments6.Ask HN: Claude file creation/edit feature leading to worse coding performance?2 points by arjunchint 7 hours ago
| 1 comment7.How WASM DB and worker messaging helped me handle 500MB in 2s in browser6 points by vinserello 1 day ago
| 2 comments8.Ask HN: What's a good 3D Printer for sub $1000?8 points by lucideng 1 day ago
| 9 comments9.Ask HN: What Single File Web Apps do you know of?9 points by calebm 1 day ago
| 15 comments10.Ask HN: Costs for US sales tax compliance for a two-sided marketplace4 points by throway-9998888 1 day ago
| 2 comments11.What problems are worth solving?7 points by KopyWasTaken 1 day ago
| 5 comments12.C++ ranges/views vs. Rust iterator2 points by bijan7 1 day ago
| 1 comment13.Mirai Variant "Gayfemboy" Infecting 15K+ Devices Daily – Mitigation Ideas?7 points by garduno_AA 1 day ago
| 3 comments14.GitHub Attack – branches sending secrets to webhook11 points by danieldspx 1 day ago
| 3 comments15.Google Ends Support for Lynx Browser102 points by zhenyi 6 days ago
| 43 comments16.Ask HN: Does anyone have any screenshots of fucked company?4 points by iamflimflam1 1 day ago
| 4 comments17.Lost $300 due to an API key leak from "vibe coding" – Learn from my mistake7 points by liulanggoukk 2 days ago
| 13 comments18.Cloudflare Security Mistriages on Account Takeover5 points by matured_kazama 1 day ago
| discuss19.Ask HN: Getting over Burnout with Imposter Syndrome21 points by chrsig 3 days ago
| 6 comments20.Git Without Stash/Tags5 points by birb07 2 days ago
| 6 comments
Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact
Search:
